<ANRITSU>
P_132,0.000000,0.000000,0.000103,0.000195,98.000000 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,62.156756
P_133,0.000000,0.000000,0.000088,0.000187,98.363637 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,64.798876
P_134,0.000000,0.000000,0.000097,0.000186,98.727273 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,62.457717
P_135,0.000000,0.000000,0.000095,0.000203,99.090910 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,64.921332
P_136,0.000000,0.000000,0.000102,0.000189,99.454546 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,61.645038
P_137,0.000000,0.000000,0.000102,0.000200,99.818182 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,62.978418
P_138,0.000000,0.000000,0.000099,0.000183,100.181819 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,61.587339
P_139,0.000000,0.000000,0.000101,0.000190,100.545455 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,62.005829
P_140,0.000000,0.000000,0.000106,0.000197,100.909091 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,61.716591
P_141,0.000000,0.000000,0.000104,0.000202,101.272728 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,62.758258
P_142,0.000000,0.000000,0.000090,0.000209,101.636364 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,66.702225
P_143,0.000000,0.000000,0.000099,0.000202,102.000000 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,63.890572
P_144,0.000000,0.000000,0.000094,0.000216,102.363637 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,66.482038
P_145,0.000000,0.000000,0.000113,0.000213,102.727273 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,62.053315
P_146,0.000000,0.000000,0.000114,0.000207,103.090910 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,61.157340
P_147,0.000000,0.000000,0.000095,0.000222,103.454546 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,66.832565
P_148,0.000000,0.000000,0.000122,0.000214,103.818182 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,60.312818
P_149,0.000000,0.000000,0.000113,0.000218,104.181819 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,62.600097
P_150,0.000000,0.000000,0.000120,0.000223,104.545455 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,61.714568
P_151,0.000000,0.000000,0.000106,0.000204,104.909091 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,62.543258
P_152,0.000000,0.000000,0.000127,0.000207,105.272728 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,58.469778
P_153,0.000000,0.000000,0.000131,0.000224,105.636364 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,59.679989
P_154,0.000000,0.000000,0.000120,0.000221,106.000000 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,61.498640
P_155,0.000000,0.000000,0.000122,0.000215,106.363637 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,60.427609
P_156,0.000000,0.000000,0.000127,0.000209,106.727273 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,58.714812
P_157,0.000000,0.000000,0.000129,0.000224,107.090910 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,60.062667
P_158,0.000000,0.000000,0.000132,0.000218,107.454546 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,58.804902
P_159,0.000000,0.000000,0.000147,0.000221,107.818182 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,56.369803
P_160,0.000000,0.000000,0.000140,0.000206,108.181819 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,55.799516
P_161,0.000000,0.000000,0.000135,0.000221,108.545455 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,58.580922
P_162,0.000000,0.000000,0.000134,0.000212,108.909091 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,57.704024
P_163,0.000000,0.000000,0.000133,0.000225,109.272728 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,59.412195
P_164,0.000000,0.000000,0.000132,0.000213,109.636364 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,58.212747
P_165,0.000000,0.000000,0.000134,0.000227,110.000000 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,59.446291
P_166,0.000000,0.000000,0.000135,0.000223,110.363637 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,58.810077
P_167,0.000000,0.000000,0.000150,0.000224,110.727273 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,56.192040
P_168,0.000000,0.000000,0.000143,0.000221,111.090910 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,57.094757
P_169,0.000000,0.000000,0.000139,0.000215,111.454546 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,57.116862
P_170,0.000000,0.000000,0.000147,0.000216,111.818182 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,55.762537
P_171,0.000000,0.000000,0.000145,0.000216,112.181819 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,56.126684
P_172,0.000000,0.000000,0.000140,0.000211,112.545455 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,56.435443
P_173,0.000000,0.000000,0.000145,0.000225,112.909091 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,57.200469
P_174,0.000000,0.000000,0.000150,0.000211,113.272728 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,54.590961
P_175,0.000000,0.000000,0.000166,0.000208,113.636364 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,51.407440
P_176,0.000000,0.000000,0.000147,0.000224,114.000000 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,56.725112
P_177,0.000000,0.000000,0.000155,0.000209,114.363637 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,53.438378
P_178,0.000000,0.000000,0.000154,0.000220,114.727273 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,55.007980
P_179,0.000000,0.000000,0.000160,0.000208,115.090910 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,52.431408
P_180,0.000000,0.000000,0.000161,0.000211,115.454546 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,52.655167
P_181,0.000000,0.000000,0.000151,0.000219,115.818182 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,55.413825
P_182,0.000000,0.000000,0.000159,0.000211,116.181819 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,52.999983
P_183,0.000000,0.000000,0.000158,0.000219,116.545455 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,54.191014
P_184,0.000000,0.000000,0.000170,0.000212,116.909091 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,51.274335
P_185,0.000000,0.000000,0.000173,0.000207,117.272728 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,50.112850
P_186,0.000000,0.000000,0.000167,0.000217,117.636364 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,52.418650
P_187,0.000000,0.000000,0.000164,0.000215,118.000000 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,52.663949
P_188,0.000000,0.000000,0.000164,0.000210,118.363637 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,52.011858
P_189,0.000000,0.000000,0.000173,0.000225,118.727273 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,52.443716
P_190,0.000000,0.000000,0.000167,0.000219,119.090910 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,52.672412
P_191,0.000000,0.000000,0.000172,0.000214,119.454546 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.209826
P_192,0.000000,0.000000,0.000183,0.000209,119.818182 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.794672
P_193,0.000000,0.000000,0.000177,0.000212,120.181819 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,50.141303
P_194,0.000000,0.000000,0.000174,0.000215,120.545455 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,51.016673
P_195,0.000000,0.000000,0.000171,0.000213,120.909091 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,51.241914
P_196,0.000000,0.000000,0.000182,0.000208,121.272728 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.814075
P_197,0.000000,0.000000,0.000183,0.000211,121.636364 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.064947
P_198,0.000000,0.000000,0.000171,0.000226,122.000000 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,52.887496
P_199,0.000000,0.000000,0.000166,0.000215,122.363637 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,52.328520
P_200,0.000000,0.000000,0.000173,0.000215,122.727273 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,51.178065
P_201,0.000000,0.000000,0.000166,0.000212,123.090910 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,51.938386
P_202,0.000000,0.000000,0.000187,0.000201,123.454546 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,47.066477
P_203,0.000000,0.000000,0.000174,0.000209,123.818182 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,50.221404
P_204,0.000000,0.000000,0.000185,0.000210,124.181819 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,48.621485
P_205,0.000000,0.000000,0.000197,0.000211,124.545455 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,46.965261
P_206,0.000000,0.000000,0.000180,0.000211,124.909091 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,49.533150
P_207,0.000000,0.000000,0.000190,0.000203,125.272728 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,46.894589
P_208,0.000000,0.000000,0.000181,0.000202,125.636364 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,48.138402
P_209,0.000000,0.000000,0.000175,0.000217,126.000000 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,51.115504
P_210,0.000000,0.000000,0.000173,0.000212,126.363637 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,50.784257
P_211,0.000000,0.000000,0.000182,0.000213,126.727273 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,49.487433
P_212,0.000000,0.000000,0.000182,0.000200,127.090910 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,47.697806
P_213,0.000000,0.000000,0.000169,0.000215,127.454546 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,51.831006
P_214,0.000000,0.000000,0.000183,0.000207,127.818182 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.521453
P_215,0.000000,0.000000,0.000182,0.000203,128.181819 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,48.122130
P_216,0.000000,0.000000,0.000171,0.000212,128.545455 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,51.110221
P_217,0.000000,0.000000,0.000197,0.000200,128.909091 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,45.432957
P_218,0.000000,0.000000,0.000176,0.000206,129.272728 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,49.490452
P_219,0.000000,0.000000,0.000188,0.000201,129.636364 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,46.914057
P_220,0.000000,0.000000,0.000190,0.000209,130.000000 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,47.726311
P_221,0.000000,0.000000,0.000184,0.000197,130.363637 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,46.954216
P_222,0.000000,0.000000,0.000191,0.000204,130.727273 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,46.885003
P_223,0.000000,0.000000,0.000197,0.000212,131.090910 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,47.100371
P_224,0.000000,0.000000,0.000181,0.000213,131.454546 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,49.643273
P_225,0.000000,0.000000,0.000190,0.000200,131.818182 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,46.468801
P_226,0.000000,0.000000,0.000196,0.000196,132.181819 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,45.000000
P_227,0.000000,0.000000,0.000202,0.000204,132.545455 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,45.282243
P_228,0.000000,0.000000,0.000189,0.000209,132.909091 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,47.876765
P_229,0.000000,0.000000,0.000190,0.000201,133.272728 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,46.611477
P_230,0.000000,0.000000,0.000189,0.000215,133.636364 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,48.682274
P_231,0.000000,0.000000,0.000199,0.000208,134.000000 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,46.266776
P_232,0.000000,0.000000,0.000197,0.000203,134.363637 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,45.859372
P_233,0.000000,0.000000,0.000191,0.000202,134.727273 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,46.603280
P_234,0.000000,0.000000,0.000187,0.000209,135.090910 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,48.179830
P_235,0.000000,0.000000,0.000196,0.000203,135.454546 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,46.005086
P_236,0.000000,0.000000,0.000203,0.000200,135.818182 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,44.573488
P_237,0.000000,0.000000,0.000191,0.000204,136.181819 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,46.885003
P_238,0.000000,0.000000,0.000191,0.000212,136.545455 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,47.982938
P_239,0.000000,0.000000,0.000188,0.000199,136.909091 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,46.628124
P_240,0.000000,0.000000,0.000195,0.000200,137.272728 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,45.725224
P_241,0.000000,0.000000,0.000180,0.000197,137.636364 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,47.581880
P_242,0.000000,0.000000,0.000202,0.000213,138.000000 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,46.518328
P_243,0.000000,0.000000,0.000194,0.000198,138.363637 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,45.584631
P_244,0.000000,0.000000,0.000195,0.000206,138.727273 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,46.571311
P_245,0.000000,0.000000,0.000208,0.000211,139.090910 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,45.410225
P_246,0.000000,0.000000,0.000192,0.000214,139.454546 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,48.101664
P_247,0.000000,0.000000,0.000202,0.000216,139.818182 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,46.918280
P_248,0.000000,0.000000,0.000201,0.000211,140.181819 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,46.390401
P_249,0.000000,0.000000,0.000211,0.000210,140.545455 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,44.863906
P_250,0.000000,0.000000,0.000202,0.000214,140.909091 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,46.652305
P_251,0.000000,0.000000,0.000205,0.000208,141.272728 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,45.416185
P_252,0.000000,0.000000,0.000204,0.000216,141.636364 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,46.636577
P_253,0.000000,0.000000,0.000212,0.000215,142.000000 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,45.402540
P_254,0.000000,0.000000,0.000211,0.000225,142.363637 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,46.839141
P_255,0.000000,0.000000,0.000215,0.000215,142.727273 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,45.000000
P_256,0.000000,0.000000,0.000216,0.000214,143.090910 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,44.733510
P_257,0.000000,0.000000,0.000227,0.000213,143.454546 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,43.177567
P_258,0.000000,0.000000,0.000216,0.000197,143.818182 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,42.365974
P_259,0.000000,0.000000,0.000205,0.000204,144.181819 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,44.859913
P_260,0.000000,0.000000,0.000212,0.000204,144.545455 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,43.898294
P_261,0.000000,0.000000,0.000212,0.000200,144.909091 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,43.331663
P_262,0.000000,0.000000,0.000201,0.000196,145.272728 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,44.278429
P_263,0.000000,0.000000,0.000213,0.000216,145.636364 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,45.400663
P_264,0.000000,0.000000,0.000202,0.000215,146.000000 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,46.785621
P_265,0.000000,0.000000,0.000208,0.000212,146.363637 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,45.545658
P_266,0.000000,0.000000,0.000210,0.000199,146.727273 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,43.459409
P_267,0.000000,0.000000,0.000215,0.000209,147.090910 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,44.189265
P_268,0.000000,0.000000,0.000207,0.000218,147.454546 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,46.482619
P_269,0.000000,0.000000,0.000208,0.000209,147.818182 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,45.137400
P_270,0.000000,0.000000,0.000212,0.000212,148.181819 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,45.000000
P_271,0.000000,0.000000,0.000218,0.000213,148.545455 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,44.335346
P_272,0.000000,0.000000,0.000221,0.000210,148.909091 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,43.538012
P_273,0.000000,0.000000,0.000216,0.000218,149.272728 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,45.264034
P_274,0.000000,0.000000,0.000212,0.000216,149.636364 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,45.535459
P_275,0.000000,0.000000,0.000217,0.000214,150.000000 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,44.601196
P_276,0.000000,0.000000,0.000207,0.000211,150.363637 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,45.548268
P_277,0.000000,0.000000,0.000215,0.000224,150.727273 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,46.174464
P_278,0.000000,0.000000,0.000206,0.000210,151.090910 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,45.550904
P_279,0.000000,0.000000,0.000219,0.000213,151.454546 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,44.204276
P_280,0.000000,0.000000,0.000219,0.000227,151.818182 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,46.027617
P_281,0.000000,0.000000,0.000226,0.000223,152.181819 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,44.617183
P_282,0.000000,0.000000,0.000219,0.000213,152.545455 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,44.204276
P_283,0.000000,0.000000,0.000233,0.000219,152.909091 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,43.225919
P_284,0.000000,0.000000,0.000226,0.000225,153.272728 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,44.872959
P_285,0.000000,0.000000,0.000234,0.000221,153.636364 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,43.363423
P_286,0.000000,0.000000,0.000217,0.000228,154.000000 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,46.416012
P_287,0.000000,0.000000,0.000227,0.000213,154.363637 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,43.177567
P_288,0.000000,0.000000,0.000240,0.000214,154.727273 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,41.722324
P_289,0.000000,0.000000,0.000229,0.000231,155.090910 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,45.249111
P_290,0.000000,0.000000,0.000228,0.000210,155.454546 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,42.646703
P_291,0.000000,0.000000,0.000222,0.000218,155.818182 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,44.479144
P_292,0.000000,0.000000,0.000239,0.000223,156.181819 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,43.016523
P_293,0.000000,0.000000,0.000225,0.000228,156.545455 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,45.379437
P_294,0.000000,0.000000,0.000238,0.000225,156.909091 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,43.391686
P_295,0.000000,0.000000,0.000237,0.000216,157.272728 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,42.345804
P_296,0.000000,0.000000,0.000245,0.000206,157.636364 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,40.057671
P_297,0.000000,0.000000,0.000251,0.000233,158.000000 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,42.870147
P_298,0.000000,0.000000,0.000233,0.000231,158.363637 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,44.753037
P_299,0.000000,0.000000,0.000248,0.000210,158.727273 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,40.257065
P_300,0.000000,0.000000,0.000238,0.000227,159.090910 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,43.644869
P_301,0.000000,0.000000,0.000246,0.000213,159.454546 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,40.887771
P_302,0.000000,0.000000,0.000250,0.000198,159.818182 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,38.379224
P_303,0.000000,0.000000,0.000254,0.000223,160.181819 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,41.281604
P_304,0.000000,0.000000,0.000258,0.000204,160.545455 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,38.333340
P_305,0.000000,0.000000,0.000247,0.000224,160.909091 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,42.204338
P_306,0.000000,0.000000,0.000256,0.000227,161.272728 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,41.564006
P_307,0.000000,0.000000,0.000252,0.000233,161.636364 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,42.756570
P_308,0.000000,0.000000,0.000256,0.000207,162.000000 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,38.958787
P_309,0.000000,0.000000,0.000247,0.000218,162.363637 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,41.431337
P_310,0.000000,0.000000,0.000253,0.000207,162.727273 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,39.289407
P_311,0.000000,0.000000,0.000251,0.000209,163.090910 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,39.783111
P_312,0.000000,0.000000,0.000240,0.000221,163.454546 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,42.639904
P_313,0.000000,0.000000,0.000256,0.000216,163.818182 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,40.156000
P_314,0.000000,0.000000,0.000266,0.000220,164.181819 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,39.593051
P_315,0.000000,0.000000,0.000251,0.000218,164.545455 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,40.975161
P_316,0.000000,0.000000,0.000271,0.000221,164.909091 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,39.197180
P_317,0.000000,0.000000,0.000261,0.000225,165.272728 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,40.763605
P_318,0.000000,0.000000,0.000264,0.000221,165.636364 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,39.933416
P_319,0.000000,0.000000,0.000267,0.000213,166.000000 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,38.581213
P_320,0.000000,0.000000,0.000272,0.000206,166.363637 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,37.138575
P_321,0.000000,0.000000,0.000277,0.000226,166.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,39.210472
P_322,0.000000,0.000000,0.000282,0.000201,167.090910 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,35.479978
P_323,0.000000,0.000000,0.000266,0.000202,167.454546 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,37.212982
P_324,0.000000,0.000000,0.000267,0.000195,167.818182 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,36.142041
P_325,0.000000,0.000000,0.000275,0.000198,168.181819 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,35.753887
P_326,0.000000,0.000000,0.000275,0.000195,168.545455 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,35.340107
P_327,0.000000,0.000000,0.000278,0.000194,168.909091 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,34.908943
P_328,0.000000,0.000000,0.000291,0.000179,169.272728 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,31.596516
P_329,0.000000,0.000000,0.000261,0.000188,169.636364 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,35.765452
P_330,0.000000,0.000000,0.000279,0.000188,170.000000 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,33.973474
P_331,0.000000,0.000000,0.000277,0.000177,170.363637 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,32.578137
P_332,0.000000,0.000000,0.000253,0.000189,170.727273 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,36.761039
P_333,0.000000,0.000000,0.000256,0.000176,171.090910 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,34.508523
P_334,0.000000,0.000000,0.000269,0.000196,171.454546 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,36.077999
P_335,0.000000,0.000000,0.000264,0.000167,171.818182 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,32.316453
P_336,0.000000,0.000000,0.000270,0.000177,172.181819 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,33.247068
P_337,0.000000,0.000000,0.000265,0.000177,172.545455 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,33.739933
P_338,0.000000,0.000000,0.000253,0.000172,172.909091 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,34.209507
P_339,0.000000,0.000000,0.000257,0.000183,173.272728 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,35.453233
P_340,0.000000,0.000000,0.000253,0.000170,173.636364 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,33.898604
P_341,0.000000,0.000000,0.000262,0.000204,174.000000 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,37.905251
P_342,0.000000,0.000000,0.000248,0.000186,174.363637 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,36.869898
P_343,0.000000,0.000000,0.000251,0.000208,174.727273 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,39.648042
P_344,0.000000,0.000000,0.000247,0.000196,175.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,38.432783
P_345,0.000000,0.000000,0.000249,0.000175,175.454546 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,35.099980
P_346,0.000000,0.000000,0.000240,0.000199,175.818182 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,39.664391
P_347,0.000000,0.000000,0.000243,0.000195,176.181819 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,38.745967
P_348,0.000000,0.000000,0.000251,0.000205,176.545455 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,39.239649
P_349,0.000000,0.000000,0.000242,0.000190,176.909091 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,38.136308
