<ANRITSU>
P_132,0.000000,0.000000,0.000104,0.000185,98.000000 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,60.656953
P_133,0.000000,0.000000,0.000096,0.000185,98.363637 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,62.574347
P_134,0.000000,0.000000,0.000092,0.000186,98.727273 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,63.681912
P_135,0.000000,0.000000,0.000102,0.000193,99.090910 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,62.143664
P_136,0.000000,0.000000,0.000097,0.000188,99.454546 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,62.708191
P_137,0.000000,0.000000,0.000092,0.000198,99.818182 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,65.078229
P_138,0.000000,0.000000,0.000100,0.000192,100.181819 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,62.487997
P_139,0.000000,0.000000,0.000088,0.000184,100.545455 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,64.440035
P_140,0.000000,0.000000,0.000095,0.000187,100.909091 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,63.068456
P_141,0.000000,0.000000,0.000103,0.000206,101.272728 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,63.434949
P_142,0.000000,0.000000,0.000092,0.000204,101.636364 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,65.725559
P_143,0.000000,0.000000,0.000094,0.000192,102.000000 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,63.914400
P_144,0.000000,0.000000,0.000090,0.000202,102.363637 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,65.984898
P_145,0.000000,0.000000,0.000099,0.000210,102.727273 MHz,0,-72.690240302182,0.000000,0.000000,0.000232,64.759471
P_146,0.000000,0.000000,0.000109,0.000223,103.090910 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,63.951113
P_147,0.000000,0.000000,0.000097,0.000219,103.454546 MHz,0,-72.3957751657679,0.000000,0.000000,0.000240,66.110375
P_148,0.000000,0.000000,0.000113,0.000200,103.818182 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,60.533552
P_149,0.000000,0.000000,0.000103,0.000221,104.181819 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,65.011499
P_150,0.000000,0.000000,0.000114,0.000220,104.545455 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,62.607630
P_151,0.000000,0.000000,0.000117,0.000208,104.909091 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,60.642246
P_152,0.000000,0.000000,0.000114,0.000215,105.272728 MHz,0,-72.2878745280338,0.000000,0.000000,0.000243,62.066009
P_153,0.000000,0.000000,0.000125,0.000227,105.636364 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,61.160147
P_154,0.000000,0.000000,0.000128,0.000220,106.000000 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,59.808377
P_155,0.000000,0.000000,0.000131,0.000215,106.363637 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,58.645951
P_156,0.000000,0.000000,0.000119,0.000211,106.727273 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,60.577826
P_157,0.000000,0.000000,0.000136,0.000218,107.090910 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,58.041891
P_158,0.000000,0.000000,0.000119,0.000216,107.454546 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,61.148492
P_159,0.000000,0.000000,0.000140,0.000230,107.818182 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,58.671307
P_160,0.000000,0.000000,0.000140,0.000216,108.181819 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,57.050785
P_161,0.000000,0.000000,0.000126,0.000218,108.545455 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,59.972876
P_162,0.000000,0.000000,0.000137,0.000217,108.909091 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,57.734291
P_163,0.000000,0.000000,0.000137,0.000230,109.272728 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,59.219766
P_164,0.000000,0.000000,0.000135,0.000214,109.636364 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,57.754586
P_165,0.000000,0.000000,0.000143,0.000220,110.000000 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,56.976132
P_166,0.000000,0.000000,0.000136,0.000219,110.363637 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,58.159530
P_167,0.000000,0.000000,0.000143,0.000217,110.727273 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,56.615670
P_168,0.000000,0.000000,0.000135,0.000218,111.090910 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,58.231473
P_169,0.000000,0.000000,0.000136,0.000221,111.454546 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,58.392498
P_170,0.000000,0.000000,0.000153,0.000213,111.818182 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,54.309940
P_171,0.000000,0.000000,0.000144,0.000217,112.181819 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,56.431968
P_172,0.000000,0.000000,0.000146,0.000217,112.545455 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,56.066898
P_173,0.000000,0.000000,0.000141,0.000217,112.909091 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,56.985414
P_174,0.000000,0.000000,0.000148,0.000218,113.272728 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,55.827453
P_175,0.000000,0.000000,0.000151,0.000197,113.636364 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,52.529927
P_176,0.000000,0.000000,0.000160,0.000221,114.000000 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,54.096142
P_177,0.000000,0.000000,0.000150,0.000208,114.363637 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,54.202597
P_178,0.000000,0.000000,0.000156,0.000217,114.727273 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,54.287868
P_179,0.000000,0.000000,0.000165,0.000213,115.090910 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,52.236922
P_180,0.000000,0.000000,0.000163,0.000214,115.454546 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,52.704119
P_181,0.000000,0.000000,0.000150,0.000216,115.818182 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,55.222169
P_182,0.000000,0.000000,0.000168,0.000218,116.181819 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,52.380636
P_183,0.000000,0.000000,0.000157,0.000208,116.545455 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,52.954214
P_184,0.000000,0.000000,0.000170,0.000217,116.909091 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,51.924491
P_185,0.000000,0.000000,0.000162,0.000216,117.272728 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,53.130102
P_186,0.000000,0.000000,0.000170,0.000216,117.636364 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.795944
P_187,0.000000,0.000000,0.000167,0.000209,118.000000 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,51.373639
P_188,0.000000,0.000000,0.000164,0.000225,118.363637 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,53.912108
P_189,0.000000,0.000000,0.000181,0.000220,118.727273 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,50.554937
P_190,0.000000,0.000000,0.000171,0.000216,119.090910 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.632515
P_191,0.000000,0.000000,0.000167,0.000208,119.454546 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,51.239555
P_192,0.000000,0.000000,0.000167,0.000205,119.818182 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,50.832564
P_193,0.000000,0.000000,0.000172,0.000213,120.181819 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,51.078718
P_194,0.000000,0.000000,0.000170,0.000208,120.545455 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,50.740607
P_195,0.000000,0.000000,0.000171,0.000210,120.909091 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,50.844566
P_196,0.000000,0.000000,0.000175,0.000215,121.272728 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,50.856014
P_197,0.000000,0.000000,0.000179,0.000217,121.636364 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,50.481297
P_198,0.000000,0.000000,0.000172,0.000210,122.000000 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,50.680891
P_199,0.000000,0.000000,0.000169,0.000213,122.363637 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,51.570558
P_200,0.000000,0.000000,0.000178,0.000216,122.727273 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,50.508950
P_201,0.000000,0.000000,0.000176,0.000215,123.090910 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,50.696084
P_202,0.000000,0.000000,0.000178,0.000197,123.454546 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,47.900506
P_203,0.000000,0.000000,0.000174,0.000202,123.818182 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,49.258846
P_204,0.000000,0.000000,0.000174,0.000216,124.181819 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,51.146626
P_205,0.000000,0.000000,0.000194,0.000209,124.545455 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,47.131613
P_206,0.000000,0.000000,0.000173,0.000220,124.909091 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,51.819777
P_207,0.000000,0.000000,0.000182,0.000195,125.272728 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,46.974934
P_208,0.000000,0.000000,0.000170,0.000203,125.636364 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,50.055900
P_209,0.000000,0.000000,0.000180,0.000223,126.000000 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,51.090402
P_210,0.000000,0.000000,0.000177,0.000215,126.363637 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,50.536882
P_211,0.000000,0.000000,0.000179,0.000203,126.727273 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,48.595010
P_212,0.000000,0.000000,0.000175,0.000199,127.090910 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,48.671700
P_213,0.000000,0.000000,0.000181,0.000212,127.454546 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.510176
P_214,0.000000,0.000000,0.000187,0.000214,127.818182 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,48.852006
P_215,0.000000,0.000000,0.000181,0.000195,128.181819 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,47.132368
P_216,0.000000,0.000000,0.000182,0.000210,128.545455 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,49.085617
P_217,0.000000,0.000000,0.000190,0.000201,128.909091 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,46.611477
P_218,0.000000,0.000000,0.000195,0.000212,129.272728 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,47.391800
P_219,0.000000,0.000000,0.000192,0.000198,129.636364 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,45.881404
P_220,0.000000,0.000000,0.000199,0.000207,130.000000 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,46.128835
P_221,0.000000,0.000000,0.000178,0.000203,130.363637 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,48.754184
P_222,0.000000,0.000000,0.000191,0.000202,130.727273 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,46.603280
P_223,0.000000,0.000000,0.000186,0.000208,131.090910 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,48.195938
P_224,0.000000,0.000000,0.000190,0.000208,131.454546 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,47.589502
P_225,0.000000,0.000000,0.000198,0.000205,131.818182 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,45.995112
P_226,0.000000,0.000000,0.000196,0.000211,132.181819 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,47.110683
P_227,0.000000,0.000000,0.000185,0.000213,132.545455 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,49.024228
P_228,0.000000,0.000000,0.000190,0.000209,132.909091 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,47.726311
P_229,0.000000,0.000000,0.000193,0.000203,133.272728 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,46.446556
P_230,0.000000,0.000000,0.000195,0.000203,133.636364 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,46.151519
P_231,0.000000,0.000000,0.000205,0.000212,134.000000 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,45.961709
P_232,0.000000,0.000000,0.000187,0.000208,134.363637 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,48.043240
P_233,0.000000,0.000000,0.000196,0.000196,134.727273 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,45.000000
P_234,0.000000,0.000000,0.000193,0.000208,135.090910 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,47.142235
P_235,0.000000,0.000000,0.000193,0.000199,135.454546 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,45.876908
P_236,0.000000,0.000000,0.000190,0.000201,135.818182 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,46.611477
P_237,0.000000,0.000000,0.000193,0.000206,136.181819 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,46.866120
P_238,0.000000,0.000000,0.000200,0.000199,136.545455 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,44.856402
P_239,0.000000,0.000000,0.000195,0.000213,136.909091 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,47.526117
P_240,0.000000,0.000000,0.000200,0.000203,137.272728 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,45.426512
P_241,0.000000,0.000000,0.000181,0.000204,137.636364 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,48.418801
P_242,0.000000,0.000000,0.000198,0.000208,138.000000 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,46.410941
P_243,0.000000,0.000000,0.000188,0.000210,138.363637 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,48.163884
P_244,0.000000,0.000000,0.000182,0.000208,138.727273 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.814075
P_245,0.000000,0.000000,0.000193,0.000210,139.090910 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,47.415511
P_246,0.000000,0.000000,0.000198,0.000208,139.454546 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,46.410941
P_247,0.000000,0.000000,0.000198,0.000212,139.818182 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,46.955681
P_248,0.000000,0.000000,0.000193,0.000201,140.181819 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,46.163206
P_249,0.000000,0.000000,0.000200,0.000217,140.545455 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,47.334506
P_250,0.000000,0.000000,0.000203,0.000222,140.909091 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,47.559754
P_251,0.000000,0.000000,0.000209,0.000216,141.272728 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,45.943610
P_252,0.000000,0.000000,0.000212,0.000229,141.636364 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,47.207588
P_253,0.000000,0.000000,0.000198,0.000214,142.000000 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,47.223961
P_254,0.000000,0.000000,0.000211,0.000221,142.363637 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,46.326054
P_255,0.000000,0.000000,0.000213,0.000212,142.727273 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.865187
P_256,0.000000,0.000000,0.000221,0.000206,143.090910 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,42.988095
P_257,0.000000,0.000000,0.000218,0.000201,143.454546 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,42.676625
P_258,0.000000,0.000000,0.000223,0.000202,143.818182 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,42.171215
P_259,0.000000,0.000000,0.000205,0.000203,144.181819 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,44.719141
P_260,0.000000,0.000000,0.000216,0.000208,144.545455 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,43.919076
P_261,0.000000,0.000000,0.000212,0.000203,144.909091 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,43.757636
P_262,0.000000,0.000000,0.000210,0.000204,145.272728 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,44.169685
P_263,0.000000,0.000000,0.000220,0.000200,145.636364 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,42.273689
P_264,0.000000,0.000000,0.000212,0.000212,146.000000 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,45.000000
P_265,0.000000,0.000000,0.000208,0.000214,146.363637 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,45.814577
P_266,0.000000,0.000000,0.000209,0.000208,146.727273 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,44.862600
P_267,0.000000,0.000000,0.000215,0.000210,147.090910 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.325963
P_268,0.000000,0.000000,0.000203,0.000210,147.454546 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,45.971022
P_269,0.000000,0.000000,0.000206,0.000204,147.818182 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,44.720511
P_270,0.000000,0.000000,0.000218,0.000224,148.181819 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,45.777723
P_271,0.000000,0.000000,0.000203,0.000209,148.545455 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,45.834346
P_272,0.000000,0.000000,0.000224,0.000214,148.909091 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,43.692104
P_273,0.000000,0.000000,0.000215,0.000220,149.272728 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,45.658543
P_274,0.000000,0.000000,0.000224,0.000228,149.636364 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,45.507029
P_275,0.000000,0.000000,0.000218,0.000219,150.000000 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,45.131111
P_276,0.000000,0.000000,0.000209,0.000212,150.363637 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,45.408277
P_277,0.000000,0.000000,0.000217,0.000215,150.727273 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,44.734744
P_278,0.000000,0.000000,0.000218,0.000216,151.090910 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,44.735966
P_279,0.000000,0.000000,0.000219,0.000210,151.454546 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,43.798167
P_280,0.000000,0.000000,0.000212,0.000223,151.818182 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,46.448550
P_281,0.000000,0.000000,0.000229,0.000216,152.181819 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,43.326667
P_282,0.000000,0.000000,0.000221,0.000223,152.545455 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,45.258087
P_283,0.000000,0.000000,0.000220,0.000234,152.909091 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,46.766270
P_284,0.000000,0.000000,0.000212,0.000237,153.272728 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,48.186898
P_285,0.000000,0.000000,0.000229,0.000224,153.636364 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,44.367622
P_286,0.000000,0.000000,0.000226,0.000222,154.000000 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,44.488444
P_287,0.000000,0.000000,0.000228,0.000226,154.363637 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,44.747597
P_288,0.000000,0.000000,0.000232,0.000212,154.727273 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,42.420852
P_289,0.000000,0.000000,0.000234,0.000225,155.090910 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,43.876697
P_290,0.000000,0.000000,0.000228,0.000220,155.454546 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,43.976970
P_291,0.000000,0.000000,0.000222,0.000206,155.818182 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,42.859099
P_292,0.000000,0.000000,0.000229,0.000214,156.181819 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,43.060703
P_293,0.000000,0.000000,0.000218,0.000230,156.545455 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,46.534341
P_294,0.000000,0.000000,0.000225,0.000228,156.909091 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,45.379437
P_295,0.000000,0.000000,0.000236,0.000216,157.272728 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,42.466441
P_296,0.000000,0.000000,0.000252,0.000222,157.636364 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,41.378515
P_297,0.000000,0.000000,0.000240,0.000223,158.000000 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,42.897212
P_298,0.000000,0.000000,0.000222,0.000219,158.363637 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,44.610239
P_299,0.000000,0.000000,0.000246,0.000220,158.727273 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,41.806551
P_300,0.000000,0.000000,0.000239,0.000218,159.090910 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,42.369003
P_301,0.000000,0.000000,0.000244,0.000211,159.454546 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,40.851745
P_302,0.000000,0.000000,0.000256,0.000222,159.818182 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,40.931420
P_303,0.000000,0.000000,0.000250,0.000222,160.181819 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,41.605076
P_304,0.000000,0.000000,0.000254,0.000214,160.545455 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,40.114797
P_305,0.000000,0.000000,0.000244,0.000230,160.909091 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,43.308211
P_306,0.000000,0.000000,0.000238,0.000224,161.272728 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,43.264295
P_307,0.000000,0.000000,0.000243,0.000214,161.636364 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,41.369031
P_308,0.000000,0.000000,0.000251,0.000216,162.000000 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,40.713897
P_309,0.000000,0.000000,0.000253,0.000224,162.363637 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,41.520891
P_310,0.000000,0.000000,0.000259,0.000212,162.727273 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,39.301451
P_311,0.000000,0.000000,0.000252,0.000211,163.090910 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,39.939492
P_312,0.000000,0.000000,0.000248,0.000223,163.454546 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,41.961674
P_313,0.000000,0.000000,0.000257,0.000224,163.818182 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,41.075255
P_314,0.000000,0.000000,0.000255,0.000213,164.181819 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,39.871809
P_315,0.000000,0.000000,0.000254,0.000223,164.545455 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,41.281604
P_316,0.000000,0.000000,0.000272,0.000222,164.909091 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,39.220514
P_317,0.000000,0.000000,0.000248,0.000222,165.272728 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,41.833673
P_318,0.000000,0.000000,0.000251,0.000220,165.636364 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,41.234371
P_319,0.000000,0.000000,0.000266,0.000227,166.000000 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,40.476893
P_320,0.000000,0.000000,0.000275,0.000214,166.363637 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,37.889405
P_321,0.000000,0.000000,0.000270,0.000204,166.727273 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,37.073073
P_322,0.000000,0.000000,0.000259,0.000217,167.090910 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,39.957549
P_323,0.000000,0.000000,0.000263,0.000186,167.454546 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,35.268880
P_324,0.000000,0.000000,0.000272,0.000198,167.818182 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,36.052415
P_325,0.000000,0.000000,0.000276,0.000211,168.181819 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,37.397650
P_326,0.000000,0.000000,0.000261,0.000199,168.545455 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,37.323785
P_327,0.000000,0.000000,0.000258,0.000192,168.909091 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,36.656108
P_328,0.000000,0.000000,0.000275,0.000188,169.272728 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,34.357931
P_329,0.000000,0.000000,0.000272,0.000188,169.636364 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,34.651316
P_330,0.000000,0.000000,0.000286,0.000184,170.000000 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,32.755472
P_331,0.000000,0.000000,0.000281,0.000177,170.363637 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,32.206549
P_332,0.000000,0.000000,0.000273,0.000189,170.727273 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,34.695154
P_333,0.000000,0.000000,0.000255,0.000174,171.090910 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,34.307788
P_334,0.000000,0.000000,0.000276,0.000184,171.454546 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,33.690068
P_335,0.000000,0.000000,0.000273,0.000169,171.818182 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,31.759480
P_336,0.000000,0.000000,0.000262,0.000167,172.181819 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,32.513623
P_337,0.000000,0.000000,0.000262,0.000185,172.545455 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,35.226178
P_338,0.000000,0.000000,0.000241,0.000184,172.909091 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,37.361208
P_339,0.000000,0.000000,0.000246,0.000164,173.272728 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,33.690068
P_340,0.000000,0.000000,0.000243,0.000175,173.636364 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,35.760098
P_341,0.000000,0.000000,0.000250,0.000194,174.000000 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,37.811463
P_342,0.000000,0.000000,0.000248,0.000188,174.363637 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,37.164475
P_343,0.000000,0.000000,0.000255,0.000190,174.727273 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,36.689723
P_344,0.000000,0.000000,0.000263,0.000189,175.090910 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,35.702202
P_345,0.000000,0.000000,0.000249,0.000187,175.454546 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,36.906696
P_346,0.000000,0.000000,0.000236,0.000196,175.818182 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,39.709919
P_347,0.000000,0.000000,0.000239,0.000197,176.181819 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,39.497660
P_348,0.000000,0.000000,0.000242,0.000203,176.545455 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,39.991369
P_349,0.000000,0.000000,0.000250,0.000192,176.909091 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,37.524263
