<ANRITSU>
P_132,0.000000,0.000000,0.000109,0.000181,98.000000 MHz,0,-73.5143508940461,0.000000,0.000000,0.000211,58.943231
P_133,0.000000,0.000000,0.000111,0.000202,98.363637 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,61.210988
P_134,0.000000,0.000000,0.000097,0.000199,98.727273 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,64.013674
P_135,0.000000,0.000000,0.000105,0.000196,99.090910 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,61.821410
P_136,0.000000,0.000000,0.000117,0.000188,99.454546 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,58.104326
P_137,0.000000,0.000000,0.000113,0.000181,99.818182 MHz,0,-73.4324079312252,0.000000,0.000000,0.000213,58.023080
P_138,0.000000,0.000000,0.000104,0.000213,100.181819 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,63.975459
P_139,0.000000,0.000000,0.000103,0.000198,100.545455 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,62.516458
P_140,0.000000,0.000000,0.000115,0.000193,100.909091 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,59.211192
P_141,0.000000,0.000000,0.000117,0.000189,101.272728 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,58.240520
P_142,0.000000,0.000000,0.000118,0.000196,101.636364 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,58.950343
P_143,0.000000,0.000000,0.000109,0.000204,102.000000 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,61.883798
P_144,0.000000,0.000000,0.000131,0.000197,102.363637 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,56.377102
P_145,0.000000,0.000000,0.000121,0.000204,102.727273 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,59.326241
P_146,0.000000,0.000000,0.000139,0.000194,103.090910 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,54.378597
P_147,0.000000,0.000000,0.000124,0.000191,103.454546 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,57.007776
P_148,0.000000,0.000000,0.000108,0.000183,103.818182 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,59.452428
P_149,0.000000,0.000000,0.000112,0.000193,104.181819 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,59.872940
P_150,0.000000,0.000000,0.000138,0.000193,104.545455 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,54.434250
P_151,0.000000,0.000000,0.000119,0.000185,104.909091 MHz,0,-73.1515463835559,0.000000,0.000000,0.000220,57.249123
P_152,0.000000,0.000000,0.000117,0.000204,105.272728 MHz,0,-72.5786427545653,0.000000,0.000000,0.000235,60.164461
P_153,0.000000,0.000000,0.000122,0.000178,105.636364 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,55.573523
P_154,0.000000,0.000000,0.000122,0.000197,106.000000 MHz,0,-72.690240302182,0.000000,0.000000,0.000232,58.230508
P_155,0.000000,0.000000,0.000121,0.000172,106.363637 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,54.874059
P_156,0.000000,0.000000,0.000118,0.000191,106.727273 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,58.292184
P_157,0.000000,0.000000,0.000114,0.000193,107.090910 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,59.430776
P_158,0.000000,0.000000,0.000146,0.000196,107.454546 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,53.317649
P_159,0.000000,0.000000,0.000109,0.000201,107.818182 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,61.529530
P_160,0.000000,0.000000,0.000118,0.000180,108.181819 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,56.752932
P_161,0.000000,0.000000,0.000117,0.000195,108.545455 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,59.036243
P_162,0.000000,0.000000,0.000118,0.000217,108.909091 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,61.463590
P_163,0.000000,0.000000,0.000122,0.000201,109.272728 MHz,0,-72.5786427545653,0.000000,0.000000,0.000235,58.743707
P_164,0.000000,0.000000,0.000113,0.000214,109.636364 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,62.164271
P_165,0.000000,0.000000,0.000151,0.000214,110.000000 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,54.792920
P_166,0.000000,0.000000,0.000128,0.000217,110.363637 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,59.465271
P_167,0.000000,0.000000,0.000132,0.000219,110.727273 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,58.920960
P_168,0.000000,0.000000,0.000126,0.000241,111.090910 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,62.398461
P_169,0.000000,0.000000,0.000145,0.000223,111.454546 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,56.967102
P_170,0.000000,0.000000,0.000137,0.000220,111.818182 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,58.088352
P_171,0.000000,0.000000,0.000147,0.000209,112.181819 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,54.879391
P_172,0.000000,0.000000,0.000154,0.000223,112.545455 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,55.371703
P_173,0.000000,0.000000,0.000159,0.000210,112.909091 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,52.869076
P_174,0.000000,0.000000,0.000162,0.000218,113.272728 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,53.383248
P_175,0.000000,0.000000,0.000145,0.000200,113.636364 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,54.057888
P_176,0.000000,0.000000,0.000157,0.000218,114.000000 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,54.239190
P_177,0.000000,0.000000,0.000158,0.000215,114.363637 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,53.688439
P_178,0.000000,0.000000,0.000165,0.000202,114.727273 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,50.756961
P_179,0.000000,0.000000,0.000153,0.000203,115.090910 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,52.994865
P_180,0.000000,0.000000,0.000144,0.000204,115.454546 MHz,0,-72.0411998265593,0.000000,0.000000,0.000250,54.782407
P_181,0.000000,0.000000,0.000145,0.000207,115.818182 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,54.989407
P_182,0.000000,0.000000,0.000163,0.000187,116.181819 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,48.922713
P_183,0.000000,0.000000,0.000142,0.000210,116.545455 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,55.933817
P_184,0.000000,0.000000,0.000153,0.000195,116.909091 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,51.881724
P_185,0.000000,0.000000,0.000158,0.000207,117.272728 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,52.646048
P_186,0.000000,0.000000,0.000129,0.000189,117.636364 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,55.684912
P_187,0.000000,0.000000,0.000122,0.000196,118.000000 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,58.099843
P_188,0.000000,0.000000,0.000171,0.000201,118.363637 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,49.610649
P_189,0.000000,0.000000,0.000161,0.000215,118.727273 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,53.172765
P_190,0.000000,0.000000,0.000157,0.000203,119.090910 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,52.281669
P_191,0.000000,0.000000,0.000157,0.000189,119.454546 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,50.284000
P_192,0.000000,0.000000,0.000141,0.000195,119.818182 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,54.130176
P_193,0.000000,0.000000,0.000130,0.000204,120.181819 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,57.492476
P_194,0.000000,0.000000,0.000153,0.000207,120.545455 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,53.530766
P_195,0.000000,0.000000,0.000153,0.000215,120.909091 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,54.563284
P_196,0.000000,0.000000,0.000148,0.000224,121.272728 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,56.546691
P_197,0.000000,0.000000,0.000159,0.000213,121.636364 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,53.259438
P_198,0.000000,0.000000,0.000160,0.000219,122.000000 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,53.848375
P_199,0.000000,0.000000,0.000142,0.000205,122.363637 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,55.290315
P_200,0.000000,0.000000,0.000150,0.000234,122.727273 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,57.339087
P_201,0.000000,0.000000,0.000153,0.000220,123.090910 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,55.183142
P_202,0.000000,0.000000,0.000158,0.000217,123.454546 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,53.941240
P_203,0.000000,0.000000,0.000180,0.000228,123.818182 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,51.709837
P_204,0.000000,0.000000,0.000161,0.000208,124.181819 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,52.258751
P_205,0.000000,0.000000,0.000172,0.000228,124.545455 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,52.969610
P_206,0.000000,0.000000,0.000173,0.000210,124.909091 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,50.517978
P_207,0.000000,0.000000,0.000172,0.000214,125.272728 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.209826
P_208,0.000000,0.000000,0.000185,0.000218,125.636364 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,49.681270
P_209,0.000000,0.000000,0.000158,0.000231,126.000000 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,55.628548
P_210,0.000000,0.000000,0.000190,0.000219,126.363637 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,49.055749
P_211,0.000000,0.000000,0.000166,0.000214,126.727273 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,52.199234
P_212,0.000000,0.000000,0.000169,0.000197,127.090910 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,49.374762
P_213,0.000000,0.000000,0.000180,0.000210,127.454546 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,49.398705
P_214,0.000000,0.000000,0.000169,0.000211,127.818182 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,51.307092
P_215,0.000000,0.000000,0.000185,0.000221,128.181819 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,50.067162
P_216,0.000000,0.000000,0.000187,0.000234,128.545455 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,51.370064
P_217,0.000000,0.000000,0.000166,0.000205,128.909091 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,51.000967
P_218,0.000000,0.000000,0.000188,0.000200,129.272728 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,46.771470
P_219,0.000000,0.000000,0.000168,0.000226,129.636364 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,53.374259
P_220,0.000000,0.000000,0.000181,0.000196,130.000000 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,47.278471
P_221,0.000000,0.000000,0.000192,0.000209,130.363637 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,47.427545
P_222,0.000000,0.000000,0.000185,0.000223,130.727273 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,50.321021
P_223,0.000000,0.000000,0.000173,0.000218,131.090910 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,51.565258
P_224,0.000000,0.000000,0.000167,0.000218,131.454546 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,52.545898
P_225,0.000000,0.000000,0.000176,0.000198,131.818182 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,48.366461
P_226,0.000000,0.000000,0.000171,0.000192,132.181819 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,48.310942
P_227,0.000000,0.000000,0.000192,0.000198,132.545455 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,45.881404
P_228,0.000000,0.000000,0.000168,0.000210,132.909091 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,51.340192
P_229,0.000000,0.000000,0.000176,0.000224,133.272728 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,51.842773
P_230,0.000000,0.000000,0.000186,0.000214,133.636364 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,49.004173
P_231,0.000000,0.000000,0.000179,0.000200,134.000000 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,48.171457
P_232,0.000000,0.000000,0.000185,0.000212,134.363637 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,48.890699
P_233,0.000000,0.000000,0.000187,0.000193,134.727273 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,45.904595
P_234,0.000000,0.000000,0.000192,0.000214,135.090910 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,48.101664
P_235,0.000000,0.000000,0.000192,0.000215,135.454546 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,48.234405
P_236,0.000000,0.000000,0.000201,0.000214,135.818182 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,46.794221
P_237,0.000000,0.000000,0.000185,0.000238,136.181819 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,52.141687
P_238,0.000000,0.000000,0.000174,0.000203,136.545455 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,49.398705
P_239,0.000000,0.000000,0.000206,0.000222,136.909091 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,47.140901
P_240,0.000000,0.000000,0.000190,0.000204,137.272728 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,47.035034
P_241,0.000000,0.000000,0.000203,0.000211,137.636364 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,46.107027
P_242,0.000000,0.000000,0.000182,0.000215,138.000000 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,49.751698
P_243,0.000000,0.000000,0.000184,0.000208,138.363637 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.503532
P_244,0.000000,0.000000,0.000199,0.000213,138.727273 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,46.946195
P_245,0.000000,0.000000,0.000183,0.000211,139.090910 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.064947
P_246,0.000000,0.000000,0.000189,0.000209,139.454546 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,47.876765
P_247,0.000000,0.000000,0.000199,0.000216,139.818182 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,47.345745
P_248,0.000000,0.000000,0.000189,0.000235,140.181819 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,51.191834
P_249,0.000000,0.000000,0.000191,0.000224,140.545455 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,49.546483
P_250,0.000000,0.000000,0.000224,0.000214,140.909091 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,43.692104
P_251,0.000000,0.000000,0.000181,0.000226,141.272728 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,51.309288
P_252,0.000000,0.000000,0.000202,0.000216,141.636364 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,46.918280
P_253,0.000000,0.000000,0.000192,0.000191,142.000000 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,44.850403
P_254,0.000000,0.000000,0.000217,0.000223,142.363637 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,45.781258
P_255,0.000000,0.000000,0.000194,0.000213,142.727273 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,47.672801
P_256,0.000000,0.000000,0.000193,0.000203,143.090910 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,46.446556
P_257,0.000000,0.000000,0.000210,0.000232,143.454546 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,47.849475
P_258,0.000000,0.000000,0.000203,0.000208,143.818182 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,45.696995
P_259,0.000000,0.000000,0.000213,0.000227,144.181819 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,46.822433
P_260,0.000000,0.000000,0.000199,0.000226,144.545455 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,48.635082
P_261,0.000000,0.000000,0.000219,0.000241,144.909091 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,47.738147
P_262,0.000000,0.000000,0.000212,0.000226,145.272728 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,46.830749
P_263,0.000000,0.000000,0.000223,0.000230,145.636364 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,45.885295
P_264,0.000000,0.000000,0.000211,0.000221,146.000000 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,46.326054
P_265,0.000000,0.000000,0.000224,0.000199,146.363637 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,41.617659
P_266,0.000000,0.000000,0.000228,0.000196,146.727273 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,40.683972
P_267,0.000000,0.000000,0.000236,0.000215,147.090910 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,42.334051
P_268,0.000000,0.000000,0.000213,0.000214,147.454546 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,45.134182
P_269,0.000000,0.000000,0.000224,0.000227,147.818182 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,45.381119
P_270,0.000000,0.000000,0.000230,0.000201,148.181819 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,41.150634
P_271,0.000000,0.000000,0.000217,0.000219,148.545455 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,45.262823
P_272,0.000000,0.000000,0.000223,0.000207,148.909091 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,42.869047
P_273,0.000000,0.000000,0.000229,0.000215,149.272728 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,43.193975
P_274,0.000000,0.000000,0.000213,0.000197,149.636364 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,42.765201
P_275,0.000000,0.000000,0.000219,0.000204,150.000000 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,42.969086
P_276,0.000000,0.000000,0.000197,0.000222,150.363637 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,48.414554
P_277,0.000000,0.000000,0.000211,0.000203,150.727273 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,43.892973
P_278,0.000000,0.000000,0.000210,0.000222,151.090910 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,46.591140
P_279,0.000000,0.000000,0.000222,0.000207,151.454546 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,42.997467
P_280,0.000000,0.000000,0.000241,0.000213,151.818182 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,41.470810
P_281,0.000000,0.000000,0.000216,0.000214,152.181819 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,44.733510
P_282,0.000000,0.000000,0.000238,0.000222,152.545455 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,43.007906
P_283,0.000000,0.000000,0.000221,0.000227,152.909091 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,45.767308
P_284,0.000000,0.000000,0.000192,0.000214,153.272728 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,48.101664
P_285,0.000000,0.000000,0.000220,0.000231,153.636364 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,46.397181
P_286,0.000000,0.000000,0.000208,0.000209,154.000000 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,45.137400
P_287,0.000000,0.000000,0.000224,0.000248,154.363637 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,47.910838
P_288,0.000000,0.000000,0.000252,0.000194,154.727273 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,37.590561
P_289,0.000000,0.000000,0.000238,0.000229,155.090910 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,43.895935
P_290,0.000000,0.000000,0.000222,0.000215,155.454546 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,44.082297
P_291,0.000000,0.000000,0.000232,0.000219,155.818182 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,43.348916
P_292,0.000000,0.000000,0.000237,0.000200,156.181819 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,40.160412
P_293,0.000000,0.000000,0.000231,0.000219,156.545455 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,43.472475
P_294,0.000000,0.000000,0.000260,0.000202,156.909091 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,37.844458
P_295,0.000000,0.000000,0.000226,0.000184,157.272728 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,39.151078
P_296,0.000000,0.000000,0.000251,0.000214,157.636364 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,40.450566
P_297,0.000000,0.000000,0.000253,0.000213,158.000000 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,40.093933
P_298,0.000000,0.000000,0.000230,0.000206,158.363637 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,41.849284
P_299,0.000000,0.000000,0.000234,0.000219,158.727273 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,43.103482
P_300,0.000000,0.000000,0.000235,0.000189,159.090910 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,38.808166
P_301,0.000000,0.000000,0.000254,0.000185,159.454546 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,36.067590
P_302,0.000000,0.000000,0.000248,0.000184,159.818182 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,36.573031
P_303,0.000000,0.000000,0.000256,0.000206,160.181819 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,38.823199
P_304,0.000000,0.000000,0.000237,0.000205,160.545455 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,40.859114
P_305,0.000000,0.000000,0.000242,0.000220,160.909091 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,42.273689
P_306,0.000000,0.000000,0.000204,0.000199,161.272728 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,44.289171
P_307,0.000000,0.000000,0.000218,0.000190,161.636364 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,41.074092
P_308,0.000000,0.000000,0.000240,0.000213,162.000000 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,41.589055
P_309,0.000000,0.000000,0.000236,0.000223,162.363637 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,43.377677
P_310,0.000000,0.000000,0.000221,0.000232,162.727273 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,46.391015
P_311,0.000000,0.000000,0.000242,0.000198,163.090910 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,39.289407
P_312,0.000000,0.000000,0.000257,0.000234,163.454546 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,42.318044
P_313,0.000000,0.000000,0.000253,0.000240,163.818182 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,43.489508
P_314,0.000000,0.000000,0.000245,0.000212,164.181819 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,40.869837
P_315,0.000000,0.000000,0.000253,0.000242,164.545455 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,43.726970
P_316,0.000000,0.000000,0.000203,0.000230,164.909091 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,48.568096
P_317,0.000000,0.000000,0.000281,0.000226,165.272728 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,38.808693
P_318,0.000000,0.000000,0.000263,0.000191,165.636364 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,35.988494
P_319,0.000000,0.000000,0.000229,0.000198,166.000000 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,40.847638
P_320,0.000000,0.000000,0.000267,0.000219,166.363637 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,39.359451
P_321,0.000000,0.000000,0.000266,0.000217,166.727273 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,39.207204
P_322,0.000000,0.000000,0.000269,0.000218,167.090910 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,39.021617
P_323,0.000000,0.000000,0.000246,0.000238,167.454546 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,44.053049
P_324,0.000000,0.000000,0.000292,0.000200,167.818182 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,34.408472
P_325,0.000000,0.000000,0.000263,0.000181,168.181819 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,34.536251
P_326,0.000000,0.000000,0.000254,0.000200,168.545455 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,38.216951
P_327,0.000000,0.000000,0.000272,0.000194,168.909091 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,35.497806
P_328,0.000000,0.000000,0.000257,0.000193,169.272728 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,36.905552
P_329,0.000000,0.000000,0.000266,0.000199,169.636364 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,36.800908
P_330,0.000000,0.000000,0.000264,0.000192,170.000000 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,36.027373
P_331,0.000000,0.000000,0.000259,0.000187,170.363637 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,35.829575
P_332,0.000000,0.000000,0.000271,0.000194,170.727273 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,35.597631
P_333,0.000000,0.000000,0.000257,0.000215,171.090910 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,39.915039
P_334,0.000000,0.000000,0.000264,0.000202,171.454546 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,37.421465
P_335,0.000000,0.000000,0.000262,0.000196,171.818182 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,36.799854
P_336,0.000000,0.000000,0.000255,0.000225,172.181819 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,41.423666
P_337,0.000000,0.000000,0.000250,0.000203,172.545455 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,39.076599
P_338,0.000000,0.000000,0.000272,0.000207,172.909091 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,37.272202
P_339,0.000000,0.000000,0.000251,0.000227,173.272728 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,42.125638
P_340,0.000000,0.000000,0.000258,0.000213,173.636364 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,39.542447
P_341,0.000000,0.000000,0.000271,0.000238,174.000000 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,41.290534
P_342,0.000000,0.000000,0.000273,0.000187,174.363637 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,34.410429
P_343,0.000000,0.000000,0.000284,0.000221,174.727273 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,37.888948
P_344,0.000000,0.000000,0.000288,0.000206,175.090910 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,35.575298
P_345,0.000000,0.000000,0.000282,0.000201,175.454546 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,35.479978
P_346,0.000000,0.000000,0.000295,0.000230,175.818182 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,37.942153
P_347,0.000000,0.000000,0.000324,0.000185,176.181819 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,29.725833
P_348,0.000000,0.000000,0.000286,0.000192,176.545455 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,33.874594
P_349,0.000000,0.000000,0.000310,0.000170,176.909091 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,28.739795
