<ANRITSU>
P_126,0.835054,-0.536270,0.000000,0.000000,95.818182 MHz,-0.066072337156197,0,0.992422,-32.708495,0.000000,0.000000
P_127,0.833775,-0.538419,0.000000,0.000000,96.181819 MHz,-0.0653021764769895,0,0.992510,-32.852779,0.000000,0.000000
P_128,0.832556,-0.540547,0.000000,0.000000,96.545455 MHz,-0.0641383132144686,0,0.992643,-32.994133,0.000000,0.000000
P_129,0.831786,-0.542701,0.000000,0.000000,96.909091 MHz,-0.0595019102270021,0,0.993173,-33.122546,0.000000,0.000000
P_130,0.830620,-0.544319,0.000000,0.000000,97.272728 MHz,-0.0602977959089679,0,0.993082,-33.237487,0.000000,0.000000
P_131,0.829472,-0.546353,0.000000,0.000000,97.636364 MHz,-0.0589159750705453,0,0.993240,-33.371923,0.000000,0.000000
P_132,0.828406,-0.547844,0.000000,0.000000,98.000000 MHz,-0.0595194014362545,0,0.993171,-33.477584,0.000000,0.000000
P_133,0.827001,-0.549971,0.000000,0.000000,98.363637 MHz,-0.0594756734791657,0,0.993176,-33.624643,0.000000,0.000000
P_134,0.825738,-0.551868,0.000000,0.000000,98.727273 MHz,-0.0594669279141646,0,0.993177,-33.756116,0.000000,0.000000
P_135,0.825399,-0.553895,0.000000,0.000000,99.090910 MHz,-0.0520625949161903,0,0.994024,-33.864113,0.000000,0.000000
P_136,0.824629,-0.555620,0.000000,0.000000,99.454546 MHz,-0.0492406443065984,0,0.994347,-33.971372,0.000000,0.000000
P_137,0.823062,-0.557293,0.000000,0.000000,99.818182 MHz,-0.0524033878360695,0,0.993985,-34.101820,0.000000,0.000000
P_138,0.821718,-0.559016,0.000000,0.000000,100.181819 MHz,-0.0536618159983629,0,0.993841,-34.227514,0.000000,0.000000
P_139,0.820135,-0.560625,0.000000,0.000000,100.545455 MHz,-0.0571758932115682,0,0.993439,-34.355593,0.000000,0.000000
P_140,0.818168,-0.562723,0.000000,0.000000,100.909091 MHz,-0.060980041684949,0,0.993004,-34.519578,0.000000,0.000000
P_141,0.816543,-0.564212,0.000000,0.000000,101.272728 MHz,-0.06529342504349,0,0.992511,-34.643561,0.000000,0.000000
P_142,0.814603,-0.566137,0.000000,0.000000,101.636364 MHz,-0.0696527304795066,0,0.992013,-34.798727,0.000000,0.000000
P_143,0.813121,-0.568172,0.000000,0.000000,102.000000 MHz,-0.0701168014632626,0,0.991960,-34.944100,0.000000,0.000000
P_144,0.811993,-0.570428,0.000000,0.000000,102.363637 MHz,-0.0668688251399595,0,0.992331,-35.088179,0.000000,0.000000
P_145,0.811490,-0.572213,0.000000,0.000000,102.727273 MHz,-0.0614786397968918,0,0.992947,-35.189145,0.000000,0.000000
P_146,0.810924,-0.573936,0.000000,0.000000,103.090910 MHz,-0.0568261700870407,0,0.993479,-35.289165,0.000000,0.000000
P_147,0.809911,-0.575321,0.000000,0.000000,103.454546 MHz,-0.0570447453897445,0,0.993454,-35.388116,0.000000,0.000000
P_148,0.808434,-0.577351,0.000000,0.000000,103.818182 MHz,-0.0572720695394447,0,0.993428,-35.532897,0.000000,0.000000
P_149,0.807240,-0.578991,0.000000,0.000000,104.181819 MHz,-0.0574119642810567,0,0.993412,-35.649894,0.000000,0.000000
P_150,0.805592,-0.580668,0.000000,0.000000,104.545455 MHz,-0.060551445131727,0,0.993053,-35.783936,0.000000,0.000000
P_151,0.804157,-0.582732,0.000000,0.000000,104.909091 MHz,-0.0601491084289748,0,0.993099,-35.928948,0.000000,0.000000
P_152,0.803043,-0.584280,0.000000,0.000000,105.272728 MHz,-0.0600791387308619,0,0.993107,-36.038979,0.000000,0.000000
P_153,0.801588,-0.585918,0.000000,0.000000,105.636364 MHz,-0.0619247781589264,0,0.992896,-36.164809,0.000000,0.000000
P_154,0.800032,-0.587606,0.000000,0.000000,106.000000 MHz,-0.0641733143463505,0,0.992639,-36.296468,0.000000,0.000000
P_155,0.798539,-0.589202,0.000000,0.000000,106.363637 MHz,-0.0664136802059457,0,0.992383,-36.421761,0.000000,0.000000
P_156,0.796881,-0.591328,0.000000,0.000000,106.727273 MHz,-0.0670088745333649,0,0.992315,-36.577376,0.000000,0.000000
P_157,0.795485,-0.593024,0.000000,0.000000,107.090910 MHz,-0.0679542670075597,0,0.992207,-36.704063,0.000000,0.000000
P_158,0.794131,-0.594857,0.000000,0.000000,107.454546 MHz,-0.0678492183177541,0,0.992219,-36.835655,0.000000,0.000000
P_159,0.793206,-0.596795,0.000000,0.000000,107.818182 MHz,-0.0641383132144686,0,0.992643,-36.957194,0.000000,0.000000
P_160,0.792045,-0.598650,0.000000,0.000000,108.181819 MHz,-0.0624759218924187,0,0.992833,-37.083019,0.000000,0.000000
P_161,0.790925,-0.599949,0.000000,0.000000,108.545455 MHz,-0.0634295706383367,0,0.992724,-37.181806,0.000000,0.000000
P_162,0.789880,-0.601773,0.000000,0.000000,108.909091 MHz,-0.0610500186407446,0,0.992996,-37.302097,0.000000,0.000000
P_163,0.788440,-0.603259,0.000000,0.000000,109.272728 MHz,-0.0631758373545754,0,0.992753,-37.420683,0.000000,0.000000
P_164,0.787189,-0.604805,0.000000,0.000000,109.636364 MHz,-0.0636308126511908,0,0.992701,-37.535425,0.000000,0.000000
P_165,0.785931,-0.606386,0.000000,0.000000,110.000000 MHz,-0.0639108092950823,0,0.992669,-37.652025,0.000000,0.000000
P_166,0.784935,-0.608281,0.000000,0.000000,110.363637 MHz,-0.0606651523602363,0,0.993040,-37.773695,0.000000,0.000000
P_167,0.783830,-0.609764,0.000000,0.000000,110.727273 MHz,-0.0603415280051301,0,0.993077,-37.880378,0.000000,0.000000
P_168,0.783112,-0.611269,0.000000,0.000000,111.090910 MHz,-0.0572021230135577,0,0.993436,-37.974315,0.000000,0.000000
P_169,0.782041,-0.612727,0.000000,0.000000,111.454546 MHz,-0.056729998696325,0,0.993490,-38.078603,0.000000,0.000000
P_170,0.780344,-0.614120,0.000000,0.000000,111.818182 MHz,-0.0608750773082981,0,0.993016,-38.202259,0.000000,0.000000
P_171,0.778639,-0.615445,0.000000,0.000000,112.181819 MHz,-0.0654159459148774,0,0.992497,-38.323240,0.000000,0.000000
P_172,0.776512,-0.617190,0.000000,0.000000,112.545455 MHz,-0.0705108434606461,0,0.991915,-38.478503,0.000000,0.000000
P_173,0.775228,-0.618822,0.000000,0.000000,112.909091 MHz,-0.0704057638467876,0,0.991927,-38.598448,0.000000,0.000000
P_174,0.773919,-0.620880,0.000000,0.000000,113.272728 MHz,-0.0680943339036272,0,0.992191,-38.738486,0.000000,0.000000
P_175,0.772954,-0.622868,0.000000,0.000000,113.636364 MHz,-0.0637795597444247,0,0.992684,-38.862841,0.000000,0.000000
P_176,0.772200,-0.624169,0.000000,0.000000,114.000000 MHz,-0.0617585670712366,0,0.992915,-38.948597,0.000000,0.000000
P_177,0.770825,-0.626167,0.000000,0.000000,114.363637 MHz,-0.0601053773016019,0,0.993104,-39.088113,0.000000,0.000000
P_178,0.769686,-0.627637,0.000000,0.000000,114.727273 MHz,-0.0597118070627859,0,0.993149,-39.195369,0.000000,0.000000
P_179,0.768155,-0.629175,0.000000,0.000000,115.090910 MHz,-0.0615661161010283,0,0.992937,-39.319979,0.000000,0.000000
P_180,0.766550,-0.630729,0.000000,0.000000,115.454546 MHz,-0.0637970595699245,0,0.992682,-39.448068,0.000000,0.000000
P_181,0.765312,-0.632453,0.000000,0.000000,115.818182 MHz,-0.0625546595663901,0,0.992824,-39.570290,0.000000,0.000000
P_182,0.763662,-0.634214,0.000000,0.000000,116.181819 MHz,-0.0638408092879249,0,0.992677,-39.709308,0.000000,0.000000
P_183,0.762697,-0.635850,0.000000,0.000000,116.545455 MHz,-0.061181226952395,0,0.992981,-39.817502,0.000000,0.000000
P_184,0.761409,-0.637071,0.000000,0.000000,116.909091 MHz,-0.0629833549800685,0,0.992775,-39.919227,0.000000,0.000000
P_185,0.760394,-0.638120,0.000000,0.000000,117.272728 MHz,-0.0638933092404059,0,0.992671,-40.003258,0.000000,0.000000
P_186,0.758344,-0.639954,0.000000,0.000000,117.636364 MHz,-0.0672802266592109,0,0.992284,-40.160468,0.000000,0.000000
P_187,0.756540,-0.641677,0.000000,0.000000,118.000000 MHz,-0.0696001957040311,0,0.992019,-40.303719,0.000000,0.000000
P_188,0.754822,-0.643488,0.000000,0.000000,118.363637 MHz,-0.0707823050137591,0,0.991884,-40.447691,0.000000,0.000000
P_189,0.753150,-0.645221,0.000000,0.000000,118.727273 MHz,-0.0720609154440198,0,0.991738,-40.586550,0.000000,0.000000
P_190,0.751622,-0.647540,0.000000,0.000000,119.090910 MHz,-0.0689698031812225,0,0.992091,-40.745671,0.000000,0.000000
P_191,0.750392,-0.648979,0.000000,0.000000,119.454546 MHz,-0.0688910073326944,0,0.992100,-40.854997,0.000000,0.000000
P_192,0.748992,-0.650828,0.000000,0.000000,119.818182 MHz,-0.0675515872625173,0,0.992253,-40.988634,0.000000,0.000000
P_193,0.748028,-0.652200,0.000000,0.000000,120.181819 MHz,-0.0660285761968598,0,0.992427,-41.084929,0.000000,0.000000
P_194,0.746613,-0.653527,0.000000,0.000000,120.545455 MHz,-0.067717909242081,0,0.992234,-41.196382,0.000000,0.000000
P_195,0.745193,-0.655559,0.000000,0.000000,120.909091 MHz,-0.065328430830392,0,0.992507,-41.338640,0.000000,0.000000
P_196,0.743527,-0.657537,0.000000,0.000000,121.272728 MHz,-0.0648121097794321,0,0.992566,-41.487889,0.000000,0.000000
P_197,0.742379,-0.658816,0.000000,0.000000,121.636364 MHz,-0.0649083706985595,0,0.992555,-41.587097,0.000000,0.000000
P_198,0.740997,-0.660463,0.000000,0.000000,122.000000 MHz,-0.0643658230928758,0,0.992617,-41.711152,0.000000,0.000000
P_199,0.739907,-0.661999,0.000000,0.000000,122.363637 MHz,-0.0625284135957598,0,0.992827,-41.819178,0.000000,0.000000
P_200,0.738670,-0.662828,0.000000,0.000000,122.727273 MHz,-0.0657485112778242,0,0.992459,-41.902463,0.000000,0.000000
P_201,0.737344,-0.664123,0.000000,0.000000,123.090910 MHz,-0.0668075542404115,0,0.992338,-42.009246,0.000000,0.000000
P_202,0.735514,-0.665477,0.000000,0.000000,123.454546 MHz,-0.0707560341700841,0,0.991887,-42.138107,0.000000,0.000000
P_203,0.733957,-0.666823,0.000000,0.000000,123.818182 MHz,-0.0729367846332632,0,0.991638,-42.256133,0.000000,0.000000
P_204,0.732484,-0.668365,0.000000,0.000000,124.181819 MHz,-0.0733835119301046,0,0.991587,-42.379314,0.000000,0.000000
P_205,0.731123,-0.670111,0.000000,0.000000,124.545455 MHz,-0.0718594780228924,0,0.991761,-42.506824,0.000000,0.000000
P_206,0.729638,-0.671859,0.000000,0.000000,124.909091 MHz,-0.0710800467953921,0,0.991850,-42.639225,0.000000,0.000000
P_207,0.728736,-0.673217,0.000000,0.000000,125.272728 MHz,-0.0688297221669163,0,0.992107,-42.732204,0.000000,0.000000
P_208,0.727359,-0.674814,0.000000,0.000000,125.636364 MHz,-0.0681731225252658,0,0.992182,-42.853903,0.000000,0.000000
P_209,0.726108,-0.676275,0.000000,0.000000,126.000000 MHz,-0.0674903115465442,0,0.992260,-42.964879,0.000000,0.000000
P_210,0.724688,-0.677634,0.000000,0.000000,126.363637 MHz,-0.0684620202525937,0,0.992149,-43.078199,0.000000,0.000000
P_211,0.723200,-0.678866,0.000000,0.000000,126.727273 MHz,-0.0705896540052905,0,0.991906,-43.188883,0.000000,0.000000
P_212,0.721846,-0.680225,0.000000,0.000000,127.090910 MHz,-0.0710712895384886,0,0.991851,-43.299653,0.000000,0.000000
P_213,0.720700,-0.681835,0.000000,0.000000,127.454546 MHz,-0.0686896434117194,0,0.992123,-43.412709,0.000000,0.000000
P_214,0.719264,-0.683127,0.000000,0.000000,127.818182 MHz,-0.0700379952088619,0,0.991969,-43.523921,0.000000,0.000000
P_215,0.718286,-0.684208,0.000000,0.000000,128.181819 MHz,-0.0697140214524928,0,0.992006,-43.608093,0.000000,0.000000
P_216,0.717010,-0.685620,0.000000,0.000000,128.545455 MHz,-0.0692587274082661,0,0.992058,-43.717970,0.000000,0.000000
P_217,0.715427,-0.686586,0.000000,0.000000,128.909091 MHz,-0.0734185503368497,0,0.991583,-43.821527,0.000000,0.000000
P_218,0.713489,-0.688262,0.000000,0.000000,129.272728 MHz,-0.0754773048517585,0,0.991348,-43.968972,0.000000,0.000000
P_219,0.711938,-0.689648,0.000000,0.000000,129.636364 MHz,-0.0768091847268817,0,0.991196,-44.088878,0.000000,0.000000
P_220,0.710306,-0.691314,0.000000,0.000000,130.000000 MHz,-0.0768968155633007,0,0.991186,-44.223688,0.000000,0.000000
P_221,0.708608,-0.693081,0.000000,0.000000,130.363637 MHz,-0.0767303177299992,0,0.991205,-44.365341,0.000000,0.000000
P_222,0.707400,-0.694699,0.000000,0.000000,130.727273 MHz,-0.0743734013285285,0,0.991474,-44.480997,0.000000,0.000000
P_223,0.705947,-0.696391,0.000000,0.000000,131.090910 MHz,-0.073041894871394,0,0.991626,-44.609573,0.000000,0.000000
P_224,0.704417,-0.698082,0.000000,0.000000,131.454546 MHz,-0.0721572567316347,0,0.991727,-44.741200,0.000000,0.000000
P_225,0.703016,-0.699340,0.000000,0.000000,131.818182 MHz,-0.0731032097643765,0,0.991619,-44.849811,0.000000,0.000000
P_226,0.701235,-0.701211,0.000000,0.000000,132.181819 MHz,-0.0725776675831789,0,0.991679,-44.999019,0.000000,0.000000
P_227,0.699340,-0.702182,0.000000,0.000000,132.545455 MHz,-0.0782815001288629,0,0.991028,-45.116184,0.000000,0.000000
P_228,0.697804,-0.703902,0.000000,0.000000,132.909091 MHz,-0.0770808431975659,0,0.991165,-45.249259,0.000000,0.000000
P_229,0.696189,-0.705753,0.000000,0.000000,133.272728 MHz,-0.0754948282610961,0,0.991346,-45.390864,0.000000,0.000000
P_230,0.695013,-0.707071,0.000000,0.000000,133.636364 MHz,-0.0744960503475423,0,0.991460,-45.492735,0.000000,0.000000
P_231,0.693074,-0.708763,0.000000,0.000000,134.000000 MHz,-0.075801493647356,0,0.991311,-45.641213,0.000000,0.000000
P_232,0.691619,-0.709973,0.000000,0.000000,134.363637 MHz,-0.0771246598756482,0,0.991160,-45.750252,0.000000,0.000000
P_233,0.689602,-0.711389,0.000000,0.000000,134.727273 MHz,-0.0805430419603519,0,0.990770,-45.890943,0.000000,0.000000
P_234,0.687895,-0.713104,0.000000,0.000000,135.090910 MHz,-0.0801397781873714,0,0.990816,-46.030845,0.000000,0.000000
P_235,0.685614,-0.714479,0.000000,0.000000,135.454546 MHz,-0.0853134948859324,0,0.990226,-46.181070,0.000000,0.000000
P_236,0.683727,-0.716639,0.000000,0.000000,135.818182 MHz,-0.0830682494891092,0,0.990482,-46.346342,0.000000,0.000000
P_237,0.681816,-0.717943,0.000000,0.000000,136.181819 MHz,-0.0863398354685472,0,0.990109,-46.478444,0.000000,0.000000
P_238,0.680371,-0.719490,0.000000,0.000000,136.545455 MHz,-0.0852082360418865,0,0.990238,-46.600709,0.000000,0.000000
P_239,0.678722,-0.721163,0.000000,0.000000,136.909091 MHz,-0.0844626890784869,0,0.990323,-46.736532,0.000000,0.000000
P_240,0.677189,-0.722942,0.000000,0.000000,137.272728 MHz,-0.082287811834682,0,0.990571,-46.871626,0.000000,0.000000
P_241,0.675339,-0.724137,0.000000,0.000000,137.636364 MHz,-0.0857169989385597,0,0.990180,-46.997024,0.000000,0.000000
P_242,0.673398,-0.726011,0.000000,0.000000,138.000000 MHz,-0.0852696368792301,0,0.990231,-47.153112,0.000000,0.000000
P_243,0.671719,-0.727664,0.000000,0.000000,138.363637 MHz,-0.0846293351992641,0,0.990304,-47.289371,0.000000,0.000000
P_244,0.670226,-0.728905,0.000000,0.000000,138.727273 MHz,-0.0854977009324007,0,0.990205,-47.401555,0.000000,0.000000
P_245,0.668968,-0.730449,0.000000,0.000000,139.090910 MHz,-0.0829805563680667,0,0.990492,-47.515575,0.000000,0.000000
P_246,0.667739,-0.731949,0.000000,0.000000,139.454546 MHz,-0.0805430419603519,0,0.990770,-47.626574,0.000000,0.000000
P_247,0.666338,-0.733364,0.000000,0.000000,139.818182 MHz,-0.0796401077451314,0,0.990873,-47.741566,0.000000,0.000000
P_248,0.664841,-0.734756,0.000000,0.000000,140.181819 MHz,-0.0794121974400082,0,0.990899,-47.859757,0.000000,0.000000
P_249,0.663450,-0.735881,0.000000,0.000000,140.545455 MHz,-0.0802712751866133,0,0.990801,-47.963052,0.000000,0.000000
P_250,0.661915,-0.737817,0.000000,0.000000,140.909091 MHz,-0.0766514514492145,0,0.991214,-48.103886,0.000000,0.000000
P_251,0.660437,-0.739006,0.000000,0.000000,141.272728 MHz,-0.0775277836853966,0,0.991114,-48.213386,0.000000,0.000000
P_252,0.659230,-0.740551,0.000000,0.000000,141.636364 MHz,-0.0744610075939599,0,0.991464,-48.324891,0.000000,0.000000
P_253,0.658267,-0.741891,0.000000,0.000000,142.000000 MHz,-0.0712989810875151,0,0.991825,-48.417912,0.000000,0.000000
P_254,0.657094,-0.743186,0.000000,0.000000,142.363637 MHz,-0.0696177072605509,0,0.992017,-48.518230,0.000000,0.000000
P_255,0.655892,-0.744200,0.000000,0.000000,142.727273 MHz,-0.0699241652147776,0,0.991982,-48.609036,0.000000,0.000000
P_256,0.654811,-0.745419,0.000000,0.000000,143.090910 MHz,-0.0681643681986794,0,0.992183,-48.702412,0.000000,0.000000
P_257,0.653321,-0.746762,0.000000,0.000000,143.454546 MHz,-0.0679192506364602,0,0.992211,-48.818236,0.000000,0.000000
P_258,0.652206,-0.747377,0.000000,0.000000,143.818182 MHz,-0.0702919290329651,0,0.991940,-48.890098,0.000000,0.000000
P_259,0.651238,-0.748829,0.000000,0.000000,144.181819 MHz,-0.0662736404089179,0,0.992399,-48.987325,0.000000,0.000000
P_260,0.649822,-0.749993,0.000000,0.000000,144.545455 MHz,-0.0667025194181551,0,0.992350,-49.093119,0.000000,0.000000
P_261,0.649154,-0.751060,0.000000,0.000000,144.909091 MHz,-0.0634645689143419,0,0.992720,-49.162583,0.000000,0.000000
P_262,0.647826,-0.751985,0.000000,0.000000,145.272728 MHz,-0.0649346238616525,0,0.992552,-49.255498,0.000000,0.000000
P_263,0.646763,-0.752642,0.000000,0.000000,145.636364 MHz,-0.0666412496917245,0,0.992357,-49.326756,0.000000,0.000000
P_264,0.644809,-0.753473,0.000000,0.000000,146.000000 MHz,-0.0722535990878502,0,0.991716,-49.443668,0.000000,0.000000
P_265,0.643098,-0.754466,0.000000,0.000000,146.363637 MHz,-0.0753721651381364,0,0.991360,-49.556114,0.000000,0.000000
P_266,0.641404,-0.755571,0.000000,0.000000,146.727273 MHz,-0.0776154217720066,0,0.991104,-49.672083,0.000000,0.000000
P_267,0.639801,-0.756959,0.000000,0.000000,147.090910 MHz,-0.0774138554947317,0,0.991127,-49.794655,0.000000,0.000000
P_268,0.637965,-0.757952,0.000000,0.000000,147.454546 MHz,-0.0811392053132742,0,0.990702,-49.912822,0.000000,0.000000
P_269,0.636376,-0.758899,0.000000,0.000000,147.818182 MHz,-0.0837435161776864,0,0.990405,-50.018430,0.000000,0.000000
P_270,0.634727,-0.760356,0.000000,0.000000,148.181819 MHz,-0.0832260993381097,0,0.990464,-50.145679,0.000000,0.000000
P_271,0.633088,-0.761676,0.000000,0.000000,148.545455 MHz,-0.0835242679909736,0,0.990430,-50.267401,0.000000,0.000000
P_272,0.631121,-0.762386,0.000000,0.000000,148.909091 MHz,-0.0897530707658247,0,0.989720,-50.381246,0.000000,0.000000
P_273,0.628579,-0.763772,0.000000,0.000000,149.272728 MHz,-0.0945724908689403,0,0.989171,-50.545859,0.000000,0.000000
P_274,0.627032,-0.765103,0.000000,0.000000,149.636364 MHz,-0.094159794667065,0,0.989218,-50.664033,0.000000,0.000000
P_275,0.624737,-0.766745,0.000000,0.000000,150.000000 MHz,-0.0957492217418117,0,0.989037,-50.827159,0.000000,0.000000
P_276,0.622887,-0.767980,0.000000,0.000000,150.363637 MHz,-0.0975848889295242,0,0.988828,-50.955462,0.000000,0.000000
P_277,0.620881,-0.769278,0.000000,0.000000,150.727273 MHz,-0.0997987452792052,0,0.988576,-51.093148,0.000000,0.000000
P_278,0.618471,-0.770559,0.000000,0.000000,151.090910 MHz,-0.104307268569873,0,0.988063,-51.248552,0.000000,0.000000
P_279,0.616638,-0.772201,0.000000,0.000000,151.454546 MHz,-0.103111798543488,0,0.988199,-51.391026,0.000000,0.000000
P_280,0.614156,-0.773613,0.000000,0.000000,151.818182 MHz,-0.106997677868795,0,0.987757,-51.554637,0.000000,0.000000
P_281,0.611716,-0.775347,0.000000,0.000000,152.181819 MHz,-0.108351990001239,0,0.987603,-51.728053,0.000000,0.000000
P_282,0.609505,-0.776586,0.000000,0.000000,152.545455 MHz,-0.111817879982468,0,0.987209,-51.873337,0.000000,0.000000
P_283,0.607397,-0.779019,0.000000,0.000000,152.909091 MHz,-0.106382151244851,0,0.987827,-52.056646,0.000000,0.000000
P_284,0.605558,-0.781004,0.000000,0.000000,153.272728 MHz,-0.102531703265937,0,0.988265,-52.211489,0.000000,0.000000
P_285,0.603770,-0.782416,0.000000,0.000000,153.636364 MHz,-0.102329557953684,0,0.988288,-52.343569,0.000000,0.000000
P_286,0.601745,-0.784596,0.000000,0.000000,154.000000 MHz,-0.0979977479052531,0,0.988781,-52.513639,0.000000,0.000000
P_287,0.600180,-0.786077,0.000000,0.000000,154.363637 MHz,-0.0960214732336166,0,0.989006,-52.637796,0.000000,0.000000
P_288,0.598472,-0.787399,0.000000,0.000000,154.727273 MHz,-0.0958721729717396,0,0.989023,-52.762917,0.000000,0.000000
P_289,0.596940,-0.789367,0.000000,0.000000,155.090910 MHz,-0.0902357701196308,0,0.989665,-52.902474,0.000000,0.000000
P_290,0.595302,-0.790490,0.000000,0.000000,155.454546 MHz,-0.0910256996561852,0,0.989575,-53.017337,0.000000,0.000000
P_291,0.593994,-0.792200,0.000000,0.000000,155.818182 MHz,-0.0859275302335753,0,0.990156,-53.137324,0.000000,0.000000
P_292,0.592896,-0.793212,0.000000,0.000000,156.181819 MHz,-0.0845854806469707,0,0.990309,-53.223274,0.000000,0.000000
P_293,0.590968,-0.794313,0.000000,0.000000,156.545455 MHz,-0.0869539433785802,0,0.990039,-53.350793,0.000000,0.000000
P_294,0.590068,-0.795716,0.000000,0.000000,156.909091 MHz,-0.0817880178114607,0,0.990628,-53.440994,0.000000,0.000000
P_295,0.588096,-0.796456,0.000000,0.000000,157.272728 MHz,-0.0868574378315876,0,0.990050,-53.558171,0.000000,0.000000
P_296,0.586264,-0.797613,0.000000,0.000000,157.636364 MHz,-0.0882173876247894,0,0.989895,-53.683253,0.000000,0.000000
P_297,0.584671,-0.798956,0.000000,0.000000,158.000000 MHz,-0.0869802632593059,0,0.990036,-53.803568,0.000000,0.000000
P_298,0.583393,-0.800490,0.000000,0.000000,158.363637 MHz,-0.0827262513236057,0,0.990521,-53.915627,0.000000,0.000000
P_299,0.581925,-0.801919,0.000000,0.000000,158.727273 MHz,-0.0801660774279598,0,0.990813,-54.032901,0.000000,0.000000
P_300,0.580557,-0.802761,0.000000,0.000000,159.090910 MHz,-0.0812181123527515,0,0.990693,-54.125535,0.000000,0.000000
P_301,0.579056,-0.804328,0.000000,0.000000,159.454546 MHz,-0.0777819365726923,0,0.991085,-54.248935,0.000000,0.000000
P_302,0.577542,-0.804783,0.000000,0.000000,159.818182 MHz,-0.082287811834682,0,0.990571,-54.335382,0.000000,0.000000
P_303,0.576454,-0.805823,0.000000,0.000000,160.181819 MHz,-0.0804378409102072,0,0.990782,-54.421564,0.000000,0.000000
P_304,0.574753,-0.806964,0.000000,0.000000,160.545455 MHz,-0.0809550916754564,0,0.990723,-54.539965,0.000000,0.000000
P_305,0.573538,-0.808132,0.000000,0.000000,160.909091 MHz,-0.0787810924187742,0,0.990971,-54.636361,0.000000,0.000000
P_306,0.572177,-0.808936,0.000000,0.000000,161.272728 MHz,-0.0799293871292624,0,0.990840,-54.727448,0.000000,0.000000
P_307,0.570575,-0.810114,0.000000,0.000000,161.636364 MHz,-0.0795875125285472,0,0.990879,-54.842410,0.000000,0.000000
P_308,0.569254,-0.810825,0.000000,0.000000,162.000000 MHz,-0.0811567401489872,0,0.990700,-54.928549,0.000000,0.000000
P_309,0.567218,-0.811516,0.000000,0.000000,162.363637 MHz,-0.0864363352648004,0,0.990098,-55.047954,0.000000,0.000000
P_310,0.565410,-0.812133,0.000000,0.000000,162.727273 MHz,-0.0910695867369102,0,0.989570,-55.154221,0.000000,0.000000
P_311,0.563174,-0.813018,0.000000,0.000000,163.090910 MHz,-0.0958897375752324,0,0.989021,-55.289824,0.000000,0.000000
P_312,0.561203,-0.813941,0.000000,0.000000,163.454546 MHz,-0.0990607304645486,0,0.988660,-55.414181,0.000000,0.000000
P_313,0.558855,-0.815085,0.000000,0.000000,163.818182 MHz,-0.102470180281579,0,0.988272,-55.563900,0.000000,0.000000
P_314,0.556976,-0.816380,0.000000,0.000000,164.181819 MHz,-0.102391079942005,0,0.988281,-55.696201,0.000000,0.000000
P_315,0.554782,-0.818072,0.000000,0.000000,164.545455 MHz,-0.100941034696901,0,0.988446,-55.856531,0.000000,0.000000
P_316,0.552941,-0.819192,0.000000,0.000000,164.909091 MHz,-0.101854974404337,0,0.988342,-55.981303,0.000000,0.000000
P_317,0.551276,-0.820496,0.000000,0.000000,165.272728 MHz,-0.100528035800055,0,0.988493,-56.103581,0.000000,0.000000
P_318,0.549221,-0.821437,0.000000,0.000000,165.636364 MHz,-0.10370951298958,0,0.988131,-56.232916,0.000000,0.000000
P_319,0.546828,-0.822927,0.000000,0.000000,166.000000 MHz,-0.104483086863798,0,0.988043,-56.396300,0.000000,0.000000
P_320,0.544779,-0.824267,0.000000,0.000000,166.363637 MHz,-0.104614952919798,0,0.988028,-56.538271,0.000000,0.000000
P_321,0.542960,-0.825820,0.000000,0.000000,166.727273 MHz,-0.102013166039636,0,0.988324,-56.675887,0.000000,0.000000
P_322,0.540745,-0.827071,0.000000,0.000000,167.090910 MHz,-0.103489760250262,0,0.988156,-56.823051,0.000000,0.000000
P_323,0.539173,-0.828101,0.000000,0.000000,167.454546 MHz,-0.103463390295155,0,0.988159,-56.932022,0.000000,0.000000
P_324,0.537342,-0.829207,0.000000,0.000000,167.818182 MHz,-0.104078710108173,0,0.988089,-57.055991,0.000000,0.000000
P_325,0.535404,-0.830678,0.000000,0.000000,168.181819 MHz,-0.102461391319387,0,0.988273,-57.196659,0.000000,0.000000
P_326,0.533302,-0.831758,0.000000,0.000000,168.545455 MHz,-0.104465504874255,0,0.988045,-57.333044,0.000000,0.000000
P_327,0.531119,-0.833098,0.000000,0.000000,168.909091 MHz,-0.10487869103778,0,0.987998,-57.481559,0.000000,0.000000
P_328,0.529116,-0.834562,0.000000,0.000000,169.272728 MHz,-0.103463390295155,0,0.988159,-57.625122,0.000000,0.000000
P_329,0.527082,-0.835769,0.000000,0.000000,169.636364 MHz,-0.104052338364984,0,0.988092,-57.762210,0.000000,0.000000
P_330,0.525062,-0.837523,0.000000,0.000000,170.000000 MHz,-0.100457740071181,0,0.988501,-57.915476,0.000000,0.000000
P_331,0.523827,-0.838827,0.000000,0.000000,170.363637 MHz,-0.0964957381478079,0,0.988952,-58.016228,0.000000,0.000000
P_332,0.522030,-0.840317,0.000000,0.000000,170.727273 MHz,-0.0937383379328094,0,0.989266,-58.150216,0.000000,0.000000
P_333,0.520257,-0.841557,0.000000,0.000000,171.090910 MHz,-0.0926847855569032,0,0.989386,-58.275325,0.000000,0.000000
P_334,0.518469,-0.842593,0.000000,0.000000,171.454546 MHz,-0.0931764274295732,0,0.989330,-58.394953,0.000000,0.000000
