<ANRITSU>
P_126,0.838338,-0.529470,0.000000,0.000000,95.818182 MHz,-0.0738039821399743,0,0.991539,-32.275320,0.000000,0.000000
P_127,0.837206,-0.531580,0.000000,0.000000,96.181819 MHz,-0.0722973914212113,0,0.991711,-32.413313,0.000000,0.000000
P_128,0.836170,-0.533701,0.000000,0.000000,96.545455 MHz,-0.0699767019497579,0,0.991976,-32.548809,0.000000,0.000000
P_129,0.835371,-0.535777,0.000000,0.000000,96.909091 MHz,-0.066072337156197,0,0.992422,-32.674657,0.000000,0.000000
P_130,0.834630,-0.537338,0.000000,0.000000,97.272728 MHz,-0.0641383132144686,0,0.992643,-32.773590,0.000000,0.000000
P_131,0.833405,-0.539274,0.000000,0.000000,97.636364 MHz,-0.0639633096706659,0,0.992663,-32.905822,0.000000,0.000000
P_132,0.832775,-0.540954,0.000000,0.000000,98.000000 MHz,-0.0605864318127256,0,0.993049,-33.006948,0.000000,0.000000
P_133,0.831684,-0.542727,0.000000,0.000000,98.363637 MHz,-0.0601228697261295,0,0.993102,-33.127018,0.000000,0.000000
P_134,0.830648,-0.544266,0.000000,0.000000,98.727273 MHz,-0.0603415280051301,0,0.993077,-33.234044,0.000000,0.000000
P_135,0.830321,-0.546074,0.000000,0.000000,99.090910 MHz,-0.0540551121925668,0,0.993796,-33.331565,0.000000,0.000000
P_136,0.829960,-0.547630,0.000000,0.000000,99.454546 MHz,-0.0492144385357706,0,0.994350,-33.417905,0.000000,0.000000
P_137,0.829051,-0.548883,0.000000,0.000000,99.818182 MHz,-0.0497997195865928,0,0.994283,-33.507021,0.000000,0.000000
P_138,0.827593,-0.550379,0.000000,0.000000,100.181819 MHz,-0.0531898840712148,0,0.993895,-33.625330,0.000000,0.000000
P_139,0.826504,-0.551531,0.000000,0.000000,100.545455 MHz,-0.0555323169470362,0,0.993627,-33.715416,0.000000,0.000000
P_140,0.824940,-0.553062,0.000000,0.000000,100.909091 MHz,-0.0594494368105793,0,0.993179,-33.838965,0.000000,0.000000
P_141,0.823672,-0.554151,0.000000,0.000000,101.272728 MHz,-0.0633508250329245,0,0.992733,-33.931923,0.000000,0.000000
P_142,0.822146,-0.555635,0.000000,0.000000,101.636364 MHz,-0.0671664328001587,0,0.992297,-34.052202,0.000000,0.000000
P_143,0.821088,-0.557260,0.000000,0.000000,102.000000 MHz,-0.0668513191245568,0,0.992333,-34.164145,0.000000,0.000000
P_144,0.820345,-0.558743,0.000000,0.000000,102.363637 MHz,-0.0649346238616525,0,0.992552,-34.259065,0.000000,0.000000
P_145,0.820256,-0.560410,0.000000,0.000000,102.727273 MHz,-0.0573595034889113,0,0.993418,-34.341418,0.000000,0.000000
P_146,0.820127,-0.561525,0.000000,0.000000,103.090910 MHz,-0.0527878882089583,0,0.993941,-34.398684,0.000000,0.000000
P_147,0.819411,-0.562517,0.000000,0.000000,103.454546 MHz,-0.0530500573132593,0,0.993911,-34.469187,0.000000,0.000000
P_148,0.818227,-0.563966,0.000000,0.000000,103.818182 MHz,-0.0543959832998309,0,0.993757,-34.576698,0.000000,0.000000
P_149,0.817146,-0.565227,0.000000,0.000000,104.181819 MHz,-0.0559082138744336,0,0.993584,-34.671947,0.000000,0.000000
P_150,0.815930,-0.566126,0.000000,0.000000,104.545455 MHz,-0.0601753472110823,0,0.993096,-34.754514,0.000000,0.000000
P_151,0.815042,-0.567726,0.000000,0.000000,104.909091 MHz,-0.0585574372295551,0,0.993281,-34.859542,0.000000,0.000000
P_152,0.813789,-0.569004,0.000000,0.000000,105.272728 MHz,-0.0611549851315029,0,0.992984,-34.961375,0.000000,0.000000
P_153,0.812611,-0.570285,0.000000,0.000000,105.636364 MHz,-0.063158338780632,0,0.992755,-35.060923,0.000000,0.000000
P_154,0.811287,-0.571492,0.000000,0.000000,106.000000 MHz,-0.066562474964226,0,0.992366,-35.161878,0.000000,0.000000
P_155,0.809842,-0.572964,0.000000,0.000000,106.363637 MHz,-0.0694688601554612,0,0.992034,-35.279444,0.000000,0.000000
P_156,0.808243,-0.574597,0.000000,0.000000,106.727273 MHz,-0.0726127027393359,0,0.991675,-35.409824,0.000000,0.000000
P_157,0.806820,-0.575994,0.000000,0.000000,107.090910 MHz,-0.075670064298894,0,0.991326,-35.523286,0.000000,0.000000
P_158,0.805545,-0.577788,0.000000,0.000000,107.454546 MHz,-0.0756087312835177,0,0.991333,-35.650492,0.000000,0.000000
P_159,0.804647,-0.579502,0.000000,0.000000,107.818182 MHz,-0.0732346002782757,0,0.991604,-35.761210,0.000000,0.000000
P_160,0.803256,-0.581357,0.000000,0.000000,108.181819 MHz,-0.0736025042912057,0,0.991562,-35.895161,0.000000,0.000000
P_161,0.802111,-0.582763,0.000000,0.000000,108.545455 MHz,-0.0744872896458923,0,0.991461,-35.999778,0.000000,0.000000
P_162,0.800877,-0.584567,0.000000,0.000000,108.909091 MHz,-0.0739266231187168,0,0.991525,-36.126027,0.000000,0.000000
P_163,0.799180,-0.586213,0.000000,0.000000,109.272728 MHz,-0.0774050918496525,0,0.991128,-36.260722,0.000000,0.000000
P_164,0.797488,-0.587594,0.000000,0.000000,109.636364 MHz,-0.0821825896503812,0,0.990583,-36.383014,0.000000,0.000000
P_165,0.796044,-0.589703,0.000000,0.000000,110.000000 MHz,-0.0813846962346151,0,0.990674,-36.530750,0.000000,0.000000
P_166,0.794517,-0.591853,0.000000,0.000000,110.363637 MHz,-0.0808849541732939,0,0.990731,-36.683228,0.000000,0.000000
P_167,0.793232,-0.593700,0.000000,0.000000,110.727273 MHz,-0.0802274426323381,0,0.990806,-36.813273,0.000000,0.000000
P_168,0.792120,-0.595493,0.000000,0.000000,111.090910 MHz,-0.0785970287582461,0,0.990992,-36.934791,0.000000,0.000000
P_169,0.790427,-0.597386,0.000000,0.000000,111.454546 MHz,-0.0804553743300816,0,0.990780,-37.081124,0.000000,0.000000
P_170,0.788256,-0.599421,0.000000,0.000000,111.818182 MHz,-0.0848486112820767,0,0.990279,-37.250793,0.000000,0.000000
P_171,0.785896,-0.601296,0.000000,0.000000,112.181819 MHz,-0.0913329138780612,0,0.989540,-37.419923,0.000000,0.000000
P_172,0.783458,-0.603488,0.000000,0.000000,112.545455 MHz,-0.0965923508422464,0,0.988941,-37.606615,0.000000,0.000000
P_173,0.781442,-0.606000,0.000000,0.000000,112.909091 MHz,-0.0971105645436719,0,0.988882,-37.793199,0.000000,0.000000
P_174,0.779787,-0.608487,0.000000,0.000000,113.272728 MHz,-0.0951696179561099,0,0.989103,-37.965793,0.000000,0.000000
P_175,0.778062,-0.611234,0.000000,0.000000,113.636364 MHz,-0.0922282858770087,0,0.989438,-38.152654,0.000000,0.000000
P_176,0.776806,-0.613053,0.000000,0.000000,114.000000 MHz,-0.0910169222666497,0,0.989576,-38.280397,0.000000,0.000000
P_177,0.775049,-0.615851,0.000000,0.000000,114.363637 MHz,-0.0878576382570786,0,0.989936,-38.470521,0.000000,0.000000
P_178,0.773137,-0.617942,0.000000,0.000000,114.727273 MHz,-0.0895424467268697,0,0.989744,-38.634150,0.000000,0.000000
P_179,0.771119,-0.620448,0.000000,0.000000,115.090910 MHz,-0.089603878210644,0,0.989737,-38.820411,0.000000,0.000000
P_180,0.769145,-0.622493,0.000000,0.000000,115.454546 MHz,-0.0918069228507294,0,0.989486,-38.984325,0.000000,0.000000
P_181,0.767369,-0.624677,0.000000,0.000000,115.818182 MHz,-0.0918332574410277,0,0.989483,-39.147324,0.000000,0.000000
P_182,0.765120,-0.627270,0.000000,0.000000,116.181819 MHz,-0.0927199019106671,0,0.989382,-39.346003,0.000000,0.000000
P_183,0.763749,-0.629426,0.000000,0.000000,116.545455 MHz,-0.0899988052666586,0,0.989692,-39.492849,0.000000,0.000000
P_184,0.762008,-0.631465,0.000000,0.000000,116.909091 MHz,-0.0903761967868622,0,0.989649,-39.648051,0.000000,0.000000
P_185,0.760955,-0.633096,0.000000,0.000000,117.272728 MHz,-0.0883490069699911,0,0.989880,-39.759630,0.000000,0.000000
P_186,0.758454,-0.635434,0.000000,0.000000,117.636364 MHz,-0.0920439370378264,0,0.989459,-39.956330,0.000000,0.000000
P_187,0.756488,-0.637508,0.000000,0.000000,118.000000 MHz,-0.0935451770971234,0,0.989288,-40.121528,0.000000,0.000000
P_188,0.754736,-0.639930,0.000000,0.000000,118.363637 MHz,-0.0915699151309253,0,0.989513,-40.294141,0.000000,0.000000
P_189,0.752926,-0.642144,0.000000,0.000000,118.727273 MHz,-0.0910783641796642,0,0.989569,-40.459691,0.000000,0.000000
P_190,0.751408,-0.644839,0.000000,0.000000,119.090910 MHz,-0.0858310360899234,0,0.990167,-40.635344,0.000000,0.000000
P_191,0.750021,-0.646749,0.000000,0.000000,119.454546 MHz,-0.0841294064283643,0,0.990361,-40.771456,0.000000,0.000000
P_192,0.748600,-0.648709,0.000000,0.000000,119.818182 MHz,-0.0823141175799266,0,0.990568,-40.910988,0.000000,0.000000
P_193,0.747591,-0.650551,0.000000,0.000000,120.181819 MHz,-0.0784042043449547,0,0.991014,-41.029674,0.000000,0.000000
P_194,0.746240,-0.652236,0.000000,0.000000,120.545455 MHz,-0.0776241856293013,0,0.991103,-41.154426,0.000000,0.000000
P_195,0.744721,-0.653926,0.000000,0.000000,120.909091 MHz,-0.0778783413374156,0,0.991074,-41.285781,0.000000,0.000000
P_196,0.743378,-0.656140,0.000000,0.000000,121.272728 MHz,-0.0738915826623779,0,0.991529,-41.433122,0.000000,0.000000
P_197,0.742321,-0.657542,0.000000,0.000000,121.636364 MHz,-0.0726915323573819,0,0.991666,-41.534266,0.000000,0.000000
P_198,0.741120,-0.659088,0.000000,0.000000,122.000000 MHz,-0.0715704672739269,0,0.991794,-41.647126,0.000000,0.000000
P_199,0.740236,-0.660716,0.000000,0.000000,122.363637 MHz,-0.0678667263444938,0,0.992217,-41.751297,0.000000,0.000000
P_200,0.739216,-0.661678,0.000000,0.000000,122.727273 MHz,-0.0689085174594818,0,0.992098,-41.831972,0.000000,0.000000
P_201,0.738164,-0.662818,0.000000,0.000000,123.090910 MHz,-0.0691098864547099,0,0.992075,-41.921550,0.000000,0.000000
P_202,0.736768,-0.663953,0.000000,0.000000,123.454546 MHz,-0.071544194046316,0,0.991797,-42.024218,0.000000,0.000000
P_203,0.735399,-0.665226,0.000000,0.000000,123.818182 MHz,-0.0729718212379774,0,0.991634,-42.131811,0.000000,0.000000
P_204,0.734209,-0.666699,0.000000,0.000000,124.181819 MHz,-0.0720346407328542,0,0.991741,-42.241041,0.000000,0.000000
P_205,0.732887,-0.668279,0.000000,0.000000,124.545455 MHz,-0.0712814661410662,0,0.991827,-42.359952,0.000000,0.000000
P_206,0.731783,-0.669590,0.000000,0.000000,124.909091 MHz,-0.0706772221157985,0,0.991896,-42.458878,0.000000,0.000000
P_207,0.731072,-0.670896,0.000000,0.000000,125.272728 MHz,-0.0675428335623416,0,0.992254,-42.542229,0.000000,0.000000
P_208,0.730133,-0.672353,0.000000,0.000000,125.636364 MHz,-0.0649608771040961,0,0.992549,-42.640847,0.000000,0.000000
P_209,0.729140,-0.673526,0.000000,0.000000,126.000000 MHz,-0.0643920746161635,0,0.992614,-42.729481,0.000000,0.000000
P_210,0.727979,-0.674492,0.000000,0.000000,126.363637 MHz,-0.06610734608241,0,0.992418,-42.815930,0.000000,0.000000
P_211,0.726750,-0.675388,0.000000,0.000000,126.727273 MHz,-0.0686633788966167,0,0.992126,-42.902125,0.000000,0.000000
P_212,0.725541,-0.676498,0.000000,0.000000,127.090910 MHz,-0.0697840688083499,0,0.991998,-42.996624,0.000000,0.000000
P_213,0.724588,-0.677908,0.000000,0.000000,127.454546 MHz,-0.0674552970457849,0,0.992264,-43.093699,0.000000,0.000000
P_214,0.723640,-0.678853,0.000000,0.000000,127.818182 MHz,-0.0678579723267121,0,0.992218,-43.170947,0.000000,0.000000
P_215,0.722602,-0.679728,0.000000,0.000000,128.181819 MHz,-0.0692412165754662,0,0.992060,-43.248819,0.000000,0.000000
P_216,0.721721,-0.680816,0.000000,0.000000,128.545455 MHz,-0.068321947427212,0,0.992165,-43.329442,0.000000,0.000000
P_217,0.720525,-0.681748,0.000000,0.000000,128.909091 MHz,-0.0703269549706269,0,0.991936,-43.416006,0.000000,0.000000
P_218,0.718908,-0.682838,0.000000,0.000000,129.272728 MHz,-0.0740405055780928,0,0.991512,-43.525979,0.000000,0.000000
P_219,0.717348,-0.683958,0.000000,0.000000,129.636364 MHz,-0.0771772401811185,0,0.991154,-43.635028,0.000000,0.000000
P_220,0.715961,-0.685524,0.000000,0.000000,130.000000 MHz,-0.0764849583191301,0,0.991233,-43.755864,0.000000,0.000000
P_221,0.714736,-0.686861,0.000000,0.000000,130.363637 MHz,-0.0761169321978199,0,0.991275,-43.860650,0.000000,0.000000
P_222,0.713668,-0.688567,0.000000,0.000000,130.727273 MHz,-0.0724900803110418,0,0.991689,-43.974474,0.000000,0.000000
P_223,0.712544,-0.690000,0.000000,0.000000,131.090910 MHz,-0.0708523609853534,0,0.991876,-44.079127,0.000000,0.000000
P_224,0.711614,-0.690997,0.000000,0.000000,131.454546 MHz,-0.0706159243457456,0,0.991903,-44.157869,0.000000,0.000000
P_225,0.710277,-0.692013,0.000000,0.000000,131.818182 MHz,-0.0728053986242778,0,0.991653,-44.253798,0.000000,0.000000
P_226,0.709015,-0.693634,0.000000,0.000000,132.181819 MHz,-0.0707998189536851,0,0.991882,-44.371738,0.000000,0.000000
P_227,0.707544,-0.694425,0.000000,0.000000,132.545455 MHz,-0.075153128155607,0,0.991385,-44.463867,0.000000,0.000000
P_228,0.706046,-0.695803,0.000000,0.000000,132.909091 MHz,-0.0760468337521705,0,0.991283,-44.581360,0.000000,0.000000
P_229,0.704938,-0.697341,0.000000,0.000000,133.272728 MHz,-0.0734798678887621,0,0.991576,-44.689597,0.000000,0.000000
P_230,0.703736,-0.698433,0.000000,0.000000,133.636364 MHz,-0.0742332331417009,0,0.991490,-44.783309,0.000000,0.000000
P_231,0.702287,-0.699942,0.000000,0.000000,134.000000 MHz,-0.0739091028728769,0,0.991527,-44.904182,0.000000,0.000000
P_232,0.701070,-0.700905,0.000000,0.000000,134.363637 MHz,-0.0754948282610961,0,0.991346,-44.993257,0.000000,0.000000
P_233,0.699457,-0.702181,0.000000,0.000000,134.727273 MHz,-0.0775628388139314,0,0.991110,-45.111351,0.000000,0.000000
P_234,0.697710,-0.703435,0.000000,0.000000,135.090910 MHz,-0.0805693424219783,0,0.990767,-45.234106,0.000000,0.000000
P_235,0.695919,-0.704453,0.000000,0.000000,135.454546 MHz,-0.0852696368792301,0,0.990231,-45.349162,0.000000,0.000000
P_236,0.694172,-0.706548,0.000000,0.000000,135.818182 MHz,-0.0829367101395518,0,0.990497,-45.506221,0.000000,0.000000
P_237,0.692305,-0.707820,0.000000,0.000000,136.181819 MHz,-0.0864275625117487,0,0.990099,-45.634877,0.000000,0.000000
P_238,0.691144,-0.709049,0.000000,0.000000,136.545455 MHz,-0.0858310360899234,0,0.990167,-45.732631,0.000000,0.000000
P_239,0.689437,-0.710522,0.000000,0.000000,136.909091 MHz,-0.0870065832197861,0,0.990033,-45.862875,0.000000,0.000000
P_240,0.687991,-0.712241,0.000000,0.000000,137.272728 MHz,-0.0849977221804132,0,0.990262,-45.992181,0.000000,0.000000
P_241,0.686203,-0.713242,0.000000,0.000000,137.636364 MHz,-0.0895599985350418,0,0.989742,-46.106887,0.000000,0.000000
P_242,0.684389,-0.714994,0.000000,0.000000,138.000000 MHz,-0.0894897915151549,0,0.989750,-46.252879,0.000000,0.000000
P_243,0.682579,-0.716468,0.000000,0.000000,138.363637 MHz,-0.091104696561149,0,0.989566,-46.387600,0.000000,0.000000
P_244,0.681373,-0.717667,0.000000,0.000000,138.727273 MHz,-0.090771158960753,0,0.989604,-46.486038,0.000000,0.000000
P_245,0.679998,-0.719382,0.000000,0.000000,139.090910 MHz,-0.0881471914561854,0,0.989903,-46.612101,0.000000,0.000000
P_246,0.678711,-0.720539,0.000000,0.000000,139.454546 MHz,-0.0885157276704547,0,0.989861,-46.712242,0.000000,0.000000
P_247,0.677391,-0.721907,0.000000,0.000000,139.818182 MHz,-0.0876997042168146,0,0.989954,-46.822142,0.000000,0.000000
P_248,0.675948,-0.723291,0.000000,0.000000,140.181819 MHz,-0.0874891299634321,0,0.989978,-46.937853,0.000000,0.000000
P_249,0.674514,-0.724476,0.000000,0.000000,140.545455 MHz,-0.0884718534916505,0,0.989866,-47.045330,0.000000,0.000000
P_250,0.672828,-0.726450,0.000000,0.000000,140.909091 MHz,-0.0858485803999448,0,0.990165,-47.194569,0.000000,0.000000
P_251,0.671355,-0.727664,0.000000,0.000000,141.272728 MHz,-0.0867960257690409,0,0.990057,-47.304849,0.000000,0.000000
P_252,0.670155,-0.729124,0.000000,0.000000,141.636364 MHz,-0.0845065430108146,0,0.990318,-47.413155,0.000000,0.000000
P_253,0.669076,-0.730371,0.000000,0.000000,142.000000 MHz,-0.0828490183465197,0,0.990507,-47.507920,0.000000,0.000000
P_254,0.667966,-0.731637,0.000000,0.000000,142.363637 MHz,-0.0812268798458316,0,0.990692,-47.604714,0.000000,0.000000
P_255,0.666858,-0.733079,0.000000,0.000000,142.727273 MHz,-0.0784217336601864,0,0.991012,-47.708235,0.000000,0.000000
P_256,0.665370,-0.733782,0.000000,0.000000,143.090910 MHz,-0.0826297927371676,0,0.990532,-47.799267,0.000000,0.000000
P_257,0.664002,-0.735113,0.000000,0.000000,143.454546 MHz,-0.0820247587639122,0,0.990601,-47.909594,0.000000,0.000000
P_258,0.663247,-0.736136,0.000000,0.000000,143.818182 MHz,-0.0797978953057746,0,0.990855,-47.981644,0.000000,0.000000
P_259,0.661852,-0.737680,0.000000,0.000000,144.181819 MHz,-0.0779133978807872,0,0.991070,-48.101309,0.000000,0.000000
P_260,0.660717,-0.738804,0.000000,0.000000,144.545455 MHz,-0.0772122938949307,0,0.991150,-48.193537,0.000000,0.000000
P_261,0.659865,-0.739874,0.000000,0.000000,144.909091 MHz,-0.0751881737016294,0,0.991381,-48.271464,0.000000,0.000000
P_262,0.658849,-0.741053,0.000000,0.000000,145.272728 MHz,-0.0734010311158088,0,0.991585,-48.360621,0.000000,0.000000
P_263,0.657710,-0.741633,0.000000,0.000000,145.636364 MHz,-0.0762220809270329,0,0.991263,-48.432097,0.000000,0.000000
P_264,0.655719,-0.742579,0.000000,0.000000,146.000000 MHz,-0.0815775868261138,0,0.990652,-48.554553,0.000000,0.000000
P_265,0.653865,-0.743757,0.000000,0.000000,146.363637 MHz,-0.0845767097630821,0,0.990310,-48.680071,0.000000,0.000000
P_266,0.652405,-0.744868,0.000000,0.000000,146.727273 MHz,-0.0856994548943126,0,0.990182,-48.785965,0.000000,0.000000
P_267,0.650559,-0.746083,0.000000,0.000000,147.090910 MHz,-0.0883314576087279,0,0.989882,-48.912679,0.000000,0.000000
P_268,0.648550,-0.747359,0.000000,0.000000,147.454546 MHz,-0.0914558026093461,0,0.989526,-49.048911,0.000000,0.000000
P_269,0.647019,-0.748350,0.000000,0.000000,147.818182 MHz,-0.0936768772009598,0,0.989273,-49.153500,0.000000,0.000000
P_270,0.645219,-0.749932,0.000000,0.000000,148.181819 MHz,-0.0934837177320449,0,0.989295,-49.292285,0.000000,0.000000
P_271,0.643220,-0.751161,0.000000,0.000000,148.545455 MHz,-0.0967240971574166,0,0.988926,-49.426519,0.000000,0.000000
P_272,0.641236,-0.752214,0.000000,0.000000,148.909091 MHz,-0.101011334337249,0,0.988438,-49.553574,0.000000,0.000000
P_273,0.638708,-0.753924,0.000000,0.000000,149.272728 MHz,-0.103946852192905,0,0.988104,-49.729455,0.000000,0.000000
P_274,0.636357,-0.754886,0.000000,0.000000,149.636364 MHz,-0.110832511676586,0,0.987321,-49.869639,0.000000,0.000000
P_275,0.634153,-0.756750,0.000000,0.000000,150.000000 MHz,-0.110753335146917,0,0.987330,-50.037148,0.000000,0.000000
P_276,0.632076,-0.758326,0.000000,0.000000,150.363637 MHz,-0.111835476861015,0,0.987207,-50.188291,0.000000,0.000000
P_277,0.629877,-0.759794,0.000000,0.000000,150.727273 MHz,-0.114264188081532,0,0.986931,-50.340921,0.000000,0.000000
P_278,0.627090,-0.761164,0.000000,0.000000,151.090910 MHz,-0.120603154883697,0,0.986211,-50.516371,0.000000,0.000000
P_279,0.624893,-0.763250,0.000000,0.000000,151.454546 MHz,-0.118683368253793,0,0.986429,-50.691904,0.000000,0.000000
P_280,0.622226,-0.764615,0.000000,0.000000,151.818182 MHz,-0.124223723625893,0,0.985800,-50.862101,0.000000,0.000000
P_281,0.619320,-0.766526,0.000000,0.000000,152.181819 MHz,-0.12727286680646,0,0.985454,-51.063282,0.000000,0.000000
P_282,0.616661,-0.768206,0.000000,0.000000,152.545455 MHz,-0.130437705046528,0,0.985095,-51.244988,0.000000,0.000000
P_283,0.614200,-0.770894,0.000000,0.000000,152.909091 MHz,-0.125483788867409,0,0.985657,-51.454361,0.000000,0.000000
P_284,0.611911,-0.773087,0.000000,0.000000,153.272728 MHz,-0.12289336361805,0,0.985951,-51.637809,0.000000,0.000000
P_285,0.609815,-0.775032,0.000000,0.000000,153.636364 MHz,-0.120884994143115,0,0.986179,-51.803426,0.000000,0.000000
P_286,0.607403,-0.777419,0.000000,0.000000,154.000000 MHz,-0.117450701468149,0,0.986569,-51.999235,0.000000,0.000000
P_287,0.605642,-0.778850,0.000000,0.000000,154.363637 MHz,-0.117045720560719,0,0.986615,-52.130986,0.000000,0.000000
P_288,0.603359,-0.780689,0.000000,0.000000,154.727273 MHz,-0.116561529042294,0,0.986670,-52.301196,0.000000,0.000000
P_289,0.601477,-0.782804,0.000000,0.000000,155.090910 MHz,-0.111932260330266,0,0.987196,-52.462686,0.000000,0.000000
P_290,0.599547,-0.784478,0.000000,0.000000,155.454546 MHz,-0.110568592717729,0,0.987351,-52.610682,0.000000,0.000000
P_291,0.597735,-0.786479,0.000000,0.000000,155.818182 MHz,-0.10623267279034,0,0.987844,-52.764660,0.000000,0.000000
P_292,0.596564,-0.787943,0.000000,0.000000,156.181819 MHz,-0.102197726588901,0,0.988303,-52.870065,0.000000,0.000000
P_293,0.594307,-0.789406,0.000000,0.000000,156.545455 MHz,-0.103885319184132,0,0.988111,-53.025613,0.000000,0.000000
P_294,0.592790,-0.791039,0.000000,0.000000,156.909091 MHz,-0.100422592420084,0,0.988505,-53.152789,0.000000,0.000000
P_295,0.591241,-0.792045,0.000000,0.000000,157.272728 MHz,-0.10149465976754,0,0.988383,-53.259617,0.000000,0.000000
P_296,0.589003,-0.793377,0.000000,0.000000,157.636364 MHz,-0.103850157660549,0,0.988115,-53.409811,0.000000,0.000000
P_297,0.587442,-0.795113,0.000000,0.000000,158.000000 MHz,-0.0997548140707167,0,0.988581,-53.542428,0.000000,0.000000
P_298,0.585874,-0.796981,0.000000,0.000000,158.363637 MHz,-0.0947129876669526,0,0.989155,-53.679775,0.000000,0.000000
P_299,0.584172,-0.798611,0.000000,0.000000,158.727273 MHz,-0.0920088234168223,0,0.989463,-53.815088,0.000000,0.000000
P_300,0.582740,-0.800092,0.000000,0.000000,159.090910 MHz,-0.0889193805140744,0,0.989815,-53.932605,0.000000,0.000000
P_301,0.581464,-0.801572,0.000000,0.000000,159.454546 MHz,-0.0849977221804132,0,0.990262,-54.042697,0.000000,0.000000
P_302,0.580209,-0.802304,0.000000,0.000000,159.818182 MHz,-0.086260881887222,0,0.990118,-54.126355,0.000000,0.000000
P_303,0.578911,-0.803589,0.000000,0.000000,160.181819 MHz,-0.0837785964011432,0,0.990401,-54.230764,0.000000,0.000000
P_304,0.577721,-0.804914,0.000000,0.000000,160.545455 MHz,-0.0804378409102072,0,0.990782,-54.331389,0.000000,0.000000
P_305,0.576690,-0.806145,0.000000,0.000000,160.909091 MHz,-0.076931868145417,0,0.991182,-54.421298,0.000000,0.000000
P_306,0.575423,-0.806845,0.000000,0.000000,161.272728 MHz,-0.0783954397006046,0,0.991015,-54.504422,0.000000,0.000000
P_307,0.574611,-0.808115,0.000000,0.000000,161.636364 MHz,-0.0734623485440459,0,0.991578,-54.585231,0.000000,0.000000
P_308,0.573253,-0.808462,0.000000,0.000000,162.000000 MHz,-0.0778695772236801,0,0.991075,-54.660839,0.000000,0.000000
P_309,0.571943,-0.809259,0.000000,0.000000,162.363637 MHz,-0.0787986224946359,0,0.990969,-54.749278,0.000000,0.000000
P_310,0.571031,-0.809613,0.000000,0.000000,162.727273 MHz,-0.0808761870253458,0,0.990732,-54.804166,0.000000,0.000000
P_311,0.569434,-0.810465,0.000000,0.000000,163.090910 MHz,-0.0828314800941525,0,0.990509,-54.908062,0.000000,0.000000
P_312,0.568340,-0.811337,0.000000,0.000000,163.454546 MHz,-0.0820773687407424,0,0.990595,-54.988832,0.000000,0.000000
P_313,0.566782,-0.812121,0.000000,0.000000,163.818182 MHz,-0.0842697344065824,0,0.990345,-55.088681,0.000000,0.000000
P_314,0.565748,-0.813129,0.000000,0.000000,164.181819 MHz,-0.0822088950769554,0,0.990580,-55.171093,0.000000,0.000000
P_315,0.564595,-0.814294,0.000000,0.000000,164.545455 MHz,-0.0795787466900791,0,0.990880,-55.264293,0.000000,0.000000
P_316,0.564030,-0.814796,0.000000,0.000000,164.909091 MHz,-0.0787898574522826,0,0.990970,-55.307677,0.000000,0.000000
P_317,0.563115,-0.815998,0.000000,0.000000,165.272728 MHz,-0.0746800271233706,0,0.991439,-55.390691,0.000000,0.000000
P_318,0.562329,-0.816135,0.000000,0.000000,165.636364 MHz,-0.0775978940839447,0,0.991106,-55.432588,0.000000,0.000000
P_319,0.561020,-0.816839,0.000000,0.000000,166.000000 MHz,-0.0790177514281084,0,0.990944,-55.518007,0.000000,0.000000
P_320,0.560392,-0.817673,0.000000,0.000000,166.363637 MHz,-0.0761081698611756,0,0.991276,-55.575219,0.000000,0.000000
P_321,0.559646,-0.818457,0.000000,0.000000,166.727273 MHz,-0.0741281084859704,0,0.991502,-55.636390,0.000000,0.000000
P_322,0.558513,-0.819256,0.000000,0.000000,167.090910 MHz,-0.0739441433998958,0,0.991523,-55.716495,0.000000,0.000000
P_323,0.558317,-0.819324,0.000000,0.000000,167.454546 MHz,-0.074425964981755,0,0.991468,-55.728068,0.000000,0.000000
P_324,0.557621,-0.819628,0.000000,0.000000,167.818182 MHz,-0.075652540536023,0,0.991328,-55.771204,0.000000,0.000000
P_325,0.556555,-0.820424,0.000000,0.000000,168.181819 MHz,-0.0751356054356204,0,0.991387,-55.848019,0.000000,0.000000
P_326,0.555840,-0.820424,0.000000,0.000000,168.545455 MHz,-0.0786496179775292,0,0.990986,-55.882229,0.000000,0.000000
P_327,0.554610,-0.821253,0.000000,0.000000,168.909091 MHz,-0.0786671477880476,0,0.990984,-55.967988,0.000000,0.000000
P_328,0.553566,-0.821830,0.000000,0.000000,169.272728 MHz,-0.0795962783758608,0,0.990878,-56.036688,0.000000,0.000000
P_329,0.552309,-0.822151,0.000000,0.000000,169.636364 MHz,-0.0834102611209765,0,0.990443,-56.107372,0.000000,0.000000
P_330,0.551337,-0.823193,0.000000,0.000000,170.000000 MHz,-0.0805693424219783,0,0.990767,-56.187634,0.000000,0.000000
P_331,0.550488,-0.823499,0.000000,0.000000,170.363637 MHz,-0.0824807224832495,0,0.990549,-56.238286,0.000000,0.000000
P_332,0.549234,-0.824111,0.000000,0.000000,170.727273 MHz,-0.0841206360050013,0,0.990362,-56.318276,0.000000,0.000000
P_333,0.548173,-0.824902,0.000000,0.000000,171.090910 MHz,-0.0834979585804651,0,0.990433,-56.394728,0.000000,0.000000
P_334,0.546643,-0.825224,0.000000,0.000000,171.454546 MHz,-0.0885683769775554,0,0.989855,-56.478803,0.000000,0.000000
