<ANRITSU>
P_132,0.000000,0.000000,0.000118,0.000194,98.000000 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,58.690050
P_133,0.000000,0.000000,0.000106,0.000197,98.363637 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,61.716591
P_134,0.000000,0.000000,0.000113,0.000205,98.727273 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,61.135589
P_135,0.000000,0.000000,0.000127,0.000190,99.090910 MHz,0,-72.8032903532022,0.000000,0.000000,0.000229,56.240399
P_136,0.000000,0.000000,0.000119,0.000198,99.454546 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,58.993708
P_137,0.000000,0.000000,0.000122,0.000206,99.818182 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,59.364582
P_138,0.000000,0.000000,0.000115,0.000196,100.181819 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,59.598373
P_139,0.000000,0.000000,0.000108,0.000195,100.545455 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,61.020292
P_140,0.000000,0.000000,0.000116,0.000203,100.909091 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,60.255119
P_141,0.000000,0.000000,0.000131,0.000182,101.272728 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,54.254407
P_142,0.000000,0.000000,0.000130,0.000215,101.636364 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,58.840695
P_143,0.000000,0.000000,0.000107,0.000191,102.000000 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,60.742040
P_144,0.000000,0.000000,0.000141,0.000190,102.363637 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,53.420696
P_145,0.000000,0.000000,0.000107,0.000192,102.727273 MHz,0,-73.1515463835559,0.000000,0.000000,0.000220,60.869440
P_146,0.000000,0.000000,0.000132,0.000201,103.090910 MHz,0,-72.3957751657679,0.000000,0.000000,0.000240,56.706437
P_147,0.000000,0.000000,0.000120,0.000201,103.454546 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,59.162168
P_148,0.000000,0.000000,0.000124,0.000182,103.818182 MHz,0,-73.1515463835559,0.000000,0.000000,0.000220,55.732665
P_149,0.000000,0.000000,0.000125,0.000186,104.181819 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,56.097202
P_150,0.000000,0.000000,0.000132,0.000189,104.545455 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,55.069063
P_151,0.000000,0.000000,0.000116,0.000184,104.909091 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,57.771243
P_152,0.000000,0.000000,0.000105,0.000196,105.272728 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,61.821410
P_153,0.000000,0.000000,0.000112,0.000191,105.636364 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,59.613176
P_154,0.000000,0.000000,0.000128,0.000193,106.000000 MHz,0,-72.690240302182,0.000000,0.000000,0.000232,56.447168
P_155,0.000000,0.000000,0.000121,0.000200,106.363637 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,58.826062
P_156,0.000000,0.000000,0.000123,0.000189,106.727273 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,56.944177
P_157,0.000000,0.000000,0.000111,0.000203,107.090910 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,61.330248
P_158,0.000000,0.000000,0.000131,0.000198,107.454546 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,56.510735
P_159,0.000000,0.000000,0.000110,0.000209,107.818182 MHz,0,-72.5417599405979,0.000000,0.000000,0.000236,62.241459
P_160,0.000000,0.000000,0.000125,0.000180,108.181819 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,55.222169
P_161,0.000000,0.000000,0.000130,0.000192,108.545455 MHz,0,-72.690240302182,0.000000,0.000000,0.000232,55.898726
P_162,0.000000,0.000000,0.000125,0.000204,108.909091 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,58.502320
P_163,0.000000,0.000000,0.000133,0.000210,109.272728 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,57.652557
P_164,0.000000,0.000000,0.000110,0.000198,109.636364 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,60.945396
P_165,0.000000,0.000000,0.000145,0.000217,110.000000 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,56.249044
P_166,0.000000,0.000000,0.000142,0.000205,110.363637 MHz,0,-72.0760130580853,0.000000,0.000000,0.000249,55.290315
P_167,0.000000,0.000000,0.000128,0.000230,110.727273 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,60.903111
P_168,0.000000,0.000000,0.000127,0.000225,111.090910 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,60.557686
P_169,0.000000,0.000000,0.000139,0.000238,111.454546 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,59.713636
P_170,0.000000,0.000000,0.000145,0.000220,111.818182 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,56.611486
P_171,0.000000,0.000000,0.000149,0.000205,112.181819 MHz,0,-71.9375895764836,0.000000,0.000000,0.000253,53.989249
P_172,0.000000,0.000000,0.000145,0.000200,112.545455 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,54.057888
P_173,0.000000,0.000000,0.000142,0.000198,112.909091 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,54.352979
P_174,0.000000,0.000000,0.000158,0.000212,113.272728 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,53.303463
P_175,0.000000,0.000000,0.000153,0.000192,113.636364 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,51.449535
P_176,0.000000,0.000000,0.000161,0.000216,114.000000 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,53.300245
P_177,0.000000,0.000000,0.000152,0.000192,114.363637 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,51.632515
P_178,0.000000,0.000000,0.000159,0.000202,114.727273 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,51.792701
P_179,0.000000,0.000000,0.000135,0.000206,115.090910 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,56.761579
P_180,0.000000,0.000000,0.000140,0.000194,115.454546 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,54.183919
P_181,0.000000,0.000000,0.000145,0.000189,115.818182 MHz,0,-72.4684608588698,0.000000,0.000000,0.000238,52.504732
P_182,0.000000,0.000000,0.000164,0.000176,116.181819 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,47.021365
P_183,0.000000,0.000000,0.000158,0.000190,116.545455 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,50.253803
P_184,0.000000,0.000000,0.000150,0.000183,116.909091 MHz,0,-72.5050330797979,0.000000,0.000000,0.000237,50.659482
P_185,0.000000,0.000000,0.000144,0.000195,117.272728 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,53.555558
P_186,0.000000,0.000000,0.000148,0.000191,117.636364 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,52.229001
P_187,0.000000,0.000000,0.000146,0.000210,118.000000 MHz,0,-71.835200693763,0.000000,0.000000,0.000256,55.191502
P_188,0.000000,0.000000,0.000162,0.000208,118.363637 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,52.086895
P_189,0.000000,0.000000,0.000162,0.000196,118.727273 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,50.425226
P_190,0.000000,0.000000,0.000140,0.000198,119.090910 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,54.736988
P_191,0.000000,0.000000,0.000150,0.000201,119.454546 MHz,0,-72.0065255703792,0.000000,0.000000,0.000251,53.267173
P_192,0.000000,0.000000,0.000136,0.000214,119.818182 MHz,0,-71.9033256676012,0.000000,0.000000,0.000254,57.563469
P_193,0.000000,0.000000,0.000138,0.000188,120.181819 MHz,0,-72.6528815794796,0.000000,0.000000,0.000233,53.719747
P_194,0.000000,0.000000,0.000147,0.000198,120.545455 MHz,0,-72.1460609348067,0.000000,0.000000,0.000247,53.408912
P_195,0.000000,0.000000,0.000154,0.000217,120.909091 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,54.637538
P_196,0.000000,0.000000,0.000156,0.000219,121.272728 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,54.536636
P_197,0.000000,0.000000,0.000163,0.000236,121.636364 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,55.368017
P_198,0.000000,0.000000,0.000145,0.000210,122.000000 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,55.375845
P_199,0.000000,0.000000,0.000159,0.000207,122.363637 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,52.471559
P_200,0.000000,0.000000,0.000157,0.000237,122.727273 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,56.477627
P_201,0.000000,0.000000,0.000171,0.000215,123.090910 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.503056
P_202,0.000000,0.000000,0.000162,0.000212,123.454546 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,52.614712
P_203,0.000000,0.000000,0.000170,0.000228,123.818182 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,53.291271
P_204,0.000000,0.000000,0.000185,0.000226,124.181819 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,50.696790
P_205,0.000000,0.000000,0.000182,0.000220,124.545455 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,50.399973
P_206,0.000000,0.000000,0.000167,0.000208,124.909091 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,51.239555
P_207,0.000000,0.000000,0.000160,0.000207,125.272728 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,52.297883
P_208,0.000000,0.000000,0.000169,0.000211,125.636364 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,51.307092
P_209,0.000000,0.000000,0.000173,0.000228,126.000000 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,52.809794
P_210,0.000000,0.000000,0.000187,0.000230,126.363637 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,50.887389
P_211,0.000000,0.000000,0.000175,0.000211,126.727273 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,50.328235
P_212,0.000000,0.000000,0.000187,0.000191,127.090910 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,45.606282
P_213,0.000000,0.000000,0.000175,0.000205,127.454546 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,49.513988
P_214,0.000000,0.000000,0.000176,0.000189,127.818182 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,47.039809
P_215,0.000000,0.000000,0.000188,0.000220,128.181819 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,49.484606
P_216,0.000000,0.000000,0.000172,0.000203,128.545455 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,49.725706
P_217,0.000000,0.000000,0.000178,0.000207,128.909091 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,49.307651
P_218,0.000000,0.000000,0.000184,0.000208,129.272728 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.503532
P_219,0.000000,0.000000,0.000164,0.000217,129.636364 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,52.919457
P_220,0.000000,0.000000,0.000178,0.000206,130.000000 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,49.170437
P_221,0.000000,0.000000,0.000193,0.000197,130.363637 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,45.587628
P_222,0.000000,0.000000,0.000185,0.000201,130.727273 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,47.373596
P_223,0.000000,0.000000,0.000174,0.000206,131.090910 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,49.813551
P_224,0.000000,0.000000,0.000177,0.000215,131.454546 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,50.536882
P_225,0.000000,0.000000,0.000186,0.000208,131.818182 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,48.195938
P_226,0.000000,0.000000,0.000178,0.000209,132.181819 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,49.579806
P_227,0.000000,0.000000,0.000192,0.000197,132.545455 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,45.736409
P_228,0.000000,0.000000,0.000181,0.000214,132.909091 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,49.775646
P_229,0.000000,0.000000,0.000164,0.000208,133.272728 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,51.745580
P_230,0.000000,0.000000,0.000180,0.000209,133.636364 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,49.263521
P_231,0.000000,0.000000,0.000179,0.000197,134.000000 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,47.740791
P_232,0.000000,0.000000,0.000183,0.000205,134.363637 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,48.245255
P_233,0.000000,0.000000,0.000182,0.000210,134.727273 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,49.085617
P_234,0.000000,0.000000,0.000194,0.000239,135.090910 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,50.933227
P_235,0.000000,0.000000,0.000198,0.000214,135.454546 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,47.223961
P_236,0.000000,0.000000,0.000208,0.000212,135.818182 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,45.545658
P_237,0.000000,0.000000,0.000191,0.000227,136.181819 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,49.922418
P_238,0.000000,0.000000,0.000169,0.000207,136.545455 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,50.770936
P_239,0.000000,0.000000,0.000194,0.000195,136.909091 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,45.147290
P_240,0.000000,0.000000,0.000190,0.000218,137.272728 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,48.925908
P_241,0.000000,0.000000,0.000189,0.000201,137.636364 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,46.762391
P_242,0.000000,0.000000,0.000204,0.000219,138.000000 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,47.030914
P_243,0.000000,0.000000,0.000202,0.000205,138.363637 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,45.422320
P_244,0.000000,0.000000,0.000195,0.000219,138.727273 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,48.317781
P_245,0.000000,0.000000,0.000182,0.000199,139.090910 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,47.554810
P_246,0.000000,0.000000,0.000180,0.000186,139.454546 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,45.939191
P_247,0.000000,0.000000,0.000179,0.000209,139.818182 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,49.421289
P_248,0.000000,0.000000,0.000199,0.000207,140.181819 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,46.128835
P_249,0.000000,0.000000,0.000199,0.000213,140.545455 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,46.946195
P_250,0.000000,0.000000,0.000197,0.000215,140.909091 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,47.501623
P_251,0.000000,0.000000,0.000190,0.000199,141.272728 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,46.325373
P_252,0.000000,0.000000,0.000198,0.000207,141.636364 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,46.273030
P_253,0.000000,0.000000,0.000201,0.000187,142.000000 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,42.933523
P_254,0.000000,0.000000,0.000215,0.000220,142.363637 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,45.658543
P_255,0.000000,0.000000,0.000207,0.000198,142.727273 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,43.726970
P_256,0.000000,0.000000,0.000207,0.000196,143.090910 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,43.436484
P_257,0.000000,0.000000,0.000207,0.000233,143.454546 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,48.381727
P_258,0.000000,0.000000,0.000213,0.000206,143.818182 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,44.042880
P_259,0.000000,0.000000,0.000194,0.000225,144.181819 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,49.231358
P_260,0.000000,0.000000,0.000211,0.000218,144.545455 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,45.934813
P_261,0.000000,0.000000,0.000220,0.000243,144.909091 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,47.843889
P_262,0.000000,0.000000,0.000184,0.000208,145.272728 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.503532
P_263,0.000000,0.000000,0.000212,0.000225,145.636364 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,46.703949
P_264,0.000000,0.000000,0.000210,0.000216,146.000000 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,45.806929
P_265,0.000000,0.000000,0.000232,0.000222,146.363637 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,43.738182
P_266,0.000000,0.000000,0.000213,0.000200,146.727273 MHz,0,-70.6923429710316,0.000000,0.000000,0.000292,43.197096
P_267,0.000000,0.000000,0.000225,0.000220,147.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,44.356254
P_268,0.000000,0.000000,0.000231,0.000214,147.454546 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,42.812236
P_269,0.000000,0.000000,0.000224,0.000211,147.818182 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,43.288222
P_270,0.000000,0.000000,0.000229,0.000203,148.181819 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,41.555797
P_271,0.000000,0.000000,0.000214,0.000211,148.545455 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.595566
P_272,0.000000,0.000000,0.000213,0.000209,148.909091 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,44.456928
P_273,0.000000,0.000000,0.000226,0.000220,149.272728 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,44.229251
P_274,0.000000,0.000000,0.000224,0.000201,149.636364 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,41.902309
P_275,0.000000,0.000000,0.000204,0.000202,150.000000 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,44.717757
P_276,0.000000,0.000000,0.000203,0.000207,150.363637 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,45.558965
P_277,0.000000,0.000000,0.000214,0.000211,150.727273 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.595566
P_278,0.000000,0.000000,0.000207,0.000201,151.090910 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,44.157476
P_279,0.000000,0.000000,0.000213,0.000197,151.454546 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,42.765201
P_280,0.000000,0.000000,0.000202,0.000210,151.818182 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,46.112400
P_281,0.000000,0.000000,0.000216,0.000204,152.181819 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,43.363423
P_282,0.000000,0.000000,0.000238,0.000227,152.545455 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,43.644869
P_283,0.000000,0.000000,0.000220,0.000219,152.909091 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,44.869486
P_284,0.000000,0.000000,0.000214,0.000211,153.272728 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.595566
P_285,0.000000,0.000000,0.000212,0.000222,153.636364 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,46.319946
P_286,0.000000,0.000000,0.000207,0.000195,154.000000 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,43.290186
P_287,0.000000,0.000000,0.000229,0.000227,154.363637 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,44.748704
P_288,0.000000,0.000000,0.000241,0.000206,154.727273 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,40.522888
P_289,0.000000,0.000000,0.000247,0.000233,155.090910 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,43.329347
P_290,0.000000,0.000000,0.000228,0.000222,155.454546 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,44.236102
P_291,0.000000,0.000000,0.000231,0.000209,155.818182 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,42.137595
P_292,0.000000,0.000000,0.000254,0.000190,156.181819 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,36.797646
P_293,0.000000,0.000000,0.000235,0.000222,156.545455 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,43.370581
P_294,0.000000,0.000000,0.000258,0.000209,156.909091 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,39.010154
P_295,0.000000,0.000000,0.000219,0.000197,157.272728 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,41.972755
P_296,0.000000,0.000000,0.000254,0.000238,157.636364 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,43.137379
P_297,0.000000,0.000000,0.000261,0.000230,158.000000 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,41.387343
P_298,0.000000,0.000000,0.000240,0.000235,158.363637 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,44.396909
P_299,0.000000,0.000000,0.000231,0.000207,158.727273 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,41.863642
P_300,0.000000,0.000000,0.000239,0.000200,159.090910 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,39.923270
P_301,0.000000,0.000000,0.000236,0.000206,159.454546 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,41.117101
P_302,0.000000,0.000000,0.000260,0.000171,159.818182 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,33.332612
P_303,0.000000,0.000000,0.000240,0.000206,160.181819 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,40.640592
P_304,0.000000,0.000000,0.000238,0.000207,160.545455 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,41.015047
P_305,0.000000,0.000000,0.000237,0.000216,160.909091 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,42.345804
P_306,0.000000,0.000000,0.000236,0.000180,161.272728 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,37.333196
P_307,0.000000,0.000000,0.000209,0.000224,161.636364 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,46.984049
P_308,0.000000,0.000000,0.000236,0.000197,162.000000 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,39.853298
P_309,0.000000,0.000000,0.000238,0.000216,162.363637 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,42.225723
P_310,0.000000,0.000000,0.000225,0.000219,162.727273 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,44.225780
P_311,0.000000,0.000000,0.000240,0.000193,163.090910 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,38.805081
P_312,0.000000,0.000000,0.000227,0.000231,163.454546 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,45.500387
P_313,0.000000,0.000000,0.000237,0.000201,163.818182 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,40.301319
P_314,0.000000,0.000000,0.000239,0.000244,164.181819 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,45.593103
P_315,0.000000,0.000000,0.000241,0.000249,164.545455 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,45.935358
P_316,0.000000,0.000000,0.000212,0.000207,164.909091 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,44.316312
P_317,0.000000,0.000000,0.000261,0.000224,165.272728 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,40.637432
P_318,0.000000,0.000000,0.000256,0.000206,165.636364 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,38.823199
P_319,0.000000,0.000000,0.000275,0.000208,166.000000 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,37.102536
P_320,0.000000,0.000000,0.000251,0.000209,166.363637 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,39.783111
P_321,0.000000,0.000000,0.000273,0.000228,166.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,39.867446
P_322,0.000000,0.000000,0.000277,0.000217,167.090910 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,38.074918
P_323,0.000000,0.000000,0.000252,0.000221,167.454546 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,41.250248
P_324,0.000000,0.000000,0.000281,0.000217,167.818182 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,37.676827
P_325,0.000000,0.000000,0.000277,0.000203,168.181819 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,36.235899
P_326,0.000000,0.000000,0.000265,0.000218,168.545455 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,39.442133
P_327,0.000000,0.000000,0.000271,0.000179,168.909091 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,33.445424
P_328,0.000000,0.000000,0.000254,0.000171,169.272728 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,33.949558
P_329,0.000000,0.000000,0.000270,0.000175,169.636364 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,32.949215
P_330,0.000000,0.000000,0.000254,0.000188,170.000000 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,36.507271
P_331,0.000000,0.000000,0.000246,0.000192,170.363637 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,37.971604
P_332,0.000000,0.000000,0.000256,0.000193,170.727273 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,37.012869
P_333,0.000000,0.000000,0.000234,0.000211,171.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,42.041278
P_334,0.000000,0.000000,0.000264,0.000201,171.454546 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,37.284326
P_335,0.000000,0.000000,0.000261,0.000182,171.818182 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,34.888758
P_336,0.000000,0.000000,0.000249,0.000228,172.181819 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,42.479172
P_337,0.000000,0.000000,0.000248,0.000205,172.545455 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,39.577575
P_338,0.000000,0.000000,0.000265,0.000205,172.909091 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,37.724995
P_339,0.000000,0.000000,0.000254,0.000201,173.272728 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,38.355928
P_340,0.000000,0.000000,0.000251,0.000194,173.636364 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,37.700737
P_341,0.000000,0.000000,0.000268,0.000238,174.000000 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,41.606989
P_342,0.000000,0.000000,0.000237,0.000218,174.363637 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,42.608818
P_343,0.000000,0.000000,0.000268,0.000210,174.727273 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,38.081614
P_344,0.000000,0.000000,0.000253,0.000231,175.090910 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,42.397438
P_345,0.000000,0.000000,0.000275,0.000195,175.454546 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,35.340107
P_346,0.000000,0.000000,0.000284,0.000212,175.818182 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,36.740562
P_347,0.000000,0.000000,0.000291,0.000182,176.181819 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,32.023078
P_348,0.000000,0.000000,0.000274,0.000191,176.545455 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,34.879593
P_349,0.000000,0.000000,0.000280,0.000194,176.909091 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,34.716429
