<ANRITSU>
P_126,0.837208,-0.535664,0.000000,0.000000,95.818182 MHz,-0.0530762746589171,0,0.993908,-32.612003,0.000000,0.000000
P_127,0.836188,-0.537698,0.000000,0.000000,96.181819 MHz,-0.0509791370297331,0,0.994148,-32.742429,0.000000,0.000000
P_128,0.834991,-0.539354,0.000000,0.000000,96.545455 MHz,-0.051931524276504,0,0.994039,-32.860030,0.000000,0.000000
P_129,0.833611,-0.540936,0.000000,0.000000,96.909091 MHz,-0.0545445723279916,0,0.993740,-32.979821,0.000000,0.000000
P_130,0.832608,-0.542880,0.000000,0.000000,97.272728 MHz,-0.0526305905445989,0,0.993959,-33.105296,0.000000,0.000000
P_131,0.831095,-0.544299,0.000000,0.000000,97.636364 MHz,-0.0569135995480845,0,0.993469,-33.221507,0.000000,0.000000
P_132,0.829948,-0.545745,0.000000,0.000000,98.000000 MHz,-0.0583650571720837,0,0.993303,-33.327532,0.000000,0.000000
P_133,0.828986,-0.547541,0.000000,0.000000,98.363637 MHz,-0.0567474843245259,0,0.993488,-33.444557,0.000000,0.000000
P_134,0.827481,-0.549203,0.000000,0.000000,98.727273 MHz,-0.0596943154660718,0,0.993151,-33.572415,0.000000,0.000000
P_135,0.826160,-0.551387,0.000000,0.000000,99.090910 MHz,-0.0587323318884824,0,0.993261,-33.719521,0.000000,0.000000
P_136,0.825146,-0.553106,0.000000,0.000000,99.454546 MHz,-0.0577442233228323,0,0.993374,-33.834456,0.000000,0.000000
P_137,0.823810,-0.554299,0.000000,0.000000,99.818182 MHz,-0.0616273500381113,0,0.992930,-33.934563,0.000000,0.000000
P_138,0.822586,-0.556289,0.000000,0.000000,100.181819 MHz,-0.0607701142000707,0,0.993028,-34.069251,0.000000,0.000000
P_139,0.821489,-0.558182,0.000000,0.000000,100.545455 MHz,-0.0594232002212444,0,0.993182,-34.195164,0.000000,0.000000
P_140,0.820585,-0.560071,0.000000,0.000000,100.909091 MHz,-0.0566600565355218,0,0.993498,-34.314572,0.000000,0.000000
P_141,0.819413,-0.561867,0.000000,0.000000,101.272728 MHz,-0.0562491577144441,0,0.993545,-34.438219,0.000000,0.000000
P_142,0.818495,-0.563831,0.000000,0.000000,101.636364 MHz,-0.0531374487731972,0,0.993901,-34.561522,0.000000,0.000000
P_143,0.817349,-0.565614,0.000000,0.000000,102.000000 MHz,-0.052525727017555,0,0.993971,-34.683637,0.000000,0.000000
P_144,0.816574,-0.567541,0.000000,0.000000,102.363637 MHz,-0.0484981780801498,0,0.994432,-34.800345,0.000000,0.000000
P_145,0.815385,-0.569157,0.000000,0.000000,102.727273 MHz,-0.0489523851759254,0,0.994380,-34.915904,0.000000,0.000000
P_146,0.814196,-0.570691,0.000000,0.000000,103.090910 MHz,-0.0497822479393817,0,0.994285,-35.027606,0.000000,0.000000
P_147,0.813190,-0.572570,0.000000,0.000000,103.454546 MHz,-0.0475374336348612,0,0.994542,-35.149514,0.000000,0.000000
P_148,0.812282,-0.574425,0.000000,0.000000,103.818182 MHz,-0.0446732990794248,0,0.994870,-35.266971,0.000000,0.000000
P_149,0.811023,-0.575770,0.000000,0.000000,104.181819 MHz,-0.0468562428699908,0,0.994620,-35.372106,0.000000,0.000000
P_150,0.809851,-0.577572,0.000000,0.000000,104.545455 MHz,-0.0460703199030024,0,0.994710,-35.495822,0.000000,0.000000
P_151,0.808507,-0.579279,0.000000,0.000000,104.909091 MHz,-0.046952304998604,0,0.994609,-35.620836,0.000000,0.000000
P_152,0.807211,-0.580903,0.000000,0.000000,105.272728 MHz,-0.0478693151562402,0,0.994504,-35.740379,0.000000,0.000000
P_153,0.806029,-0.582390,0.000000,0.000000,105.636364 MHz,-0.0486466662482694,0,0.994415,-35.849701,0.000000,0.000000
P_154,0.804508,-0.584012,0.000000,0.000000,106.000000 MHz,-0.0511014561524084,0,0.994134,-35.976814,0.000000,0.000000
P_155,0.803320,-0.585485,0.000000,0.000000,106.363637 MHz,-0.0519227863041817,0,0.994040,-36.085748,0.000000,0.000000
P_156,0.802037,-0.587218,0.000000,0.000000,106.727273 MHz,-0.0520451187166222,0,0.994026,-36.210031,0.000000,0.000000
P_157,0.800638,-0.588526,0.000000,0.000000,107.090910 MHz,-0.0551389538609788,0,0.993672,-36.318538,0.000000,0.000000
P_158,0.799288,-0.590284,0.000000,0.000000,107.454546 MHz,-0.0555235753515818,0,0.993628,-36.446323,0.000000,0.000000
P_159,0.798298,-0.591603,0.000000,0.000000,107.818182 MHz,-0.0556197333854624,0,0.993617,-36.541419,0.000000,0.000000
P_160,0.796712,-0.593410,0.000000,0.000000,108.181819 MHz,-0.0573332732116579,0,0.993421,-36.679615,0.000000,0.000000
P_161,0.795501,-0.595003,0.000000,0.000000,108.545455 MHz,-0.0574906560633741,0,0.993403,-36.795022,0.000000,0.000000
P_162,0.794059,-0.596779,0.000000,0.000000,108.909091 MHz,-0.0582601243911895,0,0.993315,-36.926875,0.000000,0.000000
P_163,0.792786,-0.598608,0.000000,0.000000,109.272728 MHz,-0.0575256304176906,0,0.993399,-37.055316,0.000000,0.000000
P_164,0.791448,-0.600091,0.000000,0.000000,109.636364 MHz,-0.0590296608909459,0,0.993227,-37.170100,0.000000,0.000000
P_165,0.790068,-0.601691,0.000000,0.000000,110.000000 MHz,-0.0601753472110823,0,0.993096,-37.291761,0.000000,0.000000
P_166,0.788615,-0.603515,0.000000,0.000000,110.363637 MHz,-0.0605951785049942,0,0.993048,-37.426278,0.000000,0.000000
P_167,0.787241,-0.604952,0.000000,0.000000,110.727273 MHz,-0.0624846704876121,0,0.992832,-37.540324,0.000000,0.000000
P_168,0.785784,-0.606773,0.000000,0.000000,111.090910 MHz,-0.0628608684171216,0,0.992789,-37.674890,0.000000,0.000000
P_169,0.784430,-0.608224,0.000000,0.000000,111.454546 MHz,-0.0644620790661539,0,0.992606,-37.788950,0.000000,0.000000
P_170,0.783114,-0.609957,0.000000,0.000000,111.818182 MHz,-0.0642520674087752,0,0.992630,-37.914547,0.000000,0.000000
P_171,0.781627,-0.611499,0.000000,0.000000,112.181819 MHz,-0.0662036213570761,0,0.992407,-38.037536,0.000000,0.000000
P_172,0.780040,-0.613038,0.000000,0.000000,112.545455 MHz,-0.0688209671785322,0,0.992108,-38.164012,0.000000,0.000000
P_173,0.778844,-0.614727,0.000000,0.000000,112.909091 MHz,-0.0679017425038467,0,0.992213,-38.283372,0.000000,0.000000
P_174,0.777415,-0.616394,0.000000,0.000000,113.272728 MHz,-0.0686546240758974,0,0.992127,-38.410068,0.000000,0.000000
P_175,0.775886,-0.617784,0.000000,0.000000,113.636364 MHz,-0.0715704672739269,0,0.991794,-38.527869,0.000000,0.000000
P_176,0.774544,-0.619295,0.000000,0.000000,114.000000 MHz,-0.0724988389985111,0,0.991688,-38.644460,0.000000,0.000000
P_177,0.772952,-0.620803,0.000000,0.000000,114.363637 MHz,-0.0751180827509846,0,0.991389,-38.769987,0.000000,0.000000
P_178,0.771472,-0.622392,0.000000,0.000000,114.727273 MHz,-0.0764937210358876,0,0.991232,-38.895167,0.000000,0.000000
P_179,0.769944,-0.623913,0.000000,0.000000,115.090910 MHz,-0.0785269102944935,0,0.991000,-39.019080,0.000000,0.000000
P_180,0.768508,-0.625441,0.000000,0.000000,115.454546 MHz,-0.079850491796299,0,0.990849,-39.140005,0.000000,0.000000
P_181,0.767010,-0.626896,0.000000,0.000000,115.818182 MHz,-0.0819721491057348,0,0.990607,-39.259968,0.000000,0.000000
P_182,0.765467,-0.628542,0.000000,0.000000,116.181819 MHz,-0.0832874861652134,0,0.990457,-39.390180,0.000000,0.000000
P_183,0.763802,-0.630075,0.000000,0.000000,116.545455 MHz,-0.0860240254492213,0,0.990145,-39.519879,0.000000,0.000000
P_184,0.762444,-0.631576,0.000000,0.000000,116.909091 MHz,-0.0868135720283188,0,0.990055,-39.636897,0.000000,0.000000
P_185,0.761150,-0.632543,0.000000,0.000000,117.272728 MHz,-0.0901304516090772,0,0.989677,-39.727799,0.000000,0.000000
P_186,0.759631,-0.634468,0.000000,0.000000,117.636364 MHz,-0.0895599985350418,0,0.989742,-39.869707,0.000000,0.000000
P_187,0.758190,-0.636251,0.000000,0.000000,118.000000 MHz,-0.0892177446729463,0,0.989781,-40.002397,0.000000,0.000000
P_188,0.756816,-0.638040,0.000000,0.000000,118.363637 MHz,-0.0883314576087279,0,0.989882,-40.132841,0.000000,0.000000
P_189,0.755785,-0.639565,0.000000,0.000000,118.727273 MHz,-0.0866117921865764,0,0.990078,-40.238771,0.000000,0.000000
P_190,0.754333,-0.641595,0.000000,0.000000,119.090910 MHz,-0.08480475562266,0,0.990284,-40.382697,0.000000,0.000000
P_191,0.753203,-0.642756,0.000000,0.000000,119.454546 MHz,-0.0857433150713721,0,0.990177,-40.476234,0.000000,0.000000
P_192,0.751928,-0.644505,0.000000,0.000000,119.818182 MHz,-0.0842697344065824,0,0.990345,-40.601088,0.000000,0.000000
P_193,0.750635,-0.646295,0.000000,0.000000,120.181819 MHz,-0.0826473305822988,0,0.990530,-40.728375,0.000000,0.000000
P_194,0.749368,-0.648049,0.000000,0.000000,120.545455 MHz,-0.0810076951737496,0,0.990717,-40.853056,0.000000,0.000000
P_195,0.748174,-0.649505,0.000000,0.000000,120.909091 MHz,-0.0805605755925877,0,0.990768,-40.961910,0.000000,0.000000
P_196,0.747014,-0.651399,0.000000,0.000000,121.272728 MHz,-0.0773349830073338,0,0.991136,-41.088550,0.000000,0.000000
P_197,0.745998,-0.652631,0.000000,0.000000,121.636364 MHz,-0.0769406313130491,0,0.991181,-41.180824,0.000000,0.000000
P_198,0.744506,-0.654549,0.000000,0.000000,122.000000 MHz,-0.0756875880971203,0,0.991324,-41.321037,0.000000,0.000000
P_199,0.743354,-0.656032,0.000000,0.000000,122.363637 MHz,-0.0746712662361573,0,0.991440,-41.429360,0.000000,0.000000
P_200,0.741825,-0.657596,0.000000,0.000000,122.727273 MHz,-0.0756262549580047,0,0.991331,-41.555610,0.000000,0.000000
P_201,0.740677,-0.659055,0.000000,0.000000,123.090910 MHz,-0.0746625053577806,0,0.991441,-41.662714,0.000000,0.000000
P_202,0.739314,-0.660519,0.000000,0.000000,123.454546 MHz,-0.0750392311075721,0,0.991398,-41.778286,0.000000,0.000000
P_203,0.737962,-0.662075,0.000000,0.000000,123.818182 MHz,-0.0747676364815135,0,0.991429,-41.897400,0.000000,0.000000
P_204,0.736267,-0.663534,0.000000,0.000000,124.181819 MHz,-0.0772648747308996,0,0.991144,-42.025613,0.000000,0.000000
P_205,0.735026,-0.665230,0.000000,0.000000,124.545455 MHz,-0.0753721651381364,0,0.991360,-42.146444,0.000000,0.000000
P_206,0.733601,-0.666701,0.000000,0.000000,124.909091 MHz,-0.0759679736770233,0,0.991292,-42.264751,0.000000,0.000000
P_207,0.732280,-0.668342,0.000000,0.000000,125.272728 MHz,-0.0748377246042711,0,0.991421,-42.386278,0.000000,0.000000
P_208,0.730590,-0.669799,0.000000,0.000000,125.636364 MHz,-0.0771509499885968,0,0.991157,-42.514346,0.000000,0.000000
P_209,0.729208,-0.670879,0.000000,0.000000,126.000000 MHz,-0.0796664054728529,0,0.990870,-42.614381,0.000000,0.000000
P_210,0.727742,-0.672709,0.000000,0.000000,126.363637 MHz,-0.0782376776146308,0,0.991033,-42.749627,0.000000,0.000000
P_211,0.726384,-0.674390,0.000000,0.000000,126.727273 MHz,-0.0769581576748357,0,0.991179,-42.874268,0.000000,0.000000
P_212,0.724638,-0.675585,0.000000,0.000000,127.090910 MHz,-0.0810252297439753,0,0.990715,-42.993619,0.000000,0.000000
P_213,0.723315,-0.676867,0.000000,0.000000,127.454546 MHz,-0.0818318582417643,0,0.990623,-43.100034,0.000000,0.000000
P_214,0.721611,-0.678569,0.000000,0.000000,127.818182 MHz,-0.0825245664100017,0,0.990544,-43.239263,0.000000,0.000000
P_215,0.719986,-0.679750,0.000000,0.000000,128.181819 MHz,-0.0857871754699076,0,0.990172,-43.353462,0.000000,0.000000
P_216,0.718600,-0.681534,0.000000,0.000000,128.545455 MHz,-0.0838662975796425,0,0.990391,-43.483553,0.000000,0.000000
P_217,0.717138,-0.682689,0.000000,0.000000,128.909091 MHz,-0.0861819290235688,0,0.990127,-43.590266,0.000000,0.000000
P_218,0.715686,-0.684130,0.000000,0.000000,129.272728 MHz,-0.086673202946541,0,0.990071,-43.708602,0.000000,0.000000
P_219,0.713969,-0.685766,0.000000,0.000000,129.636364 MHz,-0.0876207382735519,0,0.989963,-43.845714,0.000000,0.000000
P_220,0.712540,-0.687142,0.000000,0.000000,130.000000 MHz,-0.0882788097376842,0,0.989888,-43.960451,0.000000,0.000000
P_221,0.710876,-0.688528,0.000000,0.000000,130.363637 MHz,-0.0903323132094709,0,0.989654,-44.085084,0.000000,0.000000
P_222,0.709254,-0.689982,0.000000,0.000000,130.727273 MHz,-0.0916576950138379,0,0.989503,-44.210902,0.000000,0.000000
P_223,0.708013,-0.691612,0.000000,0.000000,131.090910 MHz,-0.0894722398488513,0,0.989752,-44.328631,0.000000,0.000000
P_224,0.706639,-0.692948,0.000000,0.000000,131.454546 MHz,-0.0898847133838318,0,0.989705,-44.439541,0.000000,0.000000
P_225,0.704972,-0.694441,0.000000,0.000000,131.818182 MHz,-0.0911398065273072,0,0.989562,-44.568840,0.000000,0.000000
P_226,0.703502,-0.695978,0.000000,0.000000,132.181819 MHz,-0.0908413763385874,0,0.989596,-44.691965,0.000000,0.000000
P_227,0.701934,-0.697246,0.000000,0.000000,132.545455 MHz,-0.0927813558713773,0,0.989375,-44.808029,0.000000,0.000000
P_228,0.700509,-0.698654,0.000000,0.000000,132.909091 MHz,-0.0929218237000114,0,0.989359,-44.924038,0.000000,0.000000
P_229,0.699070,-0.700352,0.000000,0.000000,133.272728 MHz,-0.0913241361780698,0,0.989541,-45.052488,0.000000,0.000000
P_230,0.697637,-0.702103,0.000000,0.000000,133.636364 MHz,-0.089305500787847,0,0.989771,-45.182807,0.000000,0.000000
P_231,0.696229,-0.703558,0.000000,0.000000,134.000000 MHz,-0.0889457063511275,0,0.989812,-45.299986,0.000000,0.000000
P_232,0.694818,-0.705249,0.000000,0.000000,134.363637 MHz,-0.087085543579759,0,0.990024,-45.426866,0.000000,0.000000
P_233,0.693287,-0.706450,0.000000,0.000000,134.727273 MHz,-0.0889895829235293,0,0.989807,-45.538788,0.000000,0.000000
P_234,0.691861,-0.708119,0.000000,0.000000,135.090910 MHz,-0.0872785608149317,0,0.990002,-45.665347,0.000000,0.000000
P_235,0.690669,-0.709686,0.000000,0.000000,135.454546 MHz,-0.0847345870281662,0,0.990292,-45.778036,0.000000,0.000000
P_236,0.688808,-0.710888,0.000000,0.000000,135.818182 MHz,-0.0885420522841135,0,0.989858,-45.903758,0.000000,0.000000
P_237,0.687473,-0.712476,0.000000,0.000000,136.181819 MHz,-0.086673202946541,0,0.990071,-46.023190,0.000000,0.000000
P_238,0.686014,-0.714023,0.000000,0.000000,136.545455 MHz,-0.0857696312839162,0,0.990174,-46.146101,0.000000,0.000000
P_239,0.684546,-0.715352,0.000000,0.000000,136.909091 MHz,-0.0862696544719287,0,0.990117,-46.260641,0.000000,0.000000
P_240,0.683028,-0.716948,0.000000,0.000000,137.272728 MHz,-0.0853398097962532,0,0.990223,-46.387947,0.000000,0.000000
P_241,0.681454,-0.718408,0.000000,0.000000,137.636364 MHz,-0.0855678756919747,0,0.990197,-46.512161,0.000000,0.000000
P_242,0.679995,-0.719820,0.000000,0.000000,138.000000 MHz,-0.0853748964673623,0,0.990219,-46.629636,0.000000,0.000000
P_243,0.678524,-0.721304,0.000000,0.000000,138.363637 MHz,-0.0847521291236469,0,0.990290,-46.750466,0.000000,0.000000
P_244,0.677078,-0.722609,0.000000,0.000000,138.727273 MHz,-0.0850854356693166,0,0.990252,-46.863141,0.000000,0.000000
P_245,0.675478,-0.724060,0.000000,0.000000,139.090910 MHz,-0.0853748964673623,0,0.990219,-46.988103,0.000000,0.000000
P_246,0.673762,-0.725345,0.000000,0.000000,139.454546 MHz,-0.0873838447510871,0,0.989990,-47.111454,0.000000,0.000000
P_247,0.672383,-0.726914,0.000000,0.000000,139.818182 MHz,-0.0855152445691418,0,0.990203,-47.231703,0.000000,0.000000
P_248,0.670810,-0.728462,0.000000,0.000000,140.181819 MHz,-0.0848924671629248,0,0.990274,-47.359333,0.000000,0.000000
P_249,0.669102,-0.729628,0.000000,0.000000,140.545455 MHz,-0.0874979037887345,0,0.989977,-47.477764,0.000000,0.000000
P_250,0.667478,-0.730989,0.000000,0.000000,140.909091 MHz,-0.0883051336333166,0,0.989885,-47.600286,0.000000,0.000000
P_251,0.665683,-0.732500,0.000000,0.000000,141.272728 MHz,-0.0891124385053989,0,0.989793,-47.735995,0.000000,0.000000
P_252,0.664086,-0.733938,0.000000,0.000000,141.636364 MHz,-0.08918264247524,0,0.989785,-47.860394,0.000000,0.000000
P_253,0.662558,-0.735324,0.000000,0.000000,142.000000 MHz,-0.0891387649275949,0,0.989790,-47.979812,0.000000,0.000000
P_254,0.660766,-0.736770,0.000000,0.000000,142.363637 MHz,-0.0902182169458574,0,0.989667,-48.112924,0.000000,0.000000
P_255,0.659145,-0.738253,0.000000,0.000000,142.727273 MHz,-0.0899988052666586,0,0.989692,-48.240109,0.000000,0.000000
P_256,0.657556,-0.739565,0.000000,0.000000,143.090910 MHz,-0.0906833880367002,0,0.989614,-48.359325,0.000000,0.000000
P_257,0.655640,-0.741009,0.000000,0.000000,143.454546 MHz,-0.0923599660147985,0,0.989423,-48.497805,0.000000,0.000000
P_258,0.654219,-0.742226,0.000000,0.000000,143.818182 MHz,-0.0926057742800177,0,0.989395,-48.606135,0.000000,0.000000
P_259,0.652439,-0.743602,0.000000,0.000000,144.181819 MHz,-0.0938524804457657,0,0.989253,-48.736172,0.000000,0.000000
P_260,0.650823,-0.744993,0.000000,0.000000,144.545455 MHz,-0.0940105264015563,0,0.989235,-48.859663,0.000000,0.000000
P_261,0.649240,-0.746329,0.000000,0.000000,144.909091 MHz,-0.0943090654978153,0,0.989201,-48.979625,0.000000,0.000000
P_262,0.647569,-0.747784,0.000000,0.000000,145.272728 MHz,-0.0942739427186159,0,0.989205,-49.107960,0.000000,0.000000
P_263,0.645592,-0.749175,0.000000,0.000000,145.636364 MHz,-0.0963815608943682,0,0.988965,-49.247300,0.000000,0.000000
P_264,0.644038,-0.750700,0.000000,0.000000,146.000000 MHz,-0.0951257101543732,0,0.989108,-49.373159,0.000000,0.000000
P_265,0.642337,-0.751938,0.000000,0.000000,146.363637 MHz,-0.0965747848178723,0,0.988943,-49.494657,0.000000,0.000000
P_266,0.640671,-0.753603,0.000000,0.000000,146.727273 MHz,-0.0949412998108131,0,0.989129,-49.630677,0.000000,0.000000
P_267,0.639139,-0.754879,0.000000,0.000000,147.090910 MHz,-0.0950993655798705,0,0.989111,-49.746164,0.000000,0.000000
P_268,0.637409,-0.756245,0.000000,0.000000,147.454546 MHz,-0.0957404395777003,0,0.989038,-49.873786,0.000000,0.000000
P_269,0.635858,-0.757493,0.000000,0.000000,147.818182 MHz,-0.096118080652946,0,0.988995,-49.989087,0.000000,0.000000
P_270,0.634213,-0.759324,0.000000,0.000000,148.181819 MHz,-0.0930622938003218,0,0.989343,-50.130230,0.000000,0.000000
P_271,0.632554,-0.760846,0.000000,0.000000,148.545455 MHz,-0.0921229432040953,0,0.989450,-50.260460,0.000000,0.000000
P_272,0.630892,-0.762381,0.000000,0.000000,148.909091 MHz,-0.0910695867369102,0,0.989570,-50.391274,0.000000,0.000000
P_273,0.629243,-0.763501,0.000000,0.000000,149.272728 MHz,-0.0927023437160381,0,0.989384,-50.506196,0.000000,0.000000
P_274,0.627641,-0.765006,0.000000,0.000000,149.636364 MHz,-0.0914294691634197,0,0.989529,-50.633200,0.000000,0.000000
P_275,0.626162,-0.766641,0.000000,0.000000,150.000000 MHz,-0.088550827173063,0,0.989857,-50.759412,0.000000,0.000000
P_276,0.624639,-0.767262,0.000000,0.000000,150.363637 MHz,-0.0927725767075126,0,0.989376,-50.850470,0.000000,0.000000
P_277,0.622752,-0.769200,0.000000,0.000000,150.727273 MHz,-0.0900075816274117,0,0.989691,-51.006023,0.000000,0.000000
P_278,0.621147,-0.770504,0.000000,0.000000,151.090910 MHz,-0.08995492359591,0,0.989697,-51.125742,0.000000,0.000000
P_279,0.619589,-0.772044,0.000000,0.000000,151.454546 MHz,-0.087998026481487,0,0.989920,-51.251888,0.000000,0.000000
P_280,0.617727,-0.773034,0.000000,0.000000,151.818182 MHz,-0.0914294691634197,0,0.989529,-51.371851,0.000000,0.000000
P_281,0.616194,-0.774716,0.000000,0.000000,152.181819 MHz,-0.0882700351235349,0,0.989889,-51.501945,0.000000,0.000000
P_282,0.614756,-0.775744,0.000000,0.000000,152.545455 MHz,-0.0890510104972513,0,0.989800,-51.604134,0.000000,0.000000
P_283,0.613013,-0.776979,0.000000,0.000000,152.909091 MHz,-0.0900426871591013,0,0.989687,-51.727625,0.000000,0.000000
P_284,0.611367,-0.778337,0.000000,0.000000,153.272728 MHz,-0.0896126541723654,0,0.989736,-51.851126,0.000000,0.000000
P_285,0.609643,-0.779568,0.000000,0.000000,153.636364 MHz,-0.0904376341676885,0,0.989642,-51.973643,0.000000,0.000000
P_286,0.608092,-0.781001,0.000000,0.000000,154.000000 MHz,-0.0889018300003671,0,0.989817,-52.095464,0.000000,0.000000
P_287,0.606223,-0.782181,0.000000,0.000000,154.363637 MHz,-0.0907799361019397,0,0.989603,-52.222818,0.000000,0.000000
P_288,0.604777,-0.783332,0.000000,0.000000,154.727273 MHz,-0.0905605102330414,0,0.989628,-52.329811,0.000000,0.000000
P_289,0.602759,-0.784553,0.000000,0.000000,155.090910 MHz,-0.0928779272595388,0,0.989364,-52.465527,0.000000,0.000000
P_290,0.601044,-0.785767,0.000000,0.000000,155.454546 MHz,-0.0935802969295595,0,0.989284,-52.587128,0.000000,0.000000
P_291,0.599500,-0.787000,0.000000,0.000000,155.818182 MHz,-0.0931939865825715,0,0.989328,-52.701536,0.000000,0.000000
P_292,0.597535,-0.787978,0.000000,0.000000,156.181819 MHz,-0.0968031459057172,0,0.988917,-52.826437,0.000000,0.000000
P_293,0.595925,-0.789022,0.000000,0.000000,156.545455 MHz,-0.09802410127212,0,0.988778,-52.937327,0.000000,0.000000
P_294,0.594033,-0.790318,0.000000,0.000000,156.909091 MHz,-0.0989289487031643,0,0.988675,-53.070087,0.000000,0.000000
P_295,0.592758,-0.791449,0.000000,0.000000,157.272728 MHz,-0.0977078661467714,0,0.988814,-53.168519,0.000000,0.000000
P_296,0.591109,-0.792636,0.000000,0.000000,157.636364 MHz,-0.09802410127212,0,0.988778,-53.286232,0.000000,0.000000
P_297,0.589543,-0.793690,0.000000,0.000000,158.000000 MHz,-0.098814739460555,0,0.988688,-53.395497,0.000000,0.000000
P_298,0.587642,-0.795322,0.000000,0.000000,158.363637 MHz,-0.0972335350454396,0,0.988868,-53.540303,0.000000,0.000000
P_299,0.586095,-0.796576,0.000000,0.000000,158.727273 MHz,-0.096434257901764,0,0.988959,-53.655561,0.000000,0.000000
P_300,0.584145,-0.797588,0.000000,0.000000,159.090910 MHz,-0.0994033724015606,0,0.988621,-53.781348,0.000000,0.000000
P_301,0.582309,-0.798955,0.000000,0.000000,159.454546 MHz,-0.0992188712174423,0,0.988642,-53.914001,0.000000,0.000000
P_302,0.580761,-0.800025,0.000000,0.000000,159.818182 MHz,-0.0996142356966793,0,0.988597,-54.023031,0.000000,0.000000
P_303,0.578974,-0.801768,0.000000,0.000000,160.181819 MHz,-0.0964254750449965,0,0.988960,-54.166136,0.000000,0.000000
P_304,0.577446,-0.802593,0.000000,0.000000,160.545455 MHz,-0.0983930568040196,0,0.988736,-54.265909,0.000000,0.000000
P_305,0.575570,-0.803443,0.000000,0.000000,160.909091 MHz,-0.101934069861854,0,0.988333,-54.382969,0.000000,0.000000
P_306,0.573948,-0.805111,0.000000,0.000000,161.272728 MHz,-0.0982964240784583,0,0.988747,-54.515667,0.000000,0.000000
P_307,0.571886,-0.806288,0.000000,0.000000,161.636364 MHz,-0.10036987121011,0,0.988511,-54.652588,0.000000,0.000000
P_308,0.570419,-0.807339,0.000000,0.000000,162.000000 MHz,-0.100282003237937,0,0.988521,-54.757185,0.000000,0.000000
P_309,0.568887,-0.808881,0.000000,0.000000,162.363637 MHz,-0.096961245560579,0,0.988899,-54.881233,0.000000,0.000000
P_310,0.567053,-0.810120,0.000000,0.000000,162.727273 MHz,-0.0973038046852535,0,0.988860,-55.009451,0.000000,0.000000
P_311,0.565693,-0.811106,0.000000,0.000000,163.090910 MHz,-0.0970490799456405,0,0.988889,-55.106766,0.000000,0.000000
P_312,0.563817,-0.812535,0.000000,0.000000,163.454546 MHz,-0.0961532108900179,0,0.988991,-55.243269,0.000000,0.000000
P_313,0.562105,-0.813419,0.000000,0.000000,163.818182 MHz,-0.0983315631270021,0,0.988743,-55.353979,0.000000,0.000000
P_314,0.560379,-0.815150,0.000000,0.000000,164.181819 MHz,-0.0944144346875687,0,0.989189,-55.493225,0.000000,0.000000
P_315,0.559040,-0.815916,0.000000,0.000000,164.545455 MHz,-0.095520888360686,0,0.989063,-55.582283,0.000000,0.000000
P_316,0.557292,-0.817532,0.000000,0.000000,164.909091 MHz,-0.0924740904156921,0,0.989410,-55.718682,0.000000,0.000000
P_317,0.555702,-0.818466,0.000000,0.000000,165.272728 MHz,-0.0935451770971234,0,0.989288,-55.825240,0.000000,0.000000
P_318,0.553746,-0.819408,0.000000,0.000000,165.636364 MHz,-0.0963288642066806,0,0.988971,-55.949649,0.000000,0.000000
P_319,0.552199,-0.820461,0.000000,0.000000,166.000000 MHz,-0.0962586024537496,0,0.988979,-56.058065,0.000000,0.000000
P_320,0.550386,-0.821746,0.000000,0.000000,166.363637 MHz,-0.0957580039148037,0,0.989036,-56.186762,0.000000,0.000000
P_321,0.548956,-0.823028,0.000000,0.000000,166.727273 MHz,-0.0933783598322165,0,0.989307,-56.296890,0.000000,0.000000
P_322,0.547252,-0.823941,0.000000,0.000000,167.090910 MHz,-0.094993988080891,0,0.989123,-56.408351,0.000000,0.000000
P_323,0.545440,-0.825183,0.000000,0.000000,167.454546 MHz,-0.0946954254429195,0,0.989157,-56.535585,0.000000,0.000000
P_324,0.543713,-0.825950,0.000000,0.000000,167.818182 MHz,-0.0974267779228678,0,0.988846,-56.643568,0.000000,0.000000
P_325,0.541898,-0.827354,0.000000,0.000000,168.181819 MHz,-0.0958633906833124,0,0.989024,-56.776116,0.000000,0.000000
P_326,0.540497,-0.828551,0.000000,0.000000,168.545455 MHz,-0.0937997990995539,0,0.989259,-56.881980,0.000000,0.000000
P_327,0.538595,-0.829542,0.000000,0.000000,168.909091 MHz,-0.0956174902124687,0,0.989052,-57.005630,0.000000,0.000000
P_328,0.536746,-0.830714,0.000000,0.000000,169.272728 MHz,-0.0958019149129556,0,0.989031,-57.132442,0.000000,0.000000
P_329,0.534873,-0.831713,0.000000,0.000000,169.636364 MHz,-0.0973389397183445,0,0.988856,-57.255008,0.000000,0.000000
P_330,0.533071,-0.832536,0.000000,0.000000,170.000000 MHz,-0.0998075315475664,0,0.988575,-57.368652,0.000000,0.000000
P_331,0.531487,-0.833705,0.000000,0.000000,170.363637 MHz,-0.0986478209610865,0,0.988707,-57.482486,0.000000,0.000000
P_332,0.529943,-0.834811,0.000000,0.000000,170.727273 MHz,-0.0977254344627985,0,0.988812,-57.592376,0.000000,0.000000
P_333,0.528121,-0.836018,0.000000,0.000000,171.090910 MHz,-0.0973301559467474,0,0.988857,-57.718985,0.000000,0.000000
P_334,0.526176,-0.836896,0.000000,0.000000,171.454546 MHz,-0.0999129674611528,0,0.988563,-57.841469,0.000000,0.000000
