<ANRITSU>
P_132,0.000000,0.000000,0.000104,0.000191,98.000000 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,61.431592
P_133,0.000000,0.000000,0.000089,0.000185,98.363637 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,64.308673
P_134,0.000000,0.000000,0.000102,0.000181,98.727273 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,60.597179
P_135,0.000000,0.000000,0.000102,0.000189,99.090910 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,61.645038
P_136,0.000000,0.000000,0.000094,0.000193,99.454546 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,64.031758
P_137,0.000000,0.000000,0.000104,0.000192,99.818182 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,61.557071
P_138,0.000000,0.000000,0.000101,0.000191,100.181819 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,62.130302
P_139,0.000000,0.000000,0.000102,0.000188,100.545455 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,61.517814
P_140,0.000000,0.000000,0.000111,0.000181,100.909091 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,58.480890
P_141,0.000000,0.000000,0.000095,0.000197,101.272728 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,64.255078
P_142,0.000000,0.000000,0.000096,0.000197,101.636364 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,64.019579
P_143,0.000000,0.000000,0.000100,0.000205,102.000000 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,63.996654
P_144,0.000000,0.000000,0.000087,0.000195,102.363637 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,65.955777
P_145,0.000000,0.000000,0.000100,0.000207,102.727273 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,64.215193
P_146,0.000000,0.000000,0.000101,0.000202,103.090910 MHz,0,-72.917831217052,0.000000,0.000000,0.000226,63.434949
P_147,0.000000,0.000000,0.000083,0.000202,103.454546 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,67.662676
P_148,0.000000,0.000000,0.000092,0.000204,103.818182 MHz,0,-72.9950396333168,0.000000,0.000000,0.000224,65.725559
P_149,0.000000,0.000000,0.000089,0.000218,104.181819 MHz,0,-72.5786427545653,0.000000,0.000000,0.000235,67.791924
P_150,0.000000,0.000000,0.000104,0.000219,104.545455 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,64.597619
P_151,0.000000,0.000000,0.000103,0.000206,104.909091 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,63.434949
P_152,0.000000,0.000000,0.000107,0.000201,105.272728 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,61.971917
P_153,0.000000,0.000000,0.000116,0.000217,105.636364 MHz,0,-72.1812978579324,0.000000,0.000000,0.000246,61.872724
P_154,0.000000,0.000000,0.000128,0.000223,106.000000 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,60.144563
P_155,0.000000,0.000000,0.000122,0.000221,106.363637 MHz,0,-71.9719891843691,0.000000,0.000000,0.000252,61.099713
P_156,0.000000,0.000000,0.000123,0.000215,106.727273 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,60.226428
P_157,0.000000,0.000000,0.000132,0.000229,107.090910 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,60.040025
P_158,0.000000,0.000000,0.000125,0.000232,107.454546 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,61.684519
P_159,0.000000,0.000000,0.000144,0.000226,107.818182 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,57.496011
P_160,0.000000,0.000000,0.000145,0.000215,108.181819 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,56.003541
P_161,0.000000,0.000000,0.000144,0.000233,108.545455 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,58.282867
P_162,0.000000,0.000000,0.000146,0.000217,108.909091 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,56.066898
P_163,0.000000,0.000000,0.000135,0.000228,109.272728 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,59.370002
P_164,0.000000,0.000000,0.000130,0.000203,109.636364 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,57.364741
P_165,0.000000,0.000000,0.000134,0.000221,110.000000 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,58.770107
P_166,0.000000,0.000000,0.000139,0.000231,110.363637 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,58.963348
P_167,0.000000,0.000000,0.000145,0.000228,110.727273 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,57.545071
P_168,0.000000,0.000000,0.000146,0.000226,111.090910 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,57.136824
P_169,0.000000,0.000000,0.000136,0.000227,111.454546 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,59.073376
P_170,0.000000,0.000000,0.000153,0.000216,111.818182 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,54.688787
P_171,0.000000,0.000000,0.000142,0.000215,112.181819 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,56.556630
P_172,0.000000,0.000000,0.000147,0.000219,112.545455 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,56.129189
P_173,0.000000,0.000000,0.000141,0.000221,112.909091 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,57.461756
P_174,0.000000,0.000000,0.000145,0.000225,113.272728 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,57.200469
P_175,0.000000,0.000000,0.000158,0.000209,113.636364 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,52.911417
P_176,0.000000,0.000000,0.000155,0.000210,114.000000 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,53.569142
P_177,0.000000,0.000000,0.000149,0.000210,114.363637 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,54.643392
P_178,0.000000,0.000000,0.000151,0.000210,114.727273 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,54.282066
P_179,0.000000,0.000000,0.000160,0.000206,115.090910 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,52.163547
P_180,0.000000,0.000000,0.000154,0.000212,115.454546 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,54.004779
P_181,0.000000,0.000000,0.000153,0.000218,115.818182 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,54.937484
P_182,0.000000,0.000000,0.000155,0.000209,116.181819 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,53.438378
P_183,0.000000,0.000000,0.000154,0.000219,116.545455 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,54.885253
P_184,0.000000,0.000000,0.000155,0.000208,116.909091 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,53.306804
P_185,0.000000,0.000000,0.000171,0.000213,117.272728 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,51.241914
P_186,0.000000,0.000000,0.000169,0.000214,117.636364 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,51.701157
P_187,0.000000,0.000000,0.000163,0.000216,118.000000 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,52.960714
P_188,0.000000,0.000000,0.000162,0.000216,118.363637 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,53.130102
P_189,0.000000,0.000000,0.000170,0.000223,118.727273 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,52.680573
P_190,0.000000,0.000000,0.000172,0.000212,119.090910 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,50.946863
P_191,0.000000,0.000000,0.000172,0.000207,119.454546 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,50.276202
P_192,0.000000,0.000000,0.000166,0.000204,119.818182 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,50.863872
P_193,0.000000,0.000000,0.000173,0.000221,120.181819 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,51.945968
P_194,0.000000,0.000000,0.000164,0.000207,120.545455 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,51.611252
P_195,0.000000,0.000000,0.000172,0.000214,120.909091 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.209826
P_196,0.000000,0.000000,0.000177,0.000205,121.272728 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,49.192194
P_197,0.000000,0.000000,0.000174,0.000207,121.636364 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,49.950272
P_198,0.000000,0.000000,0.000169,0.000220,122.000000 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,52.469185
P_199,0.000000,0.000000,0.000167,0.000205,122.363637 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,50.832564
P_200,0.000000,0.000000,0.000181,0.000207,122.727273 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,48.833677
P_201,0.000000,0.000000,0.000168,0.000217,123.090910 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,52.253195
P_202,0.000000,0.000000,0.000172,0.000195,123.454546 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,48.586054
P_203,0.000000,0.000000,0.000178,0.000220,123.818182 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,51.023993
P_204,0.000000,0.000000,0.000172,0.000207,124.181819 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,50.276202
P_205,0.000000,0.000000,0.000180,0.000206,124.545455 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,48.853480
P_206,0.000000,0.000000,0.000182,0.000212,124.909091 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.354221
P_207,0.000000,0.000000,0.000183,0.000202,125.272728 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,47.825292
P_208,0.000000,0.000000,0.000175,0.000207,125.636364 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,49.788467
P_209,0.000000,0.000000,0.000180,0.000216,126.000000 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,50.194429
P_210,0.000000,0.000000,0.000181,0.000210,126.363637 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,49.241792
P_211,0.000000,0.000000,0.000185,0.000212,126.727273 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,48.890699
P_212,0.000000,0.000000,0.000187,0.000207,127.090910 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,47.905921
P_213,0.000000,0.000000,0.000175,0.000210,127.454546 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,50.194429
P_214,0.000000,0.000000,0.000185,0.000207,127.818182 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,48.212210
P_215,0.000000,0.000000,0.000191,0.000200,128.181819 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,46.318596
P_216,0.000000,0.000000,0.000183,0.000203,128.545455 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,47.966041
P_217,0.000000,0.000000,0.000195,0.000195,128.909091 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,45.000000
P_218,0.000000,0.000000,0.000183,0.000206,129.272728 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.383729
P_219,0.000000,0.000000,0.000187,0.000207,129.636364 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,47.905921
P_220,0.000000,0.000000,0.000185,0.000211,130.000000 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,48.756453
P_221,0.000000,0.000000,0.000185,0.000205,130.363637 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,47.935673
P_222,0.000000,0.000000,0.000200,0.000208,130.727273 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,46.123303
P_223,0.000000,0.000000,0.000194,0.000207,131.090910 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,46.856819
P_224,0.000000,0.000000,0.000187,0.000207,131.454546 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,47.905921
P_225,0.000000,0.000000,0.000192,0.000201,131.818182 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,46.311888
P_226,0.000000,0.000000,0.000199,0.000203,132.181819 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,45.570088
P_227,0.000000,0.000000,0.000183,0.000214,132.545455 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,49.464918
P_228,0.000000,0.000000,0.000199,0.000201,132.909091 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,45.286477
P_229,0.000000,0.000000,0.000181,0.000201,133.272728 MHz,0,-71.3727247168203,0.000000,0.000000,0.000270,47.997043
P_230,0.000000,0.000000,0.000189,0.000211,133.636364 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,48.148096
P_231,0.000000,0.000000,0.000196,0.000200,134.000000 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,45.578726
P_232,0.000000,0.000000,0.000197,0.000208,134.363637 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,46.555799
P_233,0.000000,0.000000,0.000191,0.000206,134.727273 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,47.163799
P_234,0.000000,0.000000,0.000190,0.000205,135.090910 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,47.174744
P_235,0.000000,0.000000,0.000198,0.000207,135.454546 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,46.273030
P_236,0.000000,0.000000,0.000194,0.000197,135.818182 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,45.439601
P_237,0.000000,0.000000,0.000192,0.000201,136.181819 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,46.311888
P_238,0.000000,0.000000,0.000192,0.000214,136.545455 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,48.101664
P_239,0.000000,0.000000,0.000198,0.000201,136.909091 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,45.430787
P_240,0.000000,0.000000,0.000205,0.000205,137.272728 MHz,0,-70.7520400420209,0.000000,0.000000,0.000290,45.000000
P_241,0.000000,0.000000,0.000192,0.000208,137.636364 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,47.290610
P_242,0.000000,0.000000,0.000198,0.000207,138.000000 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,46.273030
P_243,0.000000,0.000000,0.000188,0.000203,138.363637 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,47.196970
P_244,0.000000,0.000000,0.000189,0.000210,138.727273 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,48.012788
P_245,0.000000,0.000000,0.000189,0.000210,139.090910 MHz,0,-70.9642712895142,0.000000,0.000000,0.000283,48.012788
P_246,0.000000,0.000000,0.000190,0.000218,139.454546 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,48.925908
P_247,0.000000,0.000000,0.000203,0.000208,139.818182 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,45.696995
P_248,0.000000,0.000000,0.000185,0.000210,140.181819 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,48.621485
P_249,0.000000,0.000000,0.000205,0.000215,140.545455 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,46.363928
P_250,0.000000,0.000000,0.000201,0.000217,140.909091 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,47.192070
P_251,0.000000,0.000000,0.000204,0.000217,141.272728 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,46.768666
P_252,0.000000,0.000000,0.000203,0.000213,141.636364 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,46.377037
P_253,0.000000,0.000000,0.000204,0.000218,142.000000 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,46.900111
P_254,0.000000,0.000000,0.000206,0.000221,142.363637 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,47.011905
P_255,0.000000,0.000000,0.000215,0.000206,142.727273 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,43.775336
P_256,0.000000,0.000000,0.000207,0.000215,143.090910 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,46.086046
P_257,0.000000,0.000000,0.000212,0.000214,143.454546 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,45.268992
P_258,0.000000,0.000000,0.000207,0.000216,143.818182 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,46.218875
P_259,0.000000,0.000000,0.000207,0.000221,144.181819 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,46.873493
P_260,0.000000,0.000000,0.000215,0.000225,144.545455 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,46.301953
P_261,0.000000,0.000000,0.000220,0.000220,144.909091 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,45.000000
P_262,0.000000,0.000000,0.000236,0.000201,145.272728 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,40.420868
P_263,0.000000,0.000000,0.000231,0.000217,145.636364 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,43.210089
P_264,0.000000,0.000000,0.000227,0.000204,146.000000 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,41.945350
P_265,0.000000,0.000000,0.000217,0.000202,146.363637 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,42.949714
P_266,0.000000,0.000000,0.000209,0.000202,146.727273 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,44.024254
P_267,0.000000,0.000000,0.000219,0.000196,147.090910 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,41.827816
P_268,0.000000,0.000000,0.000199,0.000208,147.454546 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,46.266776
P_269,0.000000,0.000000,0.000219,0.000204,147.818182 MHz,0,-70.4865762335114,0.000000,0.000000,0.000299,42.969086
P_270,0.000000,0.000000,0.000208,0.000209,148.181819 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,45.137400
P_271,0.000000,0.000000,0.000210,0.000208,148.545455 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,44.725860
P_272,0.000000,0.000000,0.000226,0.000207,148.909091 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,42.487478
P_273,0.000000,0.000000,0.000208,0.000228,149.272728 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,47.626406
P_274,0.000000,0.000000,0.000213,0.000218,149.636364 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,45.664654
P_275,0.000000,0.000000,0.000219,0.000209,150.000000 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,43.661557
P_276,0.000000,0.000000,0.000213,0.000215,150.363637 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,45.267735
P_277,0.000000,0.000000,0.000215,0.000209,150.727273 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,44.189265
P_278,0.000000,0.000000,0.000214,0.000231,151.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,47.187764
P_279,0.000000,0.000000,0.000216,0.000218,151.454546 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,45.264034
P_280,0.000000,0.000000,0.000221,0.000222,151.818182 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,45.129336
P_281,0.000000,0.000000,0.000222,0.000215,152.181819 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,44.082297
P_282,0.000000,0.000000,0.000215,0.000221,152.545455 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,45.788424
P_283,0.000000,0.000000,0.000226,0.000216,152.909091 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,43.703937
P_284,0.000000,0.000000,0.000219,0.000220,153.272728 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,45.130514
P_285,0.000000,0.000000,0.000237,0.000221,153.636364 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,42.999214
P_286,0.000000,0.000000,0.000223,0.000219,154.000000 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,44.481500
P_287,0.000000,0.000000,0.000225,0.000231,154.363637 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,45.753848
P_288,0.000000,0.000000,0.000237,0.000211,154.727273 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,41.678524
P_289,0.000000,0.000000,0.000229,0.000218,155.090910 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,43.590321
P_290,0.000000,0.000000,0.000207,0.000219,155.454546 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,46.613539
P_291,0.000000,0.000000,0.000223,0.000212,155.818182 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,43.551450
P_292,0.000000,0.000000,0.000235,0.000209,156.181819 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,41.648669
P_293,0.000000,0.000000,0.000222,0.000232,156.545455 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,46.261818
P_294,0.000000,0.000000,0.000246,0.000220,156.909091 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,41.806551
P_295,0.000000,0.000000,0.000233,0.000207,157.272728 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,41.618273
P_296,0.000000,0.000000,0.000267,0.000209,157.636364 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,38.052828
P_297,0.000000,0.000000,0.000246,0.000234,158.000000 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,43.567904
P_298,0.000000,0.000000,0.000226,0.000227,158.363637 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,45.126481
P_299,0.000000,0.000000,0.000239,0.000225,158.727273 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,43.271772
P_300,0.000000,0.000000,0.000243,0.000238,159.090910 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,44.404431
P_301,0.000000,0.000000,0.000240,0.000214,159.454546 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,41.722324
P_302,0.000000,0.000000,0.000255,0.000201,159.818182 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,38.246426
P_303,0.000000,0.000000,0.000248,0.000224,160.181819 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,42.089162
P_304,0.000000,0.000000,0.000247,0.000229,160.545455 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,42.834385
P_305,0.000000,0.000000,0.000248,0.000218,160.909091 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,41.316514
P_306,0.000000,0.000000,0.000239,0.000207,161.272728 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,40.896125
P_307,0.000000,0.000000,0.000255,0.000218,161.636364 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,40.527197
P_308,0.000000,0.000000,0.000244,0.000216,162.000000 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,41.516729
P_309,0.000000,0.000000,0.000244,0.000212,162.363637 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,40.985824
P_310,0.000000,0.000000,0.000248,0.000206,162.727273 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,39.714553
P_311,0.000000,0.000000,0.000251,0.000220,163.090910 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,41.234371
P_312,0.000000,0.000000,0.000231,0.000212,163.454546 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,42.544124
P_313,0.000000,0.000000,0.000261,0.000220,163.818182 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,40.127937
P_314,0.000000,0.000000,0.000252,0.000228,164.181819 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,42.137595
P_315,0.000000,0.000000,0.000252,0.000214,164.545455 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,40.338127
P_316,0.000000,0.000000,0.000254,0.000213,164.909091 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,39.982614
P_317,0.000000,0.000000,0.000259,0.000223,165.272728 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,40.728578
P_318,0.000000,0.000000,0.000264,0.000228,165.636364 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,40.815084
P_319,0.000000,0.000000,0.000252,0.000230,166.000000 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,42.386654
P_320,0.000000,0.000000,0.000271,0.000228,166.363637 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,40.074855
P_321,0.000000,0.000000,0.000270,0.000214,166.727273 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,38.400083
P_322,0.000000,0.000000,0.000266,0.000200,167.090910 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,36.938763
P_323,0.000000,0.000000,0.000261,0.000193,167.454546 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,36.481577
P_324,0.000000,0.000000,0.000260,0.000201,167.818182 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,37.706782
P_325,0.000000,0.000000,0.000265,0.000196,168.181819 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,36.487468
P_326,0.000000,0.000000,0.000265,0.000206,168.545455 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,37.860012
P_327,0.000000,0.000000,0.000269,0.000177,168.909091 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,33.344619
P_328,0.000000,0.000000,0.000280,0.000183,169.272728 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,33.167484
P_329,0.000000,0.000000,0.000268,0.000195,169.636364 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,36.040083
P_330,0.000000,0.000000,0.000282,0.000194,170.000000 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,34.525765
P_331,0.000000,0.000000,0.000259,0.000182,170.363637 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,35.095817
P_332,0.000000,0.000000,0.000258,0.000193,170.727273 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,36.798767
P_333,0.000000,0.000000,0.000262,0.000182,171.090910 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,34.786027
P_334,0.000000,0.000000,0.000273,0.000185,171.454546 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,34.123753
P_335,0.000000,0.000000,0.000251,0.000184,171.818182 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,36.243940
P_336,0.000000,0.000000,0.000253,0.000181,172.181819 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,35.580500
P_337,0.000000,0.000000,0.000251,0.000171,172.545455 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,34.265622
P_338,0.000000,0.000000,0.000256,0.000195,172.909091 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,37.297204
P_339,0.000000,0.000000,0.000252,0.000176,173.272728 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,34.930937
P_340,0.000000,0.000000,0.000247,0.000181,173.636364 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,36.233720
P_341,0.000000,0.000000,0.000230,0.000184,174.000000 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,38.659808
P_342,0.000000,0.000000,0.000238,0.000188,174.363637 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,38.305771
P_343,0.000000,0.000000,0.000253,0.000196,174.727273 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,37.765071
P_344,0.000000,0.000000,0.000248,0.000174,175.090910 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,35.053995
P_345,0.000000,0.000000,0.000249,0.000191,175.454546 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,37.490669
P_346,0.000000,0.000000,0.000246,0.000189,175.818182 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,37.534809
P_347,0.000000,0.000000,0.000247,0.000205,176.181819 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,39.691300
P_348,0.000000,0.000000,0.000237,0.000194,176.545455 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,39.302569
P_349,0.000000,0.000000,0.000246,0.000199,176.909091 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,38.970888
