<ANRITSU>
P_132,0.000000,0.000000,0.000100,0.000178,98.000000 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,60.672821
P_133,0.000000,0.000000,0.000092,0.000180,98.363637 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,62.927920
P_134,0.000000,0.000000,0.000091,0.000185,98.727273 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,63.807801
P_135,0.000000,0.000000,0.000096,0.000192,99.090910 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,63.434949
P_136,0.000000,0.000000,0.000090,0.000188,99.454546 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,64.418471
P_137,0.000000,0.000000,0.000096,0.000192,99.818182 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,63.434949
P_138,0.000000,0.000000,0.000104,0.000183,100.181819 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,60.390170
P_139,0.000000,0.000000,0.000095,0.000186,100.545455 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,62.944205
P_140,0.000000,0.000000,0.000102,0.000193,100.909091 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,62.143664
P_141,0.000000,0.000000,0.000097,0.000201,101.272728 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,64.238645
P_142,0.000000,0.000000,0.000094,0.000201,101.636364 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,64.936309
P_143,0.000000,0.000000,0.000110,0.000207,102.000000 MHz,0,-72.6156828517971,0.000000,0.000000,0.000234,62.013780
P_144,0.000000,0.000000,0.000100,0.000207,102.363637 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,64.215193
P_145,0.000000,0.000000,0.000103,0.000222,102.727273 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,65.110399
P_146,0.000000,0.000000,0.000103,0.000218,103.090910 MHz,0,-72.3596591485026,0.000000,0.000000,0.000241,64.710340
P_147,0.000000,0.000000,0.000092,0.000207,103.454546 MHz,0,-72.8794828561375,0.000000,0.000000,0.000227,66.037511
P_148,0.000000,0.000000,0.000113,0.000216,103.818182 MHz,0,-72.2522034732254,0.000000,0.000000,0.000244,62.383768
P_149,0.000000,0.000000,0.000109,0.000219,104.181819 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,63.539694
P_150,0.000000,0.000000,0.000114,0.000232,104.545455 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,63.831453
P_151,0.000000,0.000000,0.000121,0.000206,104.909091 MHz,0,-72.4320419810372,0.000000,0.000000,0.000239,59.570934
P_152,0.000000,0.000000,0.000107,0.000220,105.272728 MHz,0,-72.2166783127093,0.000000,0.000000,0.000245,64.063397
P_153,0.000000,0.000000,0.000123,0.000227,105.636364 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,61.548941
P_154,0.000000,0.000000,0.000127,0.000221,106.000000 MHz,0,-71.8691963913209,0.000000,0.000000,0.000255,60.115713
P_155,0.000000,0.000000,0.000129,0.000222,106.363637 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,59.839939
P_156,0.000000,0.000000,0.000114,0.000213,106.727273 MHz,0,-72.3236926803914,0.000000,0.000000,0.000242,61.843809
P_157,0.000000,0.000000,0.000131,0.000228,107.090910 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,60.119987
P_158,0.000000,0.000000,0.000122,0.000216,107.454546 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,60.541595
P_159,0.000000,0.000000,0.000147,0.000214,107.818182 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,55.514209
P_160,0.000000,0.000000,0.000137,0.000219,108.181819 MHz,0,-71.7676058807354,0.000000,0.000000,0.000258,57.971106
P_161,0.000000,0.000000,0.000137,0.000217,108.545455 MHz,0,-71.8013375333741,0.000000,0.000000,0.000257,57.734291
P_162,0.000000,0.000000,0.000140,0.000220,108.909091 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,57.528808
P_163,0.000000,0.000000,0.000139,0.000227,109.272728 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,58.519414
P_164,0.000000,0.000000,0.000133,0.000223,109.636364 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,59.187619
P_165,0.000000,0.000000,0.000134,0.000230,110.000000 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,59.774550
P_166,0.000000,0.000000,0.000146,0.000216,110.363637 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,55.944220
P_167,0.000000,0.000000,0.000150,0.000228,110.727273 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,56.659293
P_168,0.000000,0.000000,0.000140,0.000229,111.090910 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,58.560315
P_169,0.000000,0.000000,0.000128,0.000212,111.454546 MHz,0,-72.1109663834757,0.000000,0.000000,0.000248,58.877530
P_170,0.000000,0.000000,0.000143,0.000216,111.818182 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,56.493965
P_171,0.000000,0.000000,0.000143,0.000222,112.181819 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,57.212627
P_172,0.000000,0.000000,0.000142,0.000223,112.545455 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,57.512186
P_173,0.000000,0.000000,0.000148,0.000219,112.909091 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,55.949208
P_174,0.000000,0.000000,0.000140,0.000218,113.272728 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,57.291349
P_175,0.000000,0.000000,0.000157,0.000214,113.636364 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,53.734557
P_176,0.000000,0.000000,0.000160,0.000212,114.000000 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,52.957525
P_177,0.000000,0.000000,0.000161,0.000215,114.363637 MHz,0,-71.4049543999518,0.000000,0.000000,0.000269,53.172765
P_178,0.000000,0.000000,0.000166,0.000211,114.727273 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,51.806814
P_179,0.000000,0.000000,0.000154,0.000209,115.090910 MHz,0,-71.7005330405837,0.000000,0.000000,0.000260,53.615648
P_180,0.000000,0.000000,0.000160,0.000220,115.454546 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,53.972627
P_181,0.000000,0.000000,0.000158,0.000221,115.818182 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,54.437805
P_182,0.000000,0.000000,0.000151,0.000210,116.181819 MHz,0,-71.734004718375,0.000000,0.000000,0.000259,54.282066
P_183,0.000000,0.000000,0.000156,0.000212,116.545455 MHz,0,-71.6008850302048,0.000000,0.000000,0.000263,53.652542
P_184,0.000000,0.000000,0.000167,0.000209,116.909091 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,51.373639
P_185,0.000000,0.000000,0.000166,0.000208,117.272728 MHz,0,-71.5023672673787,0.000000,0.000000,0.000266,51.407440
P_186,0.000000,0.000000,0.000166,0.000220,117.636364 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,52.963787
P_187,0.000000,0.000000,0.000169,0.000214,118.000000 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,51.701157
P_188,0.000000,0.000000,0.000160,0.000222,118.363637 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,54.218926
P_189,0.000000,0.000000,0.000170,0.000220,118.727273 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,52.305760
P_190,0.000000,0.000000,0.000180,0.000222,119.090910 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,50.964487
P_191,0.000000,0.000000,0.000180,0.000217,119.454546 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,50.324528
P_192,0.000000,0.000000,0.000175,0.000202,119.818182 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,49.096417
P_193,0.000000,0.000000,0.000164,0.000217,120.181819 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,52.919457
P_194,0.000000,0.000000,0.000170,0.000202,120.545455 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,49.916566
P_195,0.000000,0.000000,0.000170,0.000216,120.909091 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,51.795944
P_196,0.000000,0.000000,0.000179,0.000207,121.272728 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,49.148904
P_197,0.000000,0.000000,0.000174,0.000211,121.636364 MHz,0,-71.2767470591849,0.000000,0.000000,0.000273,50.489489
P_198,0.000000,0.000000,0.000169,0.000212,122.000000 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,51.439205
P_199,0.000000,0.000000,0.000166,0.000203,122.363637 MHz,0,-71.6339741736051,0.000000,0.000000,0.000262,50.725966
P_200,0.000000,0.000000,0.000193,0.000203,122.727273 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,46.446556
P_201,0.000000,0.000000,0.000163,0.000208,123.090910 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,51.915839
P_202,0.000000,0.000000,0.000175,0.000194,123.454546 MHz,0,-71.6671898532344,0.000000,0.000000,0.000261,47.947586
P_203,0.000000,0.000000,0.000191,0.000203,123.818182 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,46.744510
P_204,0.000000,0.000000,0.000178,0.000206,124.181819 MHz,0,-71.308621919316,0.000000,0.000000,0.000272,49.170437
P_205,0.000000,0.000000,0.000186,0.000209,124.545455 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,48.332447
P_206,0.000000,0.000000,0.000177,0.000213,124.909091 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,50.273896
P_207,0.000000,0.000000,0.000192,0.000207,125.272728 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,47.152963
P_208,0.000000,0.000000,0.000172,0.000201,125.636364 MHz,0,-71.5350825212638,0.000000,0.000000,0.000265,49.445688
P_209,0.000000,0.000000,0.000185,0.000218,126.000000 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,49.681270
P_210,0.000000,0.000000,0.000183,0.000210,126.363637 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,48.930176
P_211,0.000000,0.000000,0.000181,0.000211,126.727273 MHz,0,-71.1191040816385,0.000000,0.000000,0.000278,49.376350
P_212,0.000000,0.000000,0.000181,0.000192,127.090910 MHz,0,-71.5679214626034,0.000000,0.000000,0.000264,46.689198
P_213,0.000000,0.000000,0.000181,0.000210,127.454546 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,49.241792
P_214,0.000000,0.000000,0.000183,0.000204,127.818182 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,48.106027
P_215,0.000000,0.000000,0.000189,0.000201,128.181819 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,46.762391
P_216,0.000000,0.000000,0.000191,0.000215,128.545455 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,48.383006
P_217,0.000000,0.000000,0.000186,0.000201,128.909091 MHz,0,-71.2449887435922,0.000000,0.000000,0.000274,47.219656
P_218,0.000000,0.000000,0.000180,0.000213,129.272728 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,49.799836
P_219,0.000000,0.000000,0.000188,0.000208,129.636364 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,47.891270
P_220,0.000000,0.000000,0.000178,0.000201,130.000000 MHz,0,-71.4373041194242,0.000000,0.000000,0.000268,48.472794
P_221,0.000000,0.000000,0.000179,0.000198,130.363637 MHz,0,-71.4697747727085,0.000000,0.000000,0.000267,47.885145
P_222,0.000000,0.000000,0.000190,0.000201,130.727273 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,46.611477
P_223,0.000000,0.000000,0.000184,0.000212,131.090910 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,49.044486
P_224,0.000000,0.000000,0.000183,0.000212,131.454546 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,49.198992
P_225,0.000000,0.000000,0.000205,0.000209,131.818182 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,45.553565
P_226,0.000000,0.000000,0.000188,0.000210,132.181819 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,48.163884
P_227,0.000000,0.000000,0.000203,0.000204,132.545455 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,45.140776
P_228,0.000000,0.000000,0.000194,0.000208,132.909091 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,46.994569
P_229,0.000000,0.000000,0.000194,0.000210,133.272728 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,47.267955
P_230,0.000000,0.000000,0.000193,0.000212,133.636364 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,47.685981
P_231,0.000000,0.000000,0.000197,0.000207,134.000000 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,46.417923
P_232,0.000000,0.000000,0.000196,0.000207,134.363637 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,46.563516
P_233,0.000000,0.000000,0.000183,0.000206,134.727273 MHz,0,-71.1818183586957,0.000000,0.000000,0.000276,48.383729
P_234,0.000000,0.000000,0.000202,0.000216,135.090910 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,46.918280
P_235,0.000000,0.000000,0.000197,0.000202,135.454546 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,45.717955
P_236,0.000000,0.000000,0.000188,0.000214,135.818182 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,48.700543
P_237,0.000000,0.000000,0.000187,0.000205,136.181819 MHz,0,-71.150404618711,0.000000,0.000000,0.000277,47.629082
P_238,0.000000,0.000000,0.000187,0.000202,136.545455 MHz,0,-71.2133461233947,0.000000,0.000000,0.000275,47.208255
P_239,0.000000,0.000000,0.000196,0.000200,136.909091 MHz,0,-71.0568393731556,0.000000,0.000000,0.000280,45.578726
P_240,0.000000,0.000000,0.000189,0.000194,137.272728 MHz,0,-71.3406141825119,0.000000,0.000000,0.000271,45.747944
P_241,0.000000,0.000000,0.000192,0.000203,137.636364 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,46.595166
P_242,0.000000,0.000000,0.000193,0.000212,138.000000 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,47.685981
P_243,0.000000,0.000000,0.000194,0.000205,138.363637 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,46.579183
P_244,0.000000,0.000000,0.000184,0.000210,138.727273 MHz,0,-71.0879159345281,0.000000,0.000000,0.000279,48.775466
P_245,0.000000,0.000000,0.000199,0.000199,139.090910 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,45.000000
P_246,0.000000,0.000000,0.000192,0.000205,139.454546 MHz,0,-71.0258736018984,0.000000,0.000000,0.000281,46.875514
P_247,0.000000,0.000000,0.000199,0.000208,139.818182 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,46.266776
P_248,0.000000,0.000000,0.000203,0.000196,140.181819 MHz,0,-70.9950178336128,0.000000,0.000000,0.000282,43.994914
P_249,0.000000,0.000000,0.000204,0.000207,140.545455 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,45.418210
P_250,0.000000,0.000000,0.000195,0.000213,140.909091 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,47.526117
P_251,0.000000,0.000000,0.000205,0.000219,141.272728 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,46.891155
P_252,0.000000,0.000000,0.000205,0.000223,141.636364 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,47.408216
P_253,0.000000,0.000000,0.000202,0.000213,142.000000 MHz,0,-70.6330533917569,0.000000,0.000000,0.000294,46.518328
P_254,0.000000,0.000000,0.000214,0.000220,142.363637 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,45.792057
P_255,0.000000,0.000000,0.000217,0.000218,142.727273 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,45.131714
P_256,0.000000,0.000000,0.000207,0.000214,143.090910 MHz,0,-70.5156747184749,0.000000,0.000000,0.000298,45.952574
P_257,0.000000,0.000000,0.000213,0.000204,143.454546 MHz,0,-70.6035596804367,0.000000,0.000000,0.000295,43.763592
P_258,0.000000,0.000000,0.000222,0.000197,143.818182 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,41.585446
P_259,0.000000,0.000000,0.000213,0.000193,144.181819 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,42.179828
P_260,0.000000,0.000000,0.000222,0.000206,144.545455 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,42.859099
P_261,0.000000,0.000000,0.000203,0.000203,144.909091 MHz,0,-70.8423620653201,0.000000,0.000000,0.000287,45.000000
P_262,0.000000,0.000000,0.000213,0.000199,145.272728 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,43.053805
P_263,0.000000,0.000000,0.000205,0.000202,145.636364 MHz,0,-70.8121502448154,0.000000,0.000000,0.000288,44.577680
P_264,0.000000,0.000000,0.000203,0.000201,146.000000 MHz,0,-70.8726793374191,0.000000,0.000000,0.000286,44.716360
P_265,0.000000,0.000000,0.000207,0.000205,146.363637 MHz,0,-70.7221402202819,0.000000,0.000000,0.000291,44.721867
P_266,0.000000,0.000000,0.000203,0.000206,146.727273 MHz,0,-70.7820431448691,0.000000,0.000000,0.000289,45.420255
P_267,0.000000,0.000000,0.000208,0.000211,147.090910 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,45.410225
P_268,0.000000,0.000000,0.000210,0.000219,147.454546 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,46.201833
P_269,0.000000,0.000000,0.000212,0.000206,147.818182 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,44.177629
P_270,0.000000,0.000000,0.000209,0.000218,148.181819 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,46.207461
P_271,0.000000,0.000000,0.000209,0.000219,148.545455 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,46.338443
P_272,0.000000,0.000000,0.000223,0.000213,148.909091 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,43.686107
P_273,0.000000,0.000000,0.000214,0.000226,149.272728 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,46.562225
P_274,0.000000,0.000000,0.000215,0.000230,149.636364 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,46.930587
P_275,0.000000,0.000000,0.000214,0.000212,150.000000 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,44.731008
P_276,0.000000,0.000000,0.000204,0.000215,150.363637 MHz,0,-70.5741657788212,0.000000,0.000000,0.000296,46.503840
P_277,0.000000,0.000000,0.000222,0.000213,150.727273 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,43.814739
P_278,0.000000,0.000000,0.000214,0.000210,151.090910 MHz,0,-70.4575749056067,0.000000,0.000000,0.000300,44.459490
P_279,0.000000,0.000000,0.000207,0.000221,151.454546 MHz,0,-70.3711474299539,0.000000,0.000000,0.000303,46.873493
P_280,0.000000,0.000000,0.000225,0.000231,151.818182 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,45.753848
P_281,0.000000,0.000000,0.000223,0.000227,152.181819 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,45.509282
P_282,0.000000,0.000000,0.000229,0.000218,152.545455 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,43.590321
P_283,0.000000,0.000000,0.000223,0.000222,152.909091 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,44.871246
P_284,0.000000,0.000000,0.000214,0.000225,153.272728 MHz,0,-70.1447922194633,0.000000,0.000000,0.000311,46.435357
P_285,0.000000,0.000000,0.000235,0.000233,153.636364 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,44.755148
P_286,0.000000,0.000000,0.000216,0.000226,154.000000 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,46.296063
P_287,0.000000,0.000000,0.000226,0.000229,154.363637 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,45.377769
P_288,0.000000,0.000000,0.000231,0.000223,154.727273 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,43.990487
P_289,0.000000,0.000000,0.000233,0.000211,155.090910 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,42.163340
P_290,0.000000,0.000000,0.000225,0.000226,155.454546 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,45.127041
P_291,0.000000,0.000000,0.000222,0.000221,155.818182 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,44.870664
P_292,0.000000,0.000000,0.000244,0.000221,156.181819 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,42.168323
P_293,0.000000,0.000000,0.000221,0.000214,156.545455 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,44.078079
P_294,0.000000,0.000000,0.000230,0.000223,156.909091 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,44.114705
P_295,0.000000,0.000000,0.000227,0.000230,157.272728 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,45.376116
P_296,0.000000,0.000000,0.000256,0.000239,157.636364 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,43.033039
P_297,0.000000,0.000000,0.000243,0.000222,158.000000 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,42.414206
P_298,0.000000,0.000000,0.000226,0.000215,158.363637 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,43.571150
P_299,0.000000,0.000000,0.000262,0.000217,158.727273 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,39.633059
P_300,0.000000,0.000000,0.000221,0.000225,159.090910 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,45.513850
P_301,0.000000,0.000000,0.000242,0.000216,159.454546 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,41.750888
P_302,0.000000,0.000000,0.000250,0.000213,159.818182 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,40.430997
P_303,0.000000,0.000000,0.000243,0.000237,160.181819 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,44.283840
P_304,0.000000,0.000000,0.000249,0.000223,160.545455 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,41.847063
P_305,0.000000,0.000000,0.000240,0.000229,160.909091 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,43.656422
P_306,0.000000,0.000000,0.000233,0.000221,161.272728 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,43.485927
P_307,0.000000,0.000000,0.000253,0.000228,161.636364 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,42.024726
P_308,0.000000,0.000000,0.000240,0.000210,162.000000 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,41.185925
P_309,0.000000,0.000000,0.000255,0.000209,162.363637 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,39.338315
P_310,0.000000,0.000000,0.000252,0.000217,162.727273 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,40.732107
P_311,0.000000,0.000000,0.000279,0.000228,163.090910 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,39.255842
P_312,0.000000,0.000000,0.000247,0.000224,163.454546 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,42.204338
P_313,0.000000,0.000000,0.000253,0.000219,163.818182 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,40.879878
P_314,0.000000,0.000000,0.000253,0.000225,164.181819 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,41.647593
P_315,0.000000,0.000000,0.000259,0.000220,164.545455 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,40.345267
P_316,0.000000,0.000000,0.000266,0.000225,164.909091 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,40.226701
P_317,0.000000,0.000000,0.000261,0.000231,165.272728 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,41.510675
P_318,0.000000,0.000000,0.000269,0.000238,165.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,41.501064
P_319,0.000000,0.000000,0.000272,0.000222,166.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,39.220514
P_320,0.000000,0.000000,0.000269,0.000207,166.363637 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,37.578884
P_321,0.000000,0.000000,0.000290,0.000206,166.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,35.387885
P_322,0.000000,0.000000,0.000266,0.000197,167.090910 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,36.523704
P_323,0.000000,0.000000,0.000263,0.000197,167.454546 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,36.835025
P_324,0.000000,0.000000,0.000260,0.000187,167.818182 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,35.724850
P_325,0.000000,0.000000,0.000276,0.000208,168.181819 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,37.002527
P_326,0.000000,0.000000,0.000266,0.000198,168.545455 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,36.662556
P_327,0.000000,0.000000,0.000274,0.000184,168.909091 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,33.882658
P_328,0.000000,0.000000,0.000278,0.000180,169.272728 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,32.922331
P_329,0.000000,0.000000,0.000286,0.000175,169.636364 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,31.461968
P_330,0.000000,0.000000,0.000284,0.000179,170.000000 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,32.222480
P_331,0.000000,0.000000,0.000281,0.000183,170.363637 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,33.074008
P_332,0.000000,0.000000,0.000259,0.000181,170.727273 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,34.947455
P_333,0.000000,0.000000,0.000267,0.000192,171.090910 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,35.719954
P_334,0.000000,0.000000,0.000266,0.000183,171.454546 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,34.526802
P_335,0.000000,0.000000,0.000252,0.000189,171.818182 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,36.869898
P_336,0.000000,0.000000,0.000267,0.000180,172.181819 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,33.986167
P_337,0.000000,0.000000,0.000258,0.000183,172.545455 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,35.348167
P_338,0.000000,0.000000,0.000247,0.000188,172.909091 MHz,0,-70.1727661233145,0.000000,0.000000,0.000310,37.275982
P_339,0.000000,0.000000,0.000238,0.000178,173.272728 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,36.792784
P_340,0.000000,0.000000,0.000264,0.000193,173.636364 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,36.169067
P_341,0.000000,0.000000,0.000241,0.000181,174.000000 MHz,0,-70.4286700881231,0.000000,0.000000,0.000301,36.907917
P_342,0.000000,0.000000,0.000233,0.000164,174.363637 MHz,0,-70.9031027998298,0.000000,0.000000,0.000285,35.140284
P_343,0.000000,0.000000,0.000259,0.000194,174.727273 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,36.834486
P_344,0.000000,0.000000,0.000243,0.000187,175.090910 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,37.579985
P_345,0.000000,0.000000,0.000246,0.000192,175.454546 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,37.971604
P_346,0.000000,0.000000,0.000221,0.000179,175.818182 MHz,0,-70.9336331990592,0.000000,0.000000,0.000284,39.005907
P_347,0.000000,0.000000,0.000241,0.000198,176.181819 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,39.405730
P_348,0.000000,0.000000,0.000236,0.000195,176.545455 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,39.565941
P_349,0.000000,0.000000,0.000237,0.000190,176.909091 MHz,0,-70.3425283278249,0.000000,0.000000,0.000304,38.718724
