<ANRITSU>
P_126,0.835313,-0.536469,0.000000,0.000000,95.818182 MHz,-0.0632283332879203,0,0.992747,-32.710082,0.000000,0.000000
P_127,0.834204,-0.538744,0.000000,0.000000,96.181819 MHz,-0.0606039252060718,0,0.993047,-32.855104,0.000000,0.000000
P_128,0.832974,-0.540899,0.000000,0.000000,96.545455 MHz,-0.0593969637111594,0,0.993185,-32.998034,0.000000,0.000000
P_129,0.832082,-0.542828,0.000000,0.000000,96.909091 MHz,-0.056729998696325,0,0.993490,-33.119352,0.000000,0.000000
P_130,0.831069,-0.544687,0.000000,0.000000,97.272728 MHz,-0.0552438489420806,0,0.993660,-33.241045,0.000000,0.000000
P_131,0.829970,-0.546608,0.000000,0.000000,97.636364 MHz,-0.0540551121925668,0,0.993796,-33.368407,0.000000,0.000000
P_132,0.828915,-0.548180,0.000000,0.000000,98.000000 MHz,-0.0541862148814924,0,0.993781,-33.477554,0.000000,0.000000
P_133,0.827429,-0.550207,0.000000,0.000000,98.363637 MHz,-0.055217625053046,0,0.993663,-33.622308,0.000000,0.000000
P_134,0.826326,-0.551999,0.000000,0.000000,98.727273 MHz,-0.0545533129382193,0,0.993739,-33.743558,0.000000,0.000000
P_135,0.825885,-0.554174,0.000000,0.000000,99.090910 MHz,-0.0471793651623311,0,0.994583,-33.861858,0.000000,0.000000
P_136,0.824961,-0.556048,0.000000,0.000000,99.454546 MHz,-0.044743144784379,0,0.994862,-33.981130,0.000000,0.000000
P_137,0.823758,-0.557609,0.000000,0.000000,99.818182 MHz,-0.0458170932060404,0,0.994739,-34.094415,0.000000,0.000000
P_138,0.822133,-0.559231,0.000000,0.000000,100.181819 MHz,-0.0496075334001682,0,0.994305,-34.224306,0.000000,0.000000
P_139,0.820615,-0.560949,0.000000,0.000000,100.545455 MHz,-0.0521150237258725,0,0.994018,-34.355397,0.000000,0.000000
P_140,0.818571,-0.562784,0.000000,0.000000,100.909091 MHz,-0.0577791986981724,0,0.993370,-34.509304,0.000000,0.000000
P_141,0.816858,-0.564508,0.000000,0.000000,101.272728 MHz,-0.0615573684309702,0,0.992938,-34.647280,0.000000,0.000000
P_142,0.814952,-0.566279,0.000000,0.000000,101.636364 MHz,-0.0664399379192484,0,0.992380,-34.793960,0.000000,0.000000
P_143,0.813339,-0.568429,0.000000,0.000000,102.000000 MHz,-0.0672627198146293,0,0.992286,-34.949054,0.000000,0.000000
P_144,0.812292,-0.570554,0.000000,0.000000,102.363637 MHz,-0.0640945619979571,0,0.992648,-35.084209,0.000000,0.000000
P_145,0.811888,-0.572422,0.000000,0.000000,102.727273 MHz,-0.0575780922132173,0,0.993393,-35.185767,0.000000,0.000000
P_146,0.811392,-0.574307,0.000000,0.000000,103.090910 MHz,-0.0516169628107079,0,0.994075,-35.291036,0.000000,0.000000
P_147,0.810231,-0.575660,0.000000,0.000000,103.454546 MHz,-0.0530500573132593,0,0.993911,-35.393365,0.000000,0.000000
P_148,0.808686,-0.577621,0.000000,0.000000,103.818182 MHz,-0.054107553030678,0,0.993790,-35.537122,0.000000,0.000000
P_149,0.807465,-0.579248,0.000000,0.000000,104.181819 MHz,-0.0545096099750345,0,0.993744,-35.654374,0.000000,0.000000
P_150,0.805938,-0.580925,0.000000,0.000000,104.545455 MHz,-0.0567824556865303,0,0.993484,-35.784292,0.000000,0.000000
P_151,0.804570,-0.582973,0.000000,0.000000,104.909091 MHz,-0.0559868920343025,0,0.993575,-35.926227,0.000000,0.000000
P_152,0.803347,-0.584512,0.000000,0.000000,105.272728 MHz,-0.0567387415060259,0,0.993489,-36.039483,0.000000,0.000000
P_153,0.801809,-0.586163,0.000000,0.000000,105.636364 MHz,-0.0590996221354045,0,0.993219,-36.168695,0.000000,0.000000
P_154,0.800387,-0.587833,0.000000,0.000000,106.000000 MHz,-0.0604989653744635,0,0.993059,-36.294899,0.000000,0.000000
P_155,0.798809,-0.589494,0.000000,0.000000,106.363637 MHz,-0.0630008532014922,0,0.992773,-36.426070,0.000000,0.000000
P_156,0.797222,-0.591387,0.000000,0.000000,106.727273 MHz,-0.0643045698470819,0,0.992624,-36.568382,0.000000,0.000000
P_157,0.795823,-0.593105,0.000000,0.000000,107.090910 MHz,-0.0651621545990868,0,0.992526,-36.696150,0.000000,0.000000
P_158,0.794592,-0.595178,0.000000,0.000000,107.454546 MHz,-0.0629308605273015,0,0.992781,-36.834531,0.000000,0.000000
P_159,0.793601,-0.597093,0.000000,0.000000,107.818182 MHz,-0.0598080114743534,0,0.993138,-36.957231,0.000000,0.000000
P_160,0.792397,-0.598914,0.000000,0.000000,108.181819 MHz,-0.0586273946705358,0,0.993273,-37.082925,0.000000,0.000000
P_161,0.791295,-0.600107,0.000000,0.000000,108.545455 MHz,-0.0600179157073741,0,0.993114,-37.176168,0.000000,0.000000
P_162,0.790274,-0.601947,0.000000,0.000000,108.909091 MHz,-0.0573857338453771,0,0.993415,-37.296309,0.000000,0.000000
P_163,0.788718,-0.603413,0.000000,0.000000,109.272728 MHz,-0.0604202463330905,0,0.993068,-37.417993,0.000000,0.000000
P_164,0.787369,-0.604867,0.000000,0.000000,109.636364 MHz,-0.0620472515219454,0,0.992882,-37.531933,0.000000,0.000000
P_165,0.786144,-0.606614,0.000000,0.000000,110.000000 MHz,-0.0612162161702459,0,0.992977,-37.654933,0.000000,0.000000
P_166,0.784777,-0.608561,0.000000,0.000000,110.363637 MHz,-0.0602540640329889,0,0.993087,-37.792048,0.000000,0.000000
P_167,0.784150,-0.610187,0.000000,0.000000,110.727273 MHz,-0.0558645040935633,0,0.993589,-37.888300,0.000000,0.000000
P_168,0.783282,-0.611472,0.000000,0.000000,111.090910 MHz,-0.0549466495023,0,0.993694,-37.977511,0.000000,0.000000
P_169,0.782171,-0.612996,0.000000,0.000000,111.454546 MHz,-0.0543872428479216,0,0.993758,-38.086189,0.000000,0.000000
P_170,0.780436,-0.614350,0.000000,0.000000,111.818182 MHz,-0.059003425569553,0,0.993230,-38.209403,0.000000,0.000000
P_171,0.778788,-0.615773,0.000000,0.000000,112.181819 MHz,-0.0626071517455735,0,0.992818,-38.332758,0.000000,0.000000
P_172,0.776604,-0.617466,0.000000,0.000000,112.545455 MHz,-0.0683832290103681,0,0.992158,-38.487675,0.000000,0.000000
P_173,0.775207,-0.619362,0.000000,0.000000,112.909091 MHz,-0.0675953558957311,0,0.992248,-38.623574,0.000000,0.000000
P_174,0.773963,-0.621330,0.000000,0.000000,113.272728 MHz,-0.065328430830392,0,0.992507,-38.757159,0.000000,0.000000
P_175,0.773067,-0.623175,0.000000,0.000000,113.636364 MHz,-0.0613211846694852,0,0.992965,-38.872543,0.000000,0.000000
P_176,0.772296,-0.624552,0.000000,0.000000,114.000000 MHz,-0.059003425569553,0,0.993230,-38.962299,0.000000,0.000000
P_177,0.770921,-0.626567,0.000000,0.000000,114.363637 MHz,-0.0572458395262289,0,0.993431,-39.102529,0.000000,0.000000
P_178,0.769671,-0.628150,0.000000,0.000000,114.727273 MHz,-0.0569748006944429,0,0.993462,-39.218845,0.000000,0.000000
P_179,0.768178,-0.629773,0.000000,0.000000,115.090910 MHz,-0.0580939834139669,0,0.993334,-39.345822,0.000000,0.000000
P_180,0.766670,-0.631036,0.000000,0.000000,115.454546 MHz,-0.0612774476406391,0,0.992970,-39.457347,0.000000,0.000000
P_181,0.765451,-0.632908,0.000000,0.000000,115.818182 MHz,-0.0590821317714604,0,0.993221,-39.585415,0.000000,0.000000
P_182,0.763646,-0.634624,0.000000,0.000000,116.181819 MHz,-0.0616623410531218,0,0.992926,-39.728098,0.000000,0.000000
P_183,0.762753,-0.636356,0.000000,0.000000,116.545455 MHz,-0.0579715657800078,0,0.993348,-39.837851,0.000000,0.000000
P_184,0.761198,-0.637608,0.000000,0.000000,116.909091 MHz,-0.0613824168798645,0,0.992958,-39.950804,0.000000,0.000000
P_185,0.760449,-0.638598,0.000000,0.000000,117.272728 MHz,-0.0608313425257228,0,0.993021,-40.022344,0.000000,0.000000
P_186,0.758240,-0.640516,0.000000,0.000000,117.636364 MHz,-0.0648033588396832,0,0.992567,-40.189133,0.000000,0.000000
P_187,0.756542,-0.642138,0.000000,0.000000,118.000000 MHz,-0.0669738619733136,0,0.992319,-40.323943,0.000000,0.000000
P_188,0.754841,-0.644083,0.000000,0.000000,118.363637 MHz,-0.0672802266592109,0,0.992284,-40.473124,0.000000,0.000000
P_189,0.753397,-0.645887,0.000000,0.000000,118.727273 MHz,-0.0666237441349842,0,0.992359,-40.606474,0.000000,0.000000
P_190,0.751787,-0.647940,0.000000,0.000000,119.090910 MHz,-0.0655909787291777,0,0.992477,-40.756948,0.000000,0.000000
P_191,0.750612,-0.649683,0.000000,0.000000,119.454546 MHz,-0.0634033220238769,0,0.992727,-40.877424,0.000000,0.000000
P_192,0.749246,-0.651397,0.000000,0.000000,119.818182 MHz,-0.0626071517455735,0,0.992818,-41.003806,0.000000,0.000000
P_193,0.748116,-0.652651,0.000000,0.000000,120.181819 MHz,-0.0628608684171216,0,0.992789,-41.101210,0.000000,0.000000
P_194,0.746850,-0.654186,0.000000,0.000000,120.545455 MHz,-0.0623534424849255,0,0.992847,-41.215990,0.000000,0.000000
P_195,0.745453,-0.655949,0.000000,0.000000,120.909091 MHz,-0.0613649219185663,0,0.992960,-41.345627,0.000000,0.000000
P_196,0.743754,-0.657741,0.000000,0.000000,121.272728 MHz,-0.0621434818043828,0,0.992871,-41.488030,0.000000,0.000000
P_197,0.742649,-0.659167,0.000000,0.000000,121.636364 MHz,-0.061102501727562,0,0.992990,-41.591904,0.000000,0.000000
P_198,0.741078,-0.660826,0.000000,0.000000,122.000000 MHz,-0.0617235756685792,0,0.992919,-41.723679,0.000000,0.000000
P_199,0.740164,-0.662405,0.000000,0.000000,122.363637 MHz,-0.0584874803520175,0,0.993289,-41.826747,0.000000,0.000000
P_200,0.738935,-0.663262,0.000000,0.000000,122.727273 MHz,-0.0614873873876616,0,0.992946,-41.910889,0.000000,0.000000
P_201,0.737580,-0.664490,0.000000,0.000000,123.090910 MHz,-0.0631233417385045,0,0.992759,-42.015869,0.000000,0.000000
P_202,0.735862,-0.665609,0.000000,0.000000,123.454546 MHz,-0.067717909242081,0,0.992234,-42.130277,0.000000,0.000000
P_203,0.734248,-0.667192,0.000000,0.000000,123.818182 MHz,-0.0688822522825374,0,0.992101,-42.260605,0.000000,0.000000
P_204,0.732745,-0.668733,0.000000,0.000000,124.181819 MHz,-0.0695213941365849,0,0.992028,-42.384854,0.000000,0.000000
P_205,0.731415,-0.670450,0.000000,0.000000,124.545455 MHz,-0.0679717752460462,0,0.992205,-42.509862,0.000000,0.000000
P_206,0.729902,-0.672077,0.000000,0.000000,124.909091 MHz,-0.0680855796564508,0,0.992192,-42.638159,0.000000,0.000000
P_207,0.729006,-0.673598,0.000000,0.000000,125.272728 MHz,-0.0648296116853785,0,0.992564,-42.737783,0.000000,0.000000
P_208,0.727798,-0.675153,0.000000,0.000000,125.636364 MHz,-0.0633420755652796,0,0.992734,-42.851014,0.000000,0.000000
P_209,0.726336,-0.676740,0.000000,0.000000,126.000000 MHz,-0.0632545813735726,0,0.992744,-42.975549,0.000000,0.000000
P_210,0.724757,-0.677674,0.000000,0.000000,126.363637 MHz,-0.0677791865636978,0,0.992227,-43.077164,0.000000,0.000000
P_211,0.723390,-0.679079,0.000000,0.000000,126.727273 MHz,-0.0681030881596277,0,0.992190,-43.190342,0.000000,0.000000
P_212,0.722119,-0.680430,0.000000,0.000000,127.090910 MHz,-0.0681030881596277,0,0.992190,-43.297457,0.000000,0.000000
P_213,0.720834,-0.681891,0.000000,0.000000,127.454546 MHz,-0.067499065193789,0,0.992259,-43.409741,0.000000,0.000000
P_214,0.719394,-0.683465,0.000000,0.000000,127.818182 MHz,-0.0671751861210042,0,0.992296,-43.532903,0.000000,0.000000
P_215,0.718487,-0.684484,0.000000,0.000000,128.181819 MHz,-0.0667725424918663,0,0.992342,-43.611627,0.000000,0.000000
P_216,0.717078,-0.685804,0.000000,0.000000,128.545455 MHz,-0.067717909242081,0,0.992234,-43.722935,0.000000,0.000000
P_217,0.715627,-0.687063,0.000000,0.000000,128.909091 MHz,-0.0692674828379043,0,0.992057,-43.833405,0.000000,0.000000
P_218,0.713847,-0.688457,0.000000,0.000000,129.272728 MHz,-0.0720346407328542,0,0.991741,-43.962721,0.000000,0.000000
P_219,0.712134,-0.689924,0.000000,0.000000,129.636364 MHz,-0.0738915826623779,0,0.991529,-44.092453,0.000000,0.000000
P_220,0.710511,-0.691752,0.000000,0.000000,130.000000 MHz,-0.0729367846332632,0,0.991638,-44.233562,0.000000,0.000000
P_221,0.708624,-0.693640,0.000000,0.000000,130.363637 MHz,-0.0732083220164932,0,0.991607,-44.387785,0.000000,0.000000
P_222,0.707582,-0.695059,0.000000,0.000000,130.727273 MHz,-0.071027503386411,0,0.991856,-44.488468,0.000000,0.000000
P_223,0.705970,-0.696884,0.000000,0.000000,131.090910 MHz,-0.0698716287975655,0,0.991988,-44.628912,0.000000,0.000000
P_224,0.704782,-0.698692,0.000000,0.000000,131.454546 MHz,-0.0661336028696702,0,0.992415,-44.751382,0.000000,0.000000
P_225,0.703361,-0.699877,0.000000,0.000000,131.818182 MHz,-0.0676478785467186,0,0.992242,-44.857745,0.000000,0.000000
P_226,0.701544,-0.701518,0.000000,0.000000,132.181819 MHz,-0.0687596825069337,0,0.992115,-44.998938,0.000000,0.000000
P_227,0.699563,-0.702575,0.000000,0.000000,132.545455 MHz,-0.0744610075939599,0,0.991464,-45.123080,0.000000,0.000000
P_228,0.698051,-0.704420,0.000000,0.000000,132.909091 MHz,-0.0723324254468704,0,0.991707,-45.260194,0.000000,0.000000
P_229,0.696485,-0.706228,0.000000,0.000000,133.272728 MHz,-0.0707122496071961,0,0.991892,-45.397960,0.000000,0.000000
P_230,0.695065,-0.707423,0.000000,0.000000,133.636364 MHz,-0.0719820915489629,0,0.991747,-45.504848,0.000000,0.000000
P_231,0.693447,-0.709088,0.000000,0.000000,134.000000 MHz,-0.071482890157614,0,0.991804,-45.638933,0.000000,0.000000
P_232,0.691788,-0.710328,0.000000,0.000000,134.363637 MHz,-0.0738653024128909,0,0.991532,-45.757571,0.000000,0.000000
P_233,0.689988,-0.711822,0.000000,0.000000,134.727273 MHz,-0.0754597814777745,0,0.991350,-45.892343,0.000000,0.000000
P_234,0.687923,-0.713455,0.000000,0.000000,135.090910 MHz,-0.0777556445498326,0,0.991088,-46.043768,0.000000,0.000000
P_235,0.685905,-0.714738,0.000000,0.000000,135.454546 MHz,-0.0819107715739335,0,0.990614,-46.179298,0.000000,0.000000
P_236,0.684080,-0.716939,0.000000,0.000000,135.818182 MHz,-0.0790352819816081,0,0.990942,-46.343548,0.000000,0.000000
P_237,0.682281,-0.718265,0.000000,0.000000,136.181819 MHz,-0.0814899087534994,0,0.990662,-46.471767,0.000000,0.000000
P_238,0.680829,-0.719733,0.000000,0.000000,136.545455 MHz,-0.0809024884957396,0,0.990729,-46.591120,0.000000,0.000000
P_239,0.679046,-0.721452,0.000000,0.000000,136.909091 MHz,-0.0806745450648531,0,0.990755,-46.734342,0.000000,0.000000
P_240,0.677492,-0.723188,0.000000,0.000000,137.272728 MHz,-0.0789038036927817,0,0.990957,-46.868564,0.000000,0.000000
P_241,0.675671,-0.724350,0.000000,0.000000,137.636364 MHz,-0.0823579606657101,0,0.990563,-46.991383,0.000000,0.000000
P_242,0.673625,-0.726253,0.000000,0.000000,138.000000 MHz,-0.0823667293094225,0,0.990562,-47.153004,0.000000,0.000000
P_243,0.671926,-0.727671,0.000000,0.000000,138.363637 MHz,-0.0833576430702912,0,0.990449,-47.280846,0.000000,0.000000
P_244,0.670583,-0.729180,0.000000,0.000000,138.727273 MHz,-0.0816038904204834,0,0.990649,-47.397121,0.000000,0.000000
P_245,0.669384,-0.730917,0.000000,0.000000,139.090910 MHz,-0.0774927286983393,0,0.991118,-47.516112,0.000000,0.000000
P_246,0.667950,-0.732087,0.000000,0.000000,139.454546 MHz,-0.0784042043449547,0,0.991014,-47.622939,0.000000,0.000000
P_247,0.666720,-0.733587,0.000000,0.000000,139.818182 MHz,-0.0759416871444121,0,0.991295,-47.733893,0.000000,0.000000
P_248,0.665152,-0.734906,0.000000,0.000000,140.181819 MHz,-0.076616399998721,0,0.991218,-47.852245,0.000000,0.000000
P_249,0.663725,-0.736060,0.000000,0.000000,140.545455 MHz,-0.0774927286983393,0,0.991118,-47.958174,0.000000,0.000000
P_250,0.662023,-0.738162,0.000000,0.000000,140.909091 MHz,-0.0737689421783868,0,0.991543,-48.112554,0.000000,0.000000
P_251,0.660703,-0.739216,0.000000,0.000000,141.272728 MHz,-0.0746011794565662,0,0.991448,-48.210011,0.000000,0.000000
P_252,0.659521,-0.740727,0.000000,0.000000,141.636364 MHz,-0.0716142561632143,0,0.991789,-48.319094,0.000000,0.000000
P_253,0.658587,-0.741946,0.000000,0.000000,142.000000 MHz,-0.0690748654245355,0,0.992079,-48.406197,0.000000,0.000000
P_254,0.657170,-0.743639,0.000000,0.000000,142.363637 MHz,-0.0662036213570761,0,0.992407,-48.532266,0.000000,0.000000
P_255,0.656123,-0.744533,0.000000,0.000000,142.727273 MHz,-0.0664049276524839,0,0.992384,-48.611742,0.000000,0.000000
P_256,0.654735,-0.745348,0.000000,0.000000,143.090910 MHz,-0.0690748654245355,0,0.992079,-48.703003,0.000000,0.000000
P_257,0.653552,-0.746933,0.000000,0.000000,143.454546 MHz,-0.065468455388817,0,0.992491,-48.814699,0.000000,0.000000
P_258,0.652508,-0.747694,0.000000,0.000000,143.818182 MHz,-0.0664661957119303,0,0.992377,-48.888995,0.000000,0.000000
P_259,0.651472,-0.749232,0.000000,0.000000,144.181819 MHz,-0.0622659582512422,0,0.992857,-48.992397,0.000000,0.000000
P_260,0.650141,-0.750369,0.000000,0.000000,144.545455 MHz,-0.06238843642512,0,0.992843,-49.093414,0.000000,0.000000
P_261,0.649160,-0.751146,0.000000,0.000000,144.909091 MHz,-0.0628608684171216,0,0.992789,-49.165567,0.000000,0.000000
P_262,0.648019,-0.752265,0.000000,0.000000,145.272728 MHz,-0.0619772665316192,0,0.992890,-49.257606,0.000000,0.000000
P_263,0.646925,-0.753043,0.000000,0.000000,145.636364 MHz,-0.0630533480772732,0,0.992767,-49.334748,0.000000,0.000000
P_264,0.645109,-0.753894,0.000000,0.000000,146.000000 MHz,-0.0677441708984105,0,0.992231,-49.446312,0.000000,0.000000
P_265,0.643312,-0.754978,0.000000,0.000000,146.363637 MHz,-0.0707472772398492,0,0.991888,-49.565892,0.000000,0.000000
P_266,0.641637,-0.755942,0.000000,0.000000,146.727273 MHz,-0.0738215021737759,0,0.991537,-49.675692,0.000000,0.000000
P_267,0.640025,-0.757302,0.000000,0.000000,147.090910 MHz,-0.073856542347398,0,0.991533,-49.797564,0.000000,0.000000
P_268,0.638252,-0.758406,0.000000,0.000000,147.454546 MHz,-0.0764761956112138,0,0.991234,-49.917029,0.000000,0.000000
P_269,0.636605,-0.759295,0.000000,0.000000,147.818182 MHz,-0.0797891292549858,0,0.990856,-50.022997,0.000000,0.000000
P_270,0.634988,-0.760898,0.000000,0.000000,148.181819 MHz,-0.078106211398494,0,0.991048,-50.154176,0.000000,0.000000
P_271,0.633281,-0.761894,0.000000,0.000000,148.545455 MHz,-0.0809726261394903,0,0.990721,-50.266876,0.000000,0.000000
P_272,0.631347,-0.762938,0.000000,0.000000,148.909091 MHz,-0.0847521291236469,0,0.990290,-50.391539,0.000000,0.000000
P_273,0.629121,-0.764460,0.000000,0.000000,149.272728 MHz,-0.0868837574198845,0,0.990047,-50.546941,0.000000,0.000000
P_274,0.627067,-0.765256,0.000000,0.000000,149.636364 MHz,-0.0929306030147273,0,0.989358,-50.668082,0.000000,0.000000
P_275,0.624937,-0.767114,0.000000,0.000000,150.000000 MHz,-0.0921317217113746,0,0.989449,-50.831677,0.000000,0.000000
P_276,0.623255,-0.768408,0.000000,0.000000,150.363637 MHz,-0.0926233322794361,0,0.989393,-50.954524,0.000000,0.000000
P_277,0.621375,-0.769664,0.000000,0.000000,150.727273 MHz,-0.0944407771847333,0,0.989186,-51.084924,0.000000,0.000000
P_278,0.618737,-0.770796,0.000000,0.000000,151.090910 MHz,-0.101222236672197,0,0.988414,-51.245126,0.000000,0.000000
P_279,0.616917,-0.772651,0.000000,0.000000,151.454546 MHz,-0.0984896906046554,0,0.988725,-51.394665,0.000000,0.000000
P_280,0.614602,-0.773997,0.000000,0.000000,151.818182 MHz,-0.101916493031273,0,0.988335,-51.548228,0.000000,0.000000
P_281,0.612024,-0.775681,0.000000,0.000000,152.181819 MHz,-0.104368804567924,0,0.988056,-51.726028,0.000000,0.000000
P_282,0.609709,-0.776796,0.000000,0.000000,152.545455 MHz,-0.109257914030043,0,0.987500,-51.871548,0.000000,0.000000
P_283,0.607661,-0.779335,0.000000,0.000000,152.909091 MHz,-0.102769010287725,0,0.988238,-52.055840,0.000000,0.000000
P_284,0.605904,-0.781143,0.000000,0.000000,153.272728 MHz,-0.0997020969138255,0,0.988587,-52.200578,0.000000,0.000000
P_285,0.604193,-0.782827,0.000000,0.000000,153.636364 MHz,-0.0971984004387144,0,0.988872,-52.338713,0.000000,0.000000
P_286,0.602040,-0.784889,0.000000,0.000000,154.000000 MHz,-0.0943793114822905,0,0.989193,-52.510409,0.000000,0.000000
P_287,0.600286,-0.786488,0.000000,0.000000,154.363637 MHz,-0.0925882163160925,0,0.989397,-52.647361,0.000000,0.000000
P_288,0.598713,-0.787480,0.000000,0.000000,154.727273 MHz,-0.0940280872408276,0,0.989233,-52.754643,0.000000,0.000000
P_289,0.596970,-0.789505,0.000000,0.000000,155.090910 MHz,-0.0891036630490665,0,0.989794,-52.905907,0.000000,0.000000
P_290,0.595665,-0.790790,0.000000,0.000000,155.454546 MHz,-0.0870065832197861,0,0.990033,-53.011000,0.000000,0.000000
P_291,0.594109,-0.792528,0.000000,0.000000,155.818182 MHz,-0.0830156335102411,0,0.990488,-53.143384,0.000000,0.000000
P_292,0.593014,-0.793640,0.000000,0.000000,156.181819 MHz,-0.0809638589030487,0,0.990722,-53.232628,0.000000,0.000000
P_293,0.591261,-0.794632,0.000000,0.000000,156.545455 MHz,-0.0831822518700826,0,0.990469,-53.348210,0.000000,0.000000
P_294,0.590128,-0.795836,0.000000,0.000000,156.909091 MHz,-0.080630710475471,0,0.990760,-53.442340,0.000000,0.000000
P_295,0.588628,-0.796710,0.000000,0.000000,157.272728 MHz,-0.0822965804075785,0,0.990570,-53.542143,0.000000,0.000000
P_296,0.586394,-0.797747,0.000000,0.000000,157.636364 MHz,-0.0865942463349064,0,0.990080,-53.681784,0.000000,0.000000
P_297,0.585115,-0.799360,0.000000,0.000000,158.000000 MHz,-0.081823090138002,0,0.990624,-53.796643,0.000000,0.000000
P_298,0.583522,-0.800900,0.000000,0.000000,158.363637 MHz,-0.0791579968467956,0,0.990928,-53.923561,0.000000,0.000000
P_299,0.582097,-0.802230,0.000000,0.000000,158.727273 MHz,-0.0770720798884734,0,0.991166,-54.035412,0.000000,0.000000
P_300,0.580675,-0.803180,0.000000,0.000000,159.090910 MHz,-0.0776417133704175,0,0.991101,-54.134202,0.000000,0.000000
P_301,0.579309,-0.804817,0.000000,0.000000,159.454546 MHz,-0.0730068579840206,0,0.991630,-54.253580,0.000000,0.000000
P_302,0.577885,-0.805128,0.000000,0.000000,159.818182 MHz,-0.0780799183940436,0,0.991051,-54.330900,0.000000,0.000000
P_303,0.576505,-0.806470,0.000000,0.000000,160.181819 MHz,-0.0755649222519731,0,0.991338,-54.440923,0.000000,0.000000
P_304,0.574727,-0.807400,0.000000,0.000000,160.545455 MHz,-0.0779747471721481,0,0.991063,-54.555812,0.000000,0.000000
P_305,0.573677,-0.808490,0.000000,0.000000,160.909091 MHz,-0.0755211134413881,0,0.991343,-54.641785,0.000000,0.000000
P_306,0.572070,-0.809605,0.000000,0.000000,161.272728 MHz,-0.0756788261935878,0,0.991325,-54.754826,0.000000,0.000000
P_307,0.570628,-0.810646,0.000000,0.000000,161.636364 MHz,-0.0755123517057856,0,0.991344,-54.857611,0.000000,0.000000
P_308,0.569073,-0.811277,0.000000,0.000000,162.000000 MHz,-0.0788249176747644,0,0.990966,-54.952130,0.000000,0.000000
P_309,0.567234,-0.811790,0.000000,0.000000,162.363637 MHz,-0.0843837525582515,0,0.990332,-55.056277,0.000000,0.000000
P_310,0.565242,-0.812575,0.000000,0.000000,162.727273 MHz,-0.0887263268136816,0,0.989837,-55.176821,0.000000,0.000000
P_311,0.563364,-0.813633,0.000000,0.000000,163.090910 MHz,-0.0904990719830792,0,0.989635,-55.301057,0.000000,0.000000
P_312,0.561277,-0.814540,0.000000,0.000000,163.454546 MHz,-0.0943617499329113,0,0.989195,-55.430347,0.000000,0.000000
P_313,0.559156,-0.815713,0.000000,0.000000,163.818182 MHz,-0.0964166921971089,0,0.988961,-55.570092,0.000000,0.000000
P_314,0.556957,-0.816894,0.000000,0.000000,164.181819 MHz,-0.0987532427980809,0,0.988695,-55.713898,0.000000,0.000000
P_315,0.555046,-0.818496,0.000000,0.000000,164.545455 MHz,-0.0965572188290239,0,0.988945,-55.857660,0.000000,0.000000
P_316,0.553129,-0.819556,0.000000,0.000000,164.909091 MHz,-0.0982788546074954,0,0.988749,-55.984075,0.000000,0.000000
P_317,0.551074,-0.821011,0.000000,0.000000,165.272728 MHz,-0.0977605712014564,0,0.988808,-56.129939,0.000000,0.000000
P_318,0.549206,-0.821916,0.000000,0.000000,165.636364 MHz,-0.100282003237937,0,0.988521,-56.249071,0.000000,0.000000
P_319,0.547015,-0.823413,0.000000,0.000000,166.000000 MHz,-0.100009618172942,0,0.988552,-56.402862,0.000000,0.000000
P_320,0.544911,-0.824707,0.000000,0.000000,166.363637 MHz,-0.100747713619661,0,0.988468,-56.545950,0.000000,0.000000
P_321,0.543250,-0.825952,0.000000,0.000000,166.727273 MHz,-0.0996405939685044,0,0.988594,-56.666046,0.000000,0.000000
P_322,0.541043,-0.827500,0.000000,0.000000,167.090910 MHz,-0.0989025925908121,0,0.988678,-56.822201,0.000000,0.000000
P_323,0.539408,-0.828680,0.000000,0.000000,167.454546 MHz,-0.0980680237279158,0,0.988773,-56.938917,0.000000,0.000000
P_324,0.537565,-0.829538,0.000000,0.000000,167.818182 MHz,-0.100571970919502,0,0.988488,-57.055577,0.000000,0.000000
P_325,0.535507,-0.830949,0.000000,0.000000,168.181819 MHz,-0.0999656858978973,0,0.988557,-57.200150,0.000000,0.000000
P_326,0.533526,-0.832049,0.000000,0.000000,168.545455 MHz,-0.101248599824135,0,0.988411,-57.331218,0.000000,0.000000
P_327,0.531418,-0.833317,0.000000,0.000000,168.909091 MHz,-0.10184618606463,0,0.988343,-57.473768,0.000000,0.000000
P_328,0.529142,-0.834952,0.000000,0.000000,169.272728 MHz,-0.100448953145073,0,0.988502,-57.635953,0.000000,0.000000
P_329,0.527386,-0.836050,0.000000,0.000000,169.636364 MHz,-0.100536822806166,0,0.988492,-57.755994,0.000000,0.000000
P_330,0.525555,-0.837976,0.000000,0.000000,170.000000 MHz,-0.0947832369181842,0,0.989147,-57.905219,0.000000,0.000000
P_331,0.523921,-0.839324,0.000000,0.000000,170.363637 MHz,-0.0923599660147985,0,0.989423,-58.026855,0.000000,0.000000
P_332,0.522097,-0.840744,0.000000,0.000000,170.727273 MHz,-0.0902445467198204,0,0.989664,-58.159966,0.000000,0.000000
P_333,0.520458,-0.841797,0.000000,0.000000,171.090910 MHz,-0.0899636999123245,0,0.989696,-58.272733,0.000000,0.000000
P_334,0.518702,-0.843019,0.000000,0.000000,171.454546 MHz,-0.0889193805140744,0,0.989815,-58.396389,0.000000,0.000000
