<ANRITSU>
P_126,0.837610,-0.536433,0.000000,0.000000,95.818182 MHz,-0.0464982024772945,0,0.994661,-32.636836,0.000000,0.000000
P_127,0.836467,-0.538396,0.000000,0.000000,96.181819 MHz,-0.0456337267580999,0,0.994760,-32.767553,0.000000,0.000000
P_128,0.835372,-0.540038,0.000000,0.000000,96.545455 MHz,-0.0458956800116085,0,0.994730,-32.881217,0.000000,0.000000
P_129,0.833992,-0.541634,0.000000,0.000000,96.909091 MHz,-0.0484283021735002,0,0.994440,-33.001607,0.000000,0.000000
P_130,0.832973,-0.543500,0.000000,0.000000,97.272728 MHz,-0.0469959699537292,0,0.994604,-33.123730,0.000000,0.000000
P_131,0.831624,-0.545324,0.000000,0.000000,97.636364 MHz,-0.0481400700003655,0,0.994473,-33.254212,0.000000,0.000000
P_132,0.830423,-0.546688,0.000000,0.000000,98.000000 MHz,-0.0503675672534285,0,0.994218,-33.357899,0.000000,0.000000
P_133,0.829207,-0.548368,0.000000,0.000000,98.363637 MHz,-0.0511451419708235,0,0.994129,-33.477309,0.000000,0.000000
P_134,0.827968,-0.550150,0.000000,0.000000,98.727273 MHz,-0.051573274619204,0,0.994080,-33.602370,0.000000,0.000000
P_135,0.826619,-0.552096,0.000000,0.000000,99.090910 MHz,-0.0519490002475198,0,0.994037,-33.738826,0.000000,0.000000
P_136,0.825533,-0.553937,0.000000,0.000000,99.454546 MHz,-0.0508917672824397,0,0.994158,-33.861820,0.000000,0.000000
P_137,0.824643,-0.555696,0.000000,0.000000,99.818182 MHz,-0.0487689525280817,0,0.994401,-33.974553,0.000000,0.000000
P_138,0.822983,-0.557066,0.000000,0.000000,100.181819 MHz,-0.0540813325720456,0,0.993793,-34.093537,0.000000,0.000000
P_139,0.822008,-0.558890,0.000000,0.000000,100.545455 MHz,-0.0521849292977306,0,0.994010,-34.212106,0.000000,0.000000
P_140,0.820989,-0.560805,0.000000,0.000000,100.909091 MHz,-0.0501229513993007,0,0.994246,-34.336384,0.000000,0.000000
P_141,0.819714,-0.562602,0.000000,0.000000,101.272728 MHz,-0.0504461952410221,0,0.994209,-34.463343,0.000000,0.000000
P_142,0.818969,-0.564485,0.000000,0.000000,101.636364 MHz,-0.0464807374698088,0,0.994663,-34.577057,0.000000,0.000000
P_143,0.817740,-0.566409,0.000000,0.000000,102.000000 MHz,-0.0457647023973401,0,0.994745,-34.708475,0.000000,0.000000
P_144,0.817056,-0.568234,0.000000,0.000000,102.363637 MHz,-0.0415831887989,0,0.995224,-34.817269,0.000000,0.000000
P_145,0.815648,-0.569755,0.000000,0.000000,102.727273 MHz,-0.0440796332628054,0,0.994938,-34.935473,0.000000,0.000000
P_146,0.814568,-0.571429,0.000000,0.000000,103.090910 MHz,-0.0434161724227312,0,0.995014,-35.050110,0.000000,0.000000
P_147,0.813586,-0.573332,0.000000,0.000000,103.454546 MHz,-0.040876284191058,0,0.995305,-35.172256,0.000000,0.000000
P_148,0.812748,-0.575267,0.000000,0.000000,103.818182 MHz,-0.0371070976218886,0,0.995737,-35.291046,0.000000,0.000000
P_149,0.811455,-0.576665,0.000000,0.000000,104.181819 MHz,-0.039253239461833,0,0.995491,-35.399716,0.000000,0.000000
P_150,0.810210,-0.578360,0.000000,0.000000,104.545455 MHz,-0.0395237258563266,0,0.995460,-35.520750,0.000000,0.000000
P_151,0.808916,-0.579974,0.000000,0.000000,104.909091 MHz,-0.0405097637094743,0,0.995347,-35.639645,0.000000,0.000000
P_152,0.807567,-0.581683,0.000000,0.000000,105.272728 MHz,-0.0413737295838758,0,0.995248,-35.764855,0.000000,0.000000
P_153,0.806426,-0.583178,0.000000,0.000000,105.636364 MHz,-0.0418101086486628,0,0.995198,-35.873088,0.000000,0.000000
P_154,0.804952,-0.584746,0.000000,0.000000,106.000000 MHz,-0.0441931250612827,0,0.994925,-35.996000,0.000000,0.000000
P_155,0.803658,-0.586331,0.000000,0.000000,106.363637 MHz,-0.0451796931656662,0,0.994812,-36.113659,0.000000,0.000000
P_156,0.802513,-0.587982,0.000000,0.000000,106.727273 MHz,-0.044743144784379,0,0.994862,-36.229338,0.000000,0.000000
P_157,0.801171,-0.589269,0.000000,0.000000,107.090910 MHz,-0.0475374336348612,0,0.994542,-36.334841,0.000000,0.000000
P_158,0.799879,-0.590991,0.000000,0.000000,107.454546 MHz,-0.0477033728104318,0,0.994523,-36.458861,0.000000,0.000000
P_159,0.798629,-0.592288,0.000000,0.000000,107.818182 MHz,-0.0497385689751076,0,0.994290,-36.561776,0.000000,0.000000
P_160,0.797029,-0.594309,0.000000,0.000000,108.181819 MHz,-0.0504199858327389,0,0.994212,-36.710253,0.000000,0.000000
P_161,0.795890,-0.595780,0.000000,0.000000,108.545455 MHz,-0.0506995569318404,0,0.994180,-36.817453,0.000000,0.000000
P_162,0.794407,-0.597491,0.000000,0.000000,108.909091 MHz,-0.0520888092814728,0,0.994021,-36.947632,0.000000,0.000000
P_163,0.793244,-0.599250,0.000000,0.000000,109.272728 MHz,-0.0509529260132673,0,0.994151,-37.068939,0.000000,0.000000
P_164,0.791853,-0.600706,0.000000,0.000000,109.636364 MHz,-0.0529626667325846,0,0.993921,-37.184244,0.000000,0.000000
P_165,0.790432,-0.602360,0.000000,0.000000,110.000000 MHz,-0.0540988128690058,0,0.993791,-37.309731,0.000000,0.000000
P_166,0.788865,-0.604305,0.000000,0.000000,110.363637 MHz,-0.0546582009470286,0,0.993727,-37.453690,0.000000,0.000000
P_167,0.787628,-0.605722,0.000000,0.000000,110.727273 MHz,-0.05569840893226,0,0.993608,-37.561933,0.000000,0.000000
P_168,0.786107,-0.607498,0.000000,0.000000,111.090910 MHz,-0.0567474843245259,0,0.993488,-37.696599,0.000000,0.000000
P_169,0.784778,-0.608989,0.000000,0.000000,111.454546 MHz,-0.0579540776874284,0,0.993350,-37.811521,0.000000,0.000000
P_170,0.783428,-0.610614,0.000000,0.000000,111.818182 MHz,-0.0585486925890495,0,0.993282,-37.933316,0.000000,0.000000
P_171,0.781870,-0.612199,0.000000,0.000000,112.181819 MHz,-0.0607526204720168,0,0.993030,-38.060707,0.000000,0.000000
P_172,0.780557,-0.613769,0.000000,0.000000,112.545455 MHz,-0.0613124372460971,0,0.992966,-38.178743,0.000000,0.000000
P_173,0.779219,-0.615391,0.000000,0.000000,112.909091 MHz,-0.0617235756685792,0,0.992919,-38.300041,0.000000,0.000000
P_174,0.777695,-0.617114,0.000000,0.000000,113.272728 MHz,-0.0628171236346676,0,0.992794,-38.432589,0.000000,0.000000
P_175,0.776224,-0.618410,0.000000,0.000000,113.636364 MHz,-0.0658360305949724,0,0.992449,-38.543986,0.000000,0.000000
P_176,0.774752,-0.619963,0.000000,0.000000,114.000000 MHz,-0.0674290362628453,0,0.992267,-38.667086,0.000000,0.000000
P_177,0.773408,-0.621532,0.000000,0.000000,114.363637 MHz,-0.068006791828895,0,0.992201,-38.786319,0.000000,0.000000
P_178,0.771958,-0.623037,0.000000,0.000000,114.727273 MHz,-0.0696352188523767,0,0.992015,-38.906536,0.000000,0.000000
P_179,0.770206,-0.624649,0.000000,0.000000,115.090910 MHz,-0.0726827734756033,0,0.991667,-39.042588,0.000000,0.000000
P_180,0.768836,-0.626139,0.000000,0.000000,115.454546 MHz,-0.0737601822100765,0,0.991544,-39.159325,0.000000,0.000000
P_181,0.767247,-0.627834,0.000000,0.000000,115.818182 MHz,-0.075153128155607,0,0.991385,-39.293274,0.000000,0.000000
P_182,0.765760,-0.629166,0.000000,0.000000,116.181819 MHz,-0.0778345208571694,0,0.991079,-39.407310,0.000000,0.000000
P_183,0.764364,-0.630706,0.000000,0.000000,116.545455 MHz,-0.0786934425701593,0,0.990981,-39.527345,0.000000,0.000000
P_184,0.762816,-0.632393,0.000000,0.000000,116.909091 MHz,-0.0797277671471719,0,0.990863,-39.659557,0.000000,0.000000
P_185,0.761605,-0.633278,0.000000,0.000000,117.272728 MHz,-0.0829454793675474,0,0.990496,-39.743676,0.000000,0.000000
P_186,0.759908,-0.635339,0.000000,0.000000,117.636364 MHz,-0.0827964036956548,0,0.990513,-39.898105,0.000000,0.000000
P_187,0.758645,-0.636893,0.000000,0.000000,118.000000 MHz,-0.0825333352219099,0,0.990543,-40.013925,0.000000,0.000000
P_188,0.757262,-0.638581,0.000000,0.000000,118.363637 MHz,-0.082287811834682,0,0.990571,-40.140137,0.000000,0.000000
P_189,0.756076,-0.640360,0.000000,0.000000,118.727273 MHz,-0.0801573110055833,0,0.990814,-40.262994,0.000000,0.000000
P_190,0.754513,-0.642357,0.000000,0.000000,119.090910 MHz,-0.0792719479168822,0,0.990915,-40.409516,0.000000,0.000000
P_191,0.753531,-0.643549,0.000000,0.000000,119.454546 MHz,-0.079044047271626,0,0.990941,-40.498801,0.000000,0.000000
P_192,0.752349,-0.645213,0.000000,0.000000,119.818182 MHz,-0.0774313828114157,0,0.991125,-40.616324,0.000000,0.000000
P_193,0.751106,-0.646923,0.000000,0.000000,120.181819 MHz,-0.0759241628335346,0,0.991297,-40.738119,0.000000,0.000000
P_194,0.749803,-0.648728,0.000000,0.000000,120.545455 MHz,-0.0742332331417009,0,0.991490,-40.866292,0.000000,0.000000
P_195,0.748398,-0.650204,0.000000,0.000000,120.909091 MHz,-0.0750655149091732,0,0.991395,-40.983929,0.000000,0.000000
P_196,0.747466,-0.652080,0.000000,0.000000,121.272728 MHz,-0.0704320336310748,0,0.991924,-41.101038,0.000000,0.000000
P_197,0.746510,-0.653177,0.000000,0.000000,121.636364 MHz,-0.0704145204327225,0,0.991926,-41.185088,0.000000,0.000000
P_198,0.745073,-0.654879,0.000000,0.000000,122.000000 MHz,-0.0700467514240425,0,0.991968,-41.313728,0.000000,0.000000
P_199,0.743709,-0.656679,0.000000,0.000000,122.363637 MHz,-0.0685933405779438,0,0.992134,-41.443809,0.000000,0.000000
P_200,0.742406,-0.658335,0.000000,0.000000,122.727273 MHz,-0.0675253261884542,0,0.992256,-41.565288,0.000000,0.000000
P_201,0.741009,-0.659887,0.000000,0.000000,123.090910 MHz,-0.0676391247494984,0,0.992243,-41.685861,0.000000,0.000000
P_202,0.739716,-0.661402,0.000000,0.000000,123.454546 MHz,-0.0672627198146293,0,0.992286,-41.800842,0.000000,0.000000
P_203,0.738361,-0.662817,0.000000,0.000000,123.818182 MHz,-0.067831710326304,0,0.992221,-41.913907,0.000000,0.000000
P_204,0.736691,-0.664306,0.000000,0.000000,124.181819 MHz,-0.0699767019497579,0,0.991976,-42.042342,0.000000,0.000000
P_205,0.735484,-0.666052,0.000000,0.000000,124.545455 MHz,-0.067569094689337,0,0.992251,-42.163890,0.000000,0.000000
P_206,0.733974,-0.667194,0.000000,0.000000,124.909091 MHz,-0.0706421947656553,0,0.991900,-42.271334,0.000000,0.000000
P_207,0.732673,-0.668803,0.000000,0.000000,125.272728 MHz,-0.0695739284354474,0,0.992022,-42.390643,0.000000,0.000000
P_208,0.731096,-0.670465,0.000000,0.000000,125.636364 MHz,-0.0699416774244637,0,0.991980,-42.522951,0.000000,0.000000
P_209,0.729584,-0.671827,0.000000,0.000000,126.000000 MHz,-0.071623013967563,0,0.991788,-42.639978,0.000000,0.000000
P_210,0.728094,-0.673173,0.000000,0.000000,126.363637 MHz,-0.0732170814282541,0,0.991606,-42.755509,0.000000,0.000000
P_211,0.726737,-0.674770,0.000000,0.000000,126.727273 MHz,-0.0724287697460567,0,0.991696,-42.876481,0.000000,0.000000
P_212,0.725156,-0.676412,0.000000,0.000000,127.090910 MHz,-0.0727703626908611,0,0.991657,-43.008159,0.000000,0.000000
P_213,0.723762,-0.677534,0.000000,0.000000,127.454546 MHz,-0.074977902546473,0,0.991405,-43.110528,0.000000,0.000000
P_214,0.722187,-0.679162,0.000000,0.000000,127.818182 MHz,-0.0752845496822942,0,0.991370,-43.241425,0.000000,0.000000
P_215,0.720524,-0.680398,0.000000,0.000000,128.181819 MHz,-0.0784567923967807,0,0.991008,-43.359350,0.000000,0.000000
P_216,0.719071,-0.681999,0.000000,0.000000,128.545455 MHz,-0.0780623897686277,0,0.991053,-43.484320,0.000000,0.000000
P_217,0.717616,-0.683409,0.000000,0.000000,128.909091 MHz,-0.0787898574522826,0,0.990970,-43.601362,0.000000,0.000000
P_218,0.716025,-0.684777,0.000000,0.000000,129.272728 MHz,-0.0806044098280256,0,0.990763,-43.722102,0.000000,0.000000
P_219,0.714510,-0.686347,0.000000,0.000000,129.636364 MHz,-0.0806657781292798,0,0.990756,-43.848274,0.000000,0.000000
P_220,0.712969,-0.687599,0.000000,0.000000,130.000000 MHz,-0.0827876346181629,0,0.990514,-43.962253,0.000000,0.000000
P_221,0.711321,-0.689235,0.000000,0.000000,130.363637 MHz,-0.0832085603243377,0,0.990466,-44.096552,0.000000,0.000000
P_222,0.709762,-0.690614,0.000000,0.000000,130.727273 MHz,-0.0845942515397161,0,0.990308,-44.216617,0.000000,0.000000
P_223,0.708423,-0.692273,0.000000,0.000000,131.090910 MHz,-0.0828490183465197,0,0.990507,-44.339410,0.000000,0.000000
P_224,0.706869,-0.693509,0.000000,0.000000,131.454546 MHz,-0.0849977221804132,0,0.990262,-44.453399,0.000000,0.000000
P_225,0.705446,-0.695034,0.000000,0.000000,131.818182 MHz,-0.0845240846457423,0,0.990316,-44.574037,0.000000,0.000000
P_226,0.703904,-0.696718,0.000000,0.000000,132.181819 MHz,-0.0837698263319962,0,0.990402,-44.706042,0.000000,0.000000
P_227,0.702300,-0.697999,0.000000,0.000000,132.545455 MHz,-0.0858398082405045,0,0.990166,-44.824017,0.000000,0.000000
P_228,0.700833,-0.699446,0.000000,0.000000,132.909091 MHz,-0.0860064807848227,0,0.990147,-44.943248,0.000000,0.000000
P_229,0.699435,-0.701091,0.000000,0.000000,133.272728 MHz,-0.0844714598472389,0,0.990322,-45.067747,0.000000,0.000000
P_230,0.698099,-0.702730,0.000000,0.000000,133.636364 MHz,-0.0825508728722828,0,0.990541,-45.189413,0.000000,0.000000
P_231,0.696606,-0.704159,0.000000,0.000000,134.000000 MHz,-0.0828665566343005,0,0.990505,-45.308939,0.000000,0.000000
P_232,0.695174,-0.705919,0.000000,0.000000,134.363637 MHz,-0.0807096128956367,0,0.990751,-45.439393,0.000000,0.000000
P_233,0.693753,-0.707067,0.000000,0.000000,134.727273 MHz,-0.0822615061691058,0,0.990574,-45.544548,0.000000,0.000000
P_234,0.692302,-0.708812,0.000000,0.000000,135.090910 MHz,-0.0802274426323381,0,0.990806,-45.675112,0.000000,0.000000
P_235,0.690739,-0.710232,0.000000,0.000000,135.454546 MHz,-0.0808761870253458,0,0.990732,-45.797158,0.000000,0.000000
P_236,0.689199,-0.711582,0.000000,0.000000,135.818182 MHz,-0.0817880178114607,0,0.990628,-45.915448,0.000000,0.000000
P_237,0.687907,-0.713104,0.000000,0.000000,136.181819 MHz,-0.0800608809433777,0,0.990825,-46.030346,0.000000,0.000000
P_238,0.686425,-0.714555,0.000000,0.000000,136.545455 MHz,-0.0799118547711185,0,0.990842,-46.150276,0.000000,0.000000
P_239,0.684966,-0.715849,0.000000,0.000000,136.909091 MHz,-0.0805781092602166,0,0.990766,-46.262964,0.000000,0.000000
P_240,0.683483,-0.717489,0.000000,0.000000,137.272728 MHz,-0.0791492314417867,0,0.990929,-46.390476,0.000000,0.000000
P_241,0.681816,-0.718985,0.000000,0.000000,137.636364 MHz,-0.0797102351959902,0,0.990865,-46.519936,0.000000,0.000000
P_242,0.680414,-0.720483,0.000000,0.000000,138.000000 MHz,-0.0786233233280871,0,0.990989,-46.638349,0.000000,0.000000
P_243,0.678909,-0.721983,0.000000,0.000000,138.363637 MHz,-0.078106211398494,0,0.991048,-46.761150,0.000000,0.000000
P_244,0.677496,-0.723455,0.000000,0.000000,138.727273 MHz,-0.0771684767747694,0,0.991155,-46.878947,0.000000,0.000000
P_245,0.675854,-0.724721,0.000000,0.000000,139.090910 MHz,-0.0788862734046397,0,0.990959,-46.998278,0.000000,0.000000
P_246,0.674250,-0.726105,0.000000,0.000000,139.454546 MHz,-0.0795875125285472,0,0.990879,-47.120688,0.000000,0.000000
P_247,0.672620,-0.727723,0.000000,0.000000,139.818182 MHz,-0.0788950385442881,0,0.990958,-47.253406,0.000000,0.000000
P_248,0.671236,-0.729086,0.000000,0.000000,140.181819 MHz,-0.0783340874377896,0,0.991022,-47.365654,0.000000,0.000000
P_249,0.669600,-0.730373,0.000000,0.000000,140.545455 MHz,-0.0797277671471719,0,0.990863,-47.485656,0.000000,0.000000
P_250,0.667908,-0.731634,0.000000,0.000000,140.909091 MHz,-0.0815863546820534,0,0.990651,-47.607075,0.000000,0.000000
P_251,0.666030,-0.733299,0.000000,0.000000,141.272728 MHz,-0.0818756988933465,0,0.990618,-47.752223,0.000000,0.000000
P_252,0.664571,-0.734690,0.000000,0.000000,141.636364 MHz,-0.0814373023347523,0,0.990668,-47.868775,0.000000,0.000000
P_253,0.662748,-0.736041,0.000000,0.000000,142.000000 MHz,-0.0833488734261666,0,0.990450,-47.999411,0.000000,0.000000
P_254,0.661205,-0.737458,0.000000,0.000000,142.363637 MHz,-0.0831471740550306,0,0.990473,-48.120590,0.000000,0.000000
P_255,0.659472,-0.738801,0.000000,0.000000,142.727273 MHz,-0.0845065430108146,0,0.990318,-48.247112,0.000000,0.000000
P_256,0.657854,-0.740240,0.000000,0.000000,143.090910 MHz,-0.0845153138238502,0,0.990317,-48.372390,0.000000,0.000000
P_257,0.655966,-0.741627,0.000000,0.000000,143.454546 MHz,-0.0864012443057535,0,0.990102,-48.507374,0.000000,0.000000
P_258,0.654795,-0.742863,0.000000,0.000000,143.818182 MHz,-0.0850766642805664,0,0.990253,-48.605505,0.000000,0.000000
P_259,0.652871,-0.744298,0.000000,0.000000,144.181819 MHz,-0.0867609333568187,0,0.990061,-48.743945,0.000000,0.000000
P_260,0.651258,-0.745587,0.000000,0.000000,144.545455 MHz,-0.0875768686152761,0,0.989968,-48.863321,0.000000,0.000000
P_261,0.649641,-0.747182,0.000000,0.000000,144.909091 MHz,-0.086348608132996,0,0.990108,-48.994515,0.000000,0.000000
P_262,0.647924,-0.748600,0.000000,0.000000,145.272728 MHz,-0.0868223451712502,0,0.990054,-49.123344,0.000000,0.000000
P_263,0.646049,-0.749950,0.000000,0.000000,145.636364 MHz,-0.0886034766929196,0,0.989851,-49.256545,0.000000,0.000000
P_264,0.644412,-0.751296,0.000000,0.000000,146.000000 MHz,-0.0890159089733583,0,0.989804,-49.379191,0.000000,0.000000
P_265,0.642680,-0.752777,0.000000,0.000000,146.363637 MHz,-0.0890246843410331,0,0.989803,-49.511105,0.000000,0.000000
P_266,0.641078,-0.754355,0.000000,0.000000,146.727273 MHz,-0.0875944164519976,0,0.989966,-49.640921,0.000000,0.000000
P_267,0.639577,-0.755556,0.000000,0.000000,147.090910 MHz,-0.0880769958548764,0,0.989911,-49.752137,0.000000,0.000000
P_268,0.637687,-0.757003,0.000000,0.000000,147.454546 MHz,-0.0890773367332619,0,0.989797,-49.889759,0.000000,0.000000
P_269,0.636078,-0.758707,0.000000,0.000000,147.818182 MHz,-0.0867170680409165,0,0.990066,-50.024505,0.000000,0.000000
P_270,0.634589,-0.760084,0.000000,0.000000,148.181819 MHz,-0.0858310360899234,0,0.990167,-50.141723,0.000000,0.000000
P_271,0.632868,-0.761725,0.000000,0.000000,148.545455 MHz,-0.0844276060920407,0,0.990327,-50.279002,0.000000,0.000000
P_272,0.631306,-0.763152,0.000000,0.000000,148.909091 MHz,-0.0835418076422526,0,0.990428,-50.401259,0.000000,0.000000
P_273,0.629660,-0.764309,0.000000,0.000000,149.272728 MHz,-0.0849012383656666,0,0.990273,-50.517310,0.000000,0.000000
P_274,0.628016,-0.765825,0.000000,0.000000,149.636364 MHz,-0.0837873664791453,0,0.990400,-50.646480,0.000000,0.000000
P_275,0.626596,-0.767178,0.000000,0.000000,150.000000 MHz,-0.0824894912508952,0,0.990548,-50.759618,0.000000,0.000000
P_276,0.625043,-0.768235,0.000000,0.000000,150.363637 MHz,-0.0839101485009635,0,0.990386,-50.867884,0.000000,0.000000
P_277,0.623142,-0.769724,0.000000,0.000000,150.727273 MHz,-0.0842785049804971,0,0.990344,-51.007563,0.000000,0.000000
P_278,0.621435,-0.771261,0.000000,0.000000,151.090910 MHz,-0.0831997908307321,0,0.990467,-51.140255,0.000000,0.000000
P_279,0.619987,-0.772758,0.000000,0.000000,151.454546 MHz,-0.0809287900457763,0,0.990726,-51.259781,0.000000,0.000000
P_280,0.618026,-0.773921,0.000000,0.000000,151.818182 MHz,-0.0837084360959095,0,0.990409,-51.390371,0.000000,0.000000
P_281,0.616656,-0.775471,0.000000,0.000000,152.181819 MHz,-0.0805693424219783,0,0.990767,-51.508214,0.000000,0.000000
P_282,0.615239,-0.776456,0.000000,0.000000,152.545455 MHz,-0.0815249798763391,0,0.990658,-51.607816,0.000000,0.000000
P_283,0.613487,-0.777717,0.000000,0.000000,152.909091 MHz,-0.0823842666234058,0,0.990560,-51.732541,0.000000,0.000000
P_284,0.611658,-0.779109,0.000000,0.000000,153.272728 MHz,-0.0827087133191226,0,0.990523,-51.865473,0.000000,0.000000
P_285,0.610038,-0.780491,0.000000,0.000000,153.636364 MHz,-0.081928307967334,0,0.990612,-51.988533,0.000000,0.000000
P_286,0.608310,-0.781811,0.000000,0.000000,154.000000 MHz,-0.0821212106315206,0,0.990590,-52.114297,0.000000,0.000000
P_287,0.606554,-0.783005,0.000000,0.000000,154.363637 MHz,-0.0832874861652134,0,0.990457,-52.236884,0.000000,0.000000
P_288,0.605076,-0.784115,0.000000,0.000000,154.727273 MHz,-0.0835154981786169,0,0.990431,-52.343801,0.000000,0.000000
P_289,0.603055,-0.785105,0.000000,0.000000,155.090910 MHz,-0.0874540347508497,0,0.989982,-52.471406,0.000000,0.000000
P_290,0.601477,-0.786633,0.000000,0.000000,155.454546 MHz,-0.0852345506333139,0,0.990235,-52.597671,0.000000,0.000000
P_291,0.599769,-0.787953,0.000000,0.000000,155.818182 MHz,-0.0851117498887126,0,0.990249,-52.722568,0.000000,0.000000
P_292,0.598113,-0.788430,0.000000,0.000000,156.181819 MHz,-0.0905692871613678,0,0.989627,-52.815585,0.000000,0.000000
P_293,0.596147,-0.789624,0.000000,0.000000,156.545455 MHz,-0.0926321112924541,0,0.989392,-52.948079,0.000000,0.000000
P_294,0.594516,-0.791392,0.000000,0.000000,156.909091 MHz,-0.0888404034816524,0,0.989824,-53.085091,0.000000,0.000000
P_295,0.593154,-0.792265,0.000000,0.000000,157.272728 MHz,-0.0898847133838318,0,0.989705,-53.178488,0.000000,0.000000
P_296,0.591151,-0.793437,0.000000,0.000000,157.636364 MHz,-0.0921668358292125,0,0.989445,-53.312012,0.000000,0.000000
P_297,0.589993,-0.794642,0.000000,0.000000,158.000000 MHz,-0.0897442946622305,0,0.989721,-53.407447,0.000000,0.000000
P_298,0.587898,-0.796154,0.000000,0.000000,158.363637 MHz,-0.0900251343755204,0,0.989689,-53.557007,0.000000,0.000000
P_299,0.586423,-0.797455,0.000000,0.000000,158.727273 MHz,-0.0885069528169643,0,0.989862,-53.670421,0.000000,0.000000
P_300,0.584247,-0.798237,0.000000,0.000000,159.090910 MHz,-0.0942739427186159,0,0.989205,-53.798793,0.000000,0.000000
P_301,0.582539,-0.799437,0.000000,0.000000,159.454546 MHz,-0.0946076148553899,0,0.989167,-53.919679,0.000000,0.000000
P_302,0.581231,-0.800774,0.000000,0.000000,159.818182 MHz,-0.0918683703522937,0,0.989479,-54.026485,0.000000,0.000000
P_303,0.579255,-0.802491,0.000000,0.000000,160.181819 MHz,-0.0898320560972088,0,0.989711,-54.177451,0.000000,0.000000
P_304,0.577661,-0.803459,0.000000,0.000000,160.545455 MHz,-0.0911134740393829,0,0.989565,-54.285088,0.000000,0.000000
P_305,0.575747,-0.804389,0.000000,0.000000,160.909091 MHz,-0.0942739427186159,0,0.989205,-54.406544,0.000000,0.000000
P_306,0.574171,-0.805982,0.000000,0.000000,161.272728 MHz,-0.0909379261599727,0,0.989585,-54.534427,0.000000,0.000000
P_307,0.572229,-0.807006,0.000000,0.000000,161.636364 MHz,-0.0934837177320449,0,0.989295,-54.660442,0.000000,0.000000
P_308,0.570824,-0.808014,0.000000,0.000000,162.000000 MHz,-0.0933871396083913,0,0.989306,-54.760587,0.000000,0.000000
P_309,0.569206,-0.809664,0.000000,0.000000,162.363637 MHz,-0.0897267424816417,0,0.989723,-54.892204,0.000000,0.000000
P_310,0.567312,-0.811009,0.000000,0.000000,162.727273 MHz,-0.089603878210644,0,0.989737,-55.026680,0.000000,0.000000
P_311,0.565766,-0.812053,0.000000,0.000000,163.090910 MHz,-0.0898583847006161,0,0.989708,-55.134661,0.000000,0.000000
P_312,0.564106,-0.813264,0.000000,0.000000,163.454546 MHz,-0.0894546882180134,0,0.989754,-55.253582,0.000000,0.000000
P_313,0.562373,-0.814328,0.000000,0.000000,163.818182 MHz,-0.0904288573723929,0,0.989643,-55.371133,0.000000,0.000000
P_314,0.560921,-0.816106,0.000000,0.000000,164.181819 MHz,-0.0848135267368291,0,0.990283,-55.498718,0.000000,0.000000
P_315,0.559253,-0.816674,0.000000,0.000000,164.545455 MHz,-0.0889808075913174,0,0.989808,-55.596913,0.000000,0.000000
P_316,0.557457,-0.818243,0.000000,0.000000,164.909091 MHz,-0.086497744784262,0,0.990091,-55.733967,0.000000,0.000000
P_317,0.555951,-0.819114,0.000000,0.000000,165.272728 MHz,-0.0876119643241715,0,0.989964,-55.834384,0.000000,0.000000
P_318,0.554034,-0.820099,0.000000,0.000000,165.636364 MHz,-0.0898847133838318,0,0.989705,-55.958233,0.000000,0.000000
P_319,0.552501,-0.821242,0.000000,0.000000,166.000000 MHz,-0.0890861121629975,0,0.989796,-56.068804,0.000000,0.000000
P_320,0.550706,-0.822612,0.000000,0.000000,166.363637 MHz,-0.0878839608763175,0,0.989933,-56.199266,0.000000,0.000000
P_321,0.549183,-0.823736,0.000000,0.000000,166.727273 MHz,-0.0871030904238996,0,0.990022,-56.308697,0.000000,0.000000
P_322,0.547616,-0.824765,0.000000,0.000000,167.090910 MHz,-0.0872083722331412,0,0.990010,-56.417188,0.000000,0.000000
P_323,0.545863,-0.825952,0.000000,0.000000,167.454546 MHz,-0.0870153565576698,0,0.990032,-56.539703,0.000000,0.000000
P_324,0.543932,-0.826737,0.000000,0.000000,167.818182 MHz,-0.0905956179995637,0,0.989624,-56.658031,0.000000,0.000000
P_325,0.542290,-0.828212,0.000000,0.000000,168.181819 MHz,-0.0876821561673823,0,0.989956,-56.784345,0.000000,0.000000
P_326,0.540691,-0.829313,0.000000,0.000000,168.545455 MHz,-0.0872697872111909,0,0.990003,-56.896671,0.000000,0.000000
P_327,0.538949,-0.830333,0.000000,0.000000,168.909091 MHz,-0.0880945447020197,0,0.989909,-57.013376,0.000000,0.000000
P_328,0.537120,-0.831515,0.000000,0.000000,169.272728 MHz,-0.0881120935846196,0,0.989907,-57.139421,0.000000,0.000000
P_329,0.535305,-0.832287,0.000000,0.000000,169.636364 MHz,-0.09105203187801,0,0.989572,-57.251947,0.000000,0.000000
P_330,0.533357,-0.833226,0.000000,0.000000,170.000000 MHz,-0.0933520205569409,0,0.989310,-57.376252,0.000000,0.000000
P_331,0.531812,-0.834400,0.000000,0.000000,170.363637 MHz,-0.0919649315901839,0,0.989468,-57.488251,0.000000,0.000000
P_332,0.530164,-0.835428,0.000000,0.000000,170.727273 MHz,-0.092114164705689,0,0.989451,-57.600720,0.000000,0.000000
P_333,0.528453,-0.836755,0.000000,0.000000,171.090910 MHz,-0.090305983169458,0,0.989657,-57.725523,0.000000,0.000000
P_334,0.526306,-0.837445,0.000000,0.000000,171.454546 MHz,-0.0952223076111783,0,0.989097,-57.852021,0.000000,0.000000
