<ANRITSU>
P_126,0.835815,-0.535331,0.000000,0.000000,95.818182 MHz,-0.0649083706985595,0,0.992555,-32.639148,0.000000,0.000000
P_127,0.834724,-0.537207,0.000000,0.000000,96.181819 MHz,-0.0640683113738304,0,0.992651,-32.764296,0.000000,0.000000
P_128,0.833581,-0.538807,0.000000,0.000000,96.545455 MHz,-0.0648908686339137,0,0.992557,-32.877669,0.000000,0.000000
P_129,0.832163,-0.540563,0.000000,0.000000,96.909091 MHz,-0.0669476026458938,0,0.992322,-33.007265,0.000000,0.000000
P_130,0.831038,-0.542146,0.000000,0.000000,97.272728 MHz,-0.0676391247494984,0,0.992243,-33.119308,0.000000,0.000000
P_131,0.829685,-0.543883,0.000000,0.000000,97.636364 MHz,-0.0692324611723055,0,0.992061,-33.246024,0.000000,0.000000
P_132,0.828510,-0.545395,0.000000,0.000000,98.000000 MHz,-0.0705546270082783,0,0.991910,-33.356276,0.000000,0.000000
P_133,0.827677,-0.547238,0.000000,0.000000,98.363637 MHz,-0.0677616787134087,0,0.992229,-33.471616,0.000000,0.000000
P_134,0.826150,-0.548938,0.000000,0.000000,98.727273 MHz,-0.0706772221157985,0,0.991896,-33.602177,0.000000,0.000000
P_135,0.824847,-0.550875,0.000000,0.000000,99.090910 MHz,-0.0707735480570385,0,0.991885,-33.737025,0.000000,0.000000
P_136,0.823947,-0.552746,0.000000,0.000000,99.454546 MHz,-0.0682081399198438,0,0.992178,-33.855740,0.000000,0.000000
P_137,0.823033,-0.554549,0.000000,0.000000,99.818182 MHz,-0.0660460805541375,0,0.992425,-33.971581,0.000000,0.000000
P_138,0.821232,-0.555905,0.000000,0.000000,100.181819 MHz,-0.0724638043016276,0,0.991692,-34.094696,0.000000,0.000000
P_139,0.820257,-0.557925,0.000000,0.000000,100.545455 MHz,-0.0696001957040311,0,0.992019,-34.222878,0.000000,0.000000
P_140,0.819273,-0.559544,0.000000,0.000000,100.909091 MHz,-0.0687334177800443,0,0.992118,-34.332148,0.000000,0.000000
P_141,0.818061,-0.561477,0.000000,0.000000,101.272728 MHz,-0.0679280047160001,0,0.992210,-34.463796,0.000000,0.000000
P_142,0.817295,-0.563359,0.000000,0.000000,101.636364 MHz,-0.064120812701419,0,0.992645,-34.578380,0.000000,0.000000
P_143,0.815978,-0.565138,0.000000,0.000000,102.000000 MHz,-0.0647508533863357,0,0.992573,-34.706077,0.000000,0.000000
P_144,0.815340,-0.566897,0.000000,0.000000,102.363637 MHz,-0.0605601917887641,0,0.993052,-34.810468,0.000000,0.000000
P_145,0.813879,-0.568778,0.000000,0.000000,102.727273 MHz,-0.061636097778649,0,0.992929,-34.947711,0.000000,0.000000
P_146,0.812920,-0.570273,0.000000,0.000000,103.090910 MHz,-0.0610062829773063,0,0.993001,-35.050114,0.000000,0.000000
P_147,0.811815,-0.572196,0.000000,0.000000,103.454546 MHz,-0.0592395463148711,0,0.993203,-35.177539,0.000000,0.000000
P_148,0.810757,-0.573990,0.000000,0.000000,103.818182 MHz,-0.0577442233228323,0,0.993374,-35.297272,0.000000,0.000000
P_149,0.809726,-0.575554,0.000000,0.000000,104.181819 MHz,-0.0571846364700963,0,0.993438,-35.405250,0.000000,0.000000
P_150,0.808570,-0.577347,0.000000,0.000000,104.545455 MHz,-0.0563190965665952,0,0.993537,-35.528152,0.000000,0.000000
P_151,0.807085,-0.578781,0.000000,0.000000,104.909091 MHz,-0.0595893666254976,0,0.993163,-35.645261,0.000000,0.000000
P_152,0.805840,-0.580413,0.000000,0.000000,105.272728 MHz,-0.060096631102548,0,0.993105,-35.763635,0.000000,0.000000
P_153,0.804679,-0.581966,0.000000,0.000000,105.636364 MHz,-0.0603852603214777,0,0.993072,-35.875489,0.000000,0.000000
P_154,0.803242,-0.583576,0.000000,0.000000,106.000000 MHz,-0.0622922034288274,0,0.992854,-35.999371,0.000000,0.000000
P_155,0.802012,-0.585123,0.000000,0.000000,106.363637 MHz,-0.0630271005997243,0,0.992770,-36.113327,0.000000,0.000000
P_156,0.800663,-0.586749,0.000000,0.000000,106.727273 MHz,-0.0641558137627797,0,0.992641,-36.235039,0.000000,0.000000
P_157,0.799332,-0.588185,0.000000,0.000000,107.090910 MHz,-0.06610734608241,0,0.992418,-36.347333,0.000000,0.000000
P_158,0.797848,-0.589895,0.000000,0.000000,107.454546 MHz,-0.0676741399913119,0,0.992239,-36.477651,0.000000,0.000000
P_159,0.796909,-0.591288,0.000000,0.000000,107.818182 MHz,-0.0670263808663156,0,0.992313,-36.574558,0.000000,0.000000
P_160,0.795256,-0.593102,0.000000,0.000000,108.181819 MHz,-0.0691536629409957,0,0.992070,-36.715579,0.000000,0.000000
P_161,0.794117,-0.594704,0.000000,0.000000,108.545455 MHz,-0.0687509275891461,0,0.992116,-36.829068,0.000000,0.000000
P_162,0.792617,-0.596379,0.000000,0.000000,108.909091 MHz,-0.0704495468647398,0,0.991922,-36.958447,0.000000,0.000000
P_163,0.791476,-0.598209,0.000000,0.000000,109.272728 MHz,-0.0687771923689815,0,0.992113,-37.082515,0.000000,0.000000
P_164,0.790094,-0.599765,0.000000,0.000000,109.636364 MHz,-0.0701956084326705,0,0.991951,-37.202347,0.000000,0.000000
P_165,0.788636,-0.601296,0.000000,0.000000,110.000000 MHz,-0.0722360822163277,0,0.991718,-37.323731,0.000000,0.000000
P_166,0.787047,-0.603113,0.000000,0.000000,110.363637 MHz,-0.0736287837455758,0,0.991559,-37.462895,0.000000,0.000000
P_167,0.785847,-0.604569,0.000000,0.000000,110.727273 MHz,-0.0742069518584887,0,0.991493,-37.571858,0.000000,0.000000
P_168,0.784348,-0.606416,0.000000,0.000000,111.090910 MHz,-0.0747238316919837,0,0.991434,-37.709281,0.000000,0.000000
P_169,0.782910,-0.607918,0.000000,0.000000,111.454546 MHz,-0.076616399998721,0,0.991218,-37.828809,0.000000,0.000000
P_170,0.781728,-0.609666,0.000000,0.000000,111.818182 MHz,-0.0753896883353602,0,0.991358,-37.950501,0.000000,0.000000
P_171,0.780143,-0.611097,0.000000,0.000000,112.181819 MHz,-0.0786057936060156,0,0.990991,-38.072098,0.000000,0.000000
P_172,0.778719,-0.612700,0.000000,0.000000,112.545455 MHz,-0.0797452991337418,0,0.990861,-38.195845,0.000000,0.000000
P_173,0.777377,-0.614312,0.000000,0.000000,112.909091 MHz,-0.0802362091254968,0,0.990805,-38.317093,0.000000,0.000000
P_174,0.776053,-0.616065,0.000000,0.000000,113.272728 MHz,-0.0797978953057746,0,0.990855,-38.444092,0.000000,0.000000
P_175,0.774484,-0.617403,0.000000,0.000000,113.636364 MHz,-0.0832611774719022,0,0.990460,-38.561145,0.000000,0.000000
P_176,0.773132,-0.618979,0.000000,0.000000,114.000000 MHz,-0.0838926081058688,0,0.990388,-38.681194,0.000000,0.000000
P_177,0.771661,-0.620511,0.000000,0.000000,114.363637 MHz,-0.0855503319489287,0,0.990199,-38.803591,0.000000,0.000000
P_178,0.770091,-0.622051,0.000000,0.000000,114.727273 MHz,-0.0877962191224077,0,0.989943,-38.929994,0.000000,0.000000
P_179,0.768562,-0.623500,0.000000,0.000000,115.090910 MHz,-0.0902182169458574,0,0.989667,-39.050875,0.000000,0.000000
P_180,0.767137,-0.625067,0.000000,0.000000,115.454546 MHz,-0.0912539148974762,0,0.989549,-39.173317,0.000000,0.000000
P_181,0.765578,-0.626681,0.000000,0.000000,115.818182 MHz,-0.0928867065298861,0,0.989363,-39.302808,0.000000,0.000000
P_182,0.764072,-0.628197,0.000000,0.000000,116.181819 MHz,-0.0946690821734486,0,0.989160,-39.426014,0.000000,0.000000
P_183,0.762507,-0.629712,0.000000,0.000000,116.545455 MHz,-0.0968119291443812,0,0.988916,-39.551401,0.000000,0.000000
P_184,0.761087,-0.631254,0.000000,0.000000,116.909091 MHz,-0.0977869238487276,0,0.988805,-39.672689,0.000000,0.000000
P_185,0.759999,-0.631956,0.000000,0.000000,117.272728 MHz,-0.101204661282027,0,0.988416,-39.744273,0.000000,0.000000
P_186,0.758101,-0.634255,0.000000,0.000000,117.636364 MHz,-0.101072846989293,0,0.988431,-39.917084,0.000000,0.000000
P_187,0.756858,-0.635993,0.000000,0.000000,118.000000 MHz,-0.0996230217783996,0,0.988596,-40.040567,0.000000,0.000000
P_188,0.755413,-0.637675,0.000000,0.000000,118.363637 MHz,-0.0998163178248154,0,0.988574,-40.169080,0.000000,0.000000
P_189,0.754437,-0.639137,0.000000,0.000000,118.727273 MHz,-0.0980680237279158,0,0.988773,-40.270297,0.000000,0.000000
P_190,0.752843,-0.641330,0.000000,0.000000,119.090910 MHz,-0.096267385141784,0,0.988978,-40.426930,0.000000,0.000000
P_191,0.751846,-0.642581,0.000000,0.000000,119.454546 MHz,-0.0958019149129556,0,0.989031,-40.519552,0.000000,0.000000
P_192,0.750476,-0.644236,0.000000,0.000000,119.818182 MHz,-0.0954857606809558,0,0.989067,-40.643996,0.000000,0.000000
P_193,0.749318,-0.645837,0.000000,0.000000,120.181819 MHz,-0.0940280872408276,0,0.989233,-40.758043,0.000000,0.000000
P_194,0.747924,-0.647761,0.000000,0.000000,120.545455 MHz,-0.0922370644907547,0,0.989437,-40.895138,0.000000,0.000000
P_195,0.746705,-0.649158,0.000000,0.000000,120.909091 MHz,-0.0922897363595495,0,0.989431,-41.002502,0.000000,0.000000
P_196,0.745658,-0.651032,0.000000,0.000000,121.272728 MHz,-0.08841043001364,0,0.989873,-41.124124,0.000000,0.000000
P_197,0.744736,-0.652306,0.000000,0.000000,121.636364 MHz,-0.0871381842185223,0,0.990018,-41.214758,0.000000,0.000000
P_198,0.743239,-0.654019,0.000000,0.000000,122.000000 MHz,-0.0870943169973984,0,0.990023,-41.346416,0.000000,0.000000
P_199,0.741863,-0.655702,0.000000,0.000000,122.363637 MHz,-0.0863836988793932,0,0.990104,-41.472134,0.000000,0.000000
P_200,0.740467,-0.657466,0.000000,0.000000,122.727273 MHz,-0.0852871800553364,0,0.990229,-41.602104,0.000000,0.000000
P_201,0.739262,-0.658754,0.000000,0.000000,123.090910 MHz,-0.0856819108855024,0,0.990184,-41.704130,0.000000,0.000000
P_202,0.737894,-0.660447,0.000000,0.000000,123.454546 MHz,-0.0847345870281662,0,0.990292,-41.829917,0.000000,0.000000
P_203,0.736553,-0.661863,0.000000,0.000000,123.818182 MHz,-0.0851994645291264,0,0.990239,-41.942713,0.000000,0.000000
P_204,0.734872,-0.663463,0.000000,0.000000,124.181819 MHz,-0.0867609333568187,0,0.990061,-42.076607,0.000000,0.000000
P_205,0.733658,-0.665150,0.000000,0.000000,124.545455 MHz,-0.0847345870281662,0,0.990292,-42.196123,0.000000,0.000000
P_206,0.732093,-0.666525,0.000000,0.000000,124.909091 MHz,-0.0867872526526933,0,0.990058,-42.315907,0.000000,0.000000
P_207,0.730843,-0.668097,0.000000,0.000000,125.272728 MHz,-0.0855941913729831,0,0.990194,-42.431860,0.000000,0.000000
P_208,0.729259,-0.669400,0.000000,0.000000,125.636364 MHz,-0.0881120935846196,0,0.989907,-42.549384,0.000000,0.000000
P_209,0.727755,-0.670656,0.000000,0.000000,126.000000 MHz,-0.0903674200536467,0,0.989650,-42.661835,0.000000,0.000000
P_210,0.726439,-0.672536,0.000000,0.000000,126.363637 MHz,-0.0876558341597053,0,0.989959,-42.793465,0.000000,0.000000
P_211,0.724972,-0.674025,0.000000,0.000000,126.727273 MHz,-0.0882086130726894,0,0.989896,-42.914392,0.000000,0.000000
P_212,0.723291,-0.675535,0.000000,0.000000,127.090910 MHz,-0.0899636999123245,0,0.989696,-43.044678,0.000000,0.000000
P_213,0.721983,-0.676712,0.000000,0.000000,127.454546 MHz,-0.0912890254668098,0,0.989545,-43.146178,0.000000,0.000000
P_214,0.720398,-0.678496,0.000000,0.000000,127.818182 MHz,-0.0907097192207889,0,0.989611,-43.284295,0.000000,0.000000
P_215,0.718713,-0.679534,0.000000,0.000000,128.181819 MHz,-0.0952135259798039,0,0.989098,-43.394987,0.000000,0.000000
P_216,0.717257,-0.681117,0.000000,0.000000,128.545455 MHz,-0.0949325184635402,0,0.989130,-43.519560,0.000000,0.000000
P_217,0.715682,-0.682548,0.000000,0.000000,128.909091 MHz,-0.09629373325917,0,0.988975,-43.642510,0.000000,0.000000
P_218,0.714147,-0.683697,0.000000,0.000000,129.272728 MHz,-0.0990695159863974,0,0.988659,-43.752092,0.000000,0.000000
P_219,0.712630,-0.685415,0.000000,0.000000,129.636364 MHz,-0.0982349310855683,0,0.988754,-43.884794,0.000000,0.000000
P_220,0.711180,-0.686773,0.000000,0.000000,130.000000 MHz,-0.0991222293041016,0,0.988653,-43.999769,0.000000,0.000000
P_221,0.709554,-0.688273,0.000000,0.000000,130.363637 MHz,-0.100229282881295,0,0.988527,-44.127777,0.000000,0.000000
P_222,0.707936,-0.689684,0.000000,0.000000,130.727273 MHz,-0.101775879667074,0,0.988351,-44.251797,0.000000,0.000000
P_223,0.706699,-0.691240,0.000000,0.000000,131.090910 MHz,-0.100000831700156,0,0.988553,-44.366425,0.000000,0.000000
P_224,0.705024,-0.692549,0.000000,0.000000,131.454546 MHz,-0.102461391319387,0,0.988273,-44.488581,0.000000,0.000000
P_225,0.703633,-0.694118,0.000000,0.000000,131.818182 MHz,-0.101503447751583,0,0.988382,-44.609973,0.000000,0.000000
P_226,0.702137,-0.695716,0.000000,0.000000,132.181819 MHz,-0.100976184445953,0,0.988442,-44.736815,0.000000,0.000000
P_227,0.700504,-0.696965,0.000000,0.000000,132.545455 MHz,-0.103428230479545,0,0.988163,-44.854902,0.000000,0.000000
P_228,0.699037,-0.698415,0.000000,0.000000,132.909091 MHz,-0.103560080521946,0,0.988148,-44.974498,0.000000,0.000000
P_229,0.697821,-0.700237,0.000000,0.000000,133.272728 MHz,-0.0997811727691471,0,0.988578,-45.099013,0.000000,0.000000
P_230,0.696379,-0.701731,0.000000,0.000000,133.636364 MHz,-0.0994121582699878,0,0.988620,-45.219329,0.000000,0.000000
P_231,0.694670,-0.703178,0.000000,0.000000,134.000000 MHz,-0.100941034696901,0,0.988446,-45.348726,0.000000,0.000000
P_232,0.693366,-0.704917,0.000000,0.000000,134.363637 MHz,-0.0981031618524687,0,0.988769,-45.473301,0.000000,0.000000
P_233,0.691994,-0.706143,0.000000,0.000000,134.727273 MHz,-0.0988586659146101,0,0.988683,-45.579807,0.000000,0.000000
P_234,0.690567,-0.707813,0.000000,0.000000,135.090910 MHz,-0.0971369152189202,0,0.988879,-45.706584,0.000000,0.000000
P_235,0.689009,-0.709301,0.000000,0.000000,135.454546 MHz,-0.0973125884302014,0,0.988859,-45.831407,0.000000,0.000000
P_236,0.687554,-0.710564,0.000000,0.000000,135.818182 MHz,-0.0982437157721847,0,0.988753,-45.942880,0.000000,0.000000
P_237,0.686128,-0.712104,0.000000,0.000000,136.181819 MHz,-0.0972159677243115,0,0.988870,-46.064304,0.000000,0.000000
P_238,0.684599,-0.713726,0.000000,0.000000,136.545455 MHz,-0.0962498197745966,0,0.988980,-46.193294,0.000000,0.000000
P_239,0.683384,-0.714989,0.000000,0.000000,136.909091 MHz,-0.0956174902124687,0,0.989052,-46.294737,0.000000,0.000000
P_240,0.681804,-0.716545,0.000000,0.000000,137.272728 MHz,-0.0953101244132361,0,0.989087,-46.423181,0.000000,0.000000
P_241,0.679973,-0.717955,0.000000,0.000000,137.636364 MHz,-0.0974004263682408,0,0.988849,-46.556356,0.000000,0.000000
P_242,0.678726,-0.719374,0.000000,0.000000,138.000000 MHz,-0.0958633906833124,0,0.989024,-46.665334,0.000000,0.000000
P_243,0.677197,-0.720835,0.000000,0.000000,138.363637 MHz,-0.0957316574224674,0,0.989039,-46.787843,0.000000,0.000000
P_244,0.675745,-0.722293,0.000000,0.000000,138.727273 MHz,-0.0951081470958259,0,0.989110,-46.906972,0.000000,0.000000
P_245,0.674182,-0.723601,0.000000,0.000000,139.090910 MHz,-0.0960829505579586,0,0.988999,-47.024865,0.000000,0.000000
P_246,0.672377,-0.725024,0.000000,0.000000,139.454546 MHz,-0.0977166503003427,0,0.988813,-47.157595,0.000000,0.000000
P_247,0.670999,-0.726492,0.000000,0.000000,139.818182 MHz,-0.0964781723188194,0,0.988954,-47.273965,0.000000,0.000000
P_248,0.669479,-0.727884,0.000000,0.000000,140.181819 MHz,-0.0965308699123586,0,0.988948,-47.393375,0.000000,0.000000
P_249,0.667879,-0.729238,0.000000,0.000000,140.545455 MHz,-0.0972774535037028,0,0.988863,-47.514717,0.000000,0.000000
P_250,0.666137,-0.730577,0.000000,0.000000,140.909091 MHz,-0.0989113779527095,0,0.988677,-47.641574,0.000000,0.000000
P_251,0.664303,-0.732050,0.000000,0.000000,141.272728 MHz,-0.1001853494952,0,0.988532,-47.777647,0.000000,0.000000
P_252,0.662918,-0.733397,0.000000,0.000000,141.636364 MHz,-0.0995790914586694,0,0.988601,-47.889552,0.000000,0.000000
P_253,0.661244,-0.734898,0.000000,0.000000,142.000000 MHz,-0.0996405939685044,0,0.988594,-48.019861,0.000000,0.000000
P_254,0.659540,-0.736315,0.000000,0.000000,142.363637 MHz,-0.100378658056217,0,0.988510,-48.148218,0.000000,0.000000
P_255,0.657944,-0.737649,0.000000,0.000000,142.727273 MHz,-0.100984971905442,0,0.988441,-48.268721,0.000000,0.000000
P_256,0.656323,-0.738956,0.000000,0.000000,143.090910 MHz,-0.10187255111043,0,0.988340,-48.389285,0.000000,0.000000
P_257,0.654374,-0.740361,0.000000,0.000000,143.454546 MHz,-0.103990804608918,0,0.988099,-48.527885,0.000000,0.000000
P_258,0.652967,-0.741653,0.000000,0.000000,143.818182 MHz,-0.103656771825093,0,0.988137,-48.638626,0.000000,0.000000
P_259,0.651268,-0.742950,0.000000,0.000000,144.181819 MHz,-0.104949022555082,0,0.987990,-48.762281,0.000000,0.000000
P_260,0.649437,-0.744484,0.000000,0.000000,144.545455 MHz,-0.105388607441182,0,0.987940,-48.900777,0.000000,0.000000
P_261,0.647865,-0.745894,0.000000,0.000000,144.909091 MHz,-0.105116062191115,0,0.987971,-49.023230,0.000000,0.000000
P_262,0.646378,-0.747255,0.000000,0.000000,145.272728 MHz,-0.104632535211858,0,0.988026,-49.140088,0.000000,0.000000
P_263,0.644420,-0.748648,0.000000,0.000000,145.636364 MHz,-0.106610770327596,0,0.987801,-49.278843,0.000000,0.000000
P_264,0.642771,-0.750126,0.000000,0.000000,146.000000 MHz,-0.106197501763124,0,0.987848,-49.407255,0.000000,0.000000
P_265,0.641124,-0.751567,0.000000,0.000000,146.363637 MHz,-0.105977686069548,0,0.987873,-49.534174,0.000000,0.000000
P_266,0.639409,-0.753096,0.000000,0.000000,146.727273 MHz,-0.105511695196056,0,0.987926,-49.667395,0.000000,0.000000
P_267,0.637880,-0.754261,0.000000,0.000000,147.090910 MHz,-0.106390944175227,0,0.987826,-49.778734,0.000000,0.000000
P_268,0.636135,-0.755700,0.000000,0.000000,147.454546 MHz,-0.106610770327596,0,0.987801,-49.909916,0.000000,0.000000
P_269,0.634554,-0.757034,0.000000,0.000000,147.818182 MHz,-0.106575597769351,0,0.987805,-50.029901,0.000000,0.000000
P_270,0.632933,-0.758858,0.000000,0.000000,148.181819 MHz,-0.103410650625113,0,0.988165,-50.169871,0.000000,0.000000
P_271,0.631217,-0.760361,0.000000,0.000000,148.545455 MHz,-0.102900850323601,0,0.988223,-50.302091,0.000000,0.000000
P_272,0.629774,-0.761779,0.000000,0.000000,148.909091 MHz,-0.101397992529891,0,0.988394,-50.418956,0.000000,0.000000
P_273,0.628090,-0.762727,0.000000,0.000000,149.272728 MHz,-0.104395177271975,0,0.988053,-50.529246,0.000000,0.000000
P_274,0.626484,-0.764197,0.000000,0.000000,149.636364 MHz,-0.103366701144695,0,0.988170,-50.655311,0.000000,0.000000
P_275,0.624927,-0.766251,0.000000,0.000000,150.000000 MHz,-0.098059239218988,0,0.988774,-50.800542,0.000000,0.000000
P_276,0.623217,-0.767391,0.000000,0.000000,150.363637 MHz,-0.0997723865274493,0,0.988579,-50.919104,0.000000,0.000000
P_277,0.621613,-0.768634,0.000000,0.000000,150.727273 MHz,-0.100158989570205,0,0.988535,-51.036690,0.000000,0.000000
P_278,0.619919,-0.769900,0.000000,0.000000,151.090910 MHz,-0.100853160946577,0,0.988456,-51.159185,0.000000,0.000000
P_279,0.618380,-0.771496,0.000000,0.000000,151.454546 MHz,-0.0983842719663623,0,0.988737,-51.286652,0.000000,0.000000
P_280,0.616666,-0.772510,0.000000,0.000000,151.818182 MHz,-0.100835586303193,0,0.988458,-51.400935,0.000000,0.000000
P_281,0.615065,-0.773998,0.000000,0.000000,152.181819 MHz,-0.0993770148495992,0,0.988624,-51.527250,0.000000,0.000000
P_282,0.613647,-0.775101,0.000000,0.000000,152.545455 MHz,-0.0995263753682742,0,0.988607,-51.631362,0.000000,0.000000
P_283,0.611834,-0.776284,0.000000,0.000000,152.909091 MHz,-0.101239812097932,0,0.988412,-51.756326,0.000000,0.000000
P_284,0.610113,-0.777702,0.000000,0.000000,153.272728 MHz,-0.100791649850304,0,0.988463,-51.885552,0.000000,0.000000
P_285,0.608543,-0.778827,0.000000,0.000000,153.636364 MHz,-0.101512235744517,0,0.988381,-51.997412,0.000000,0.000000
P_286,0.606819,-0.780310,0.000000,0.000000,154.000000 MHz,-0.100554396845056,0,0.988490,-52.129078,0.000000,0.000000
P_287,0.604994,-0.781626,0.000000,0.000000,154.363637 MHz,-0.101248599824135,0,0.988411,-52.259419,0.000000,0.000000
P_288,0.603495,-0.782556,0.000000,0.000000,154.727273 MHz,-0.102830535388768,0,0.988231,-52.361150,0.000000,0.000000
P_289,0.601494,-0.783836,0.000000,0.000000,155.090910 MHz,-0.104641326371233,0,0.988025,-52.498368,0.000000,0.000000
P_290,0.599865,-0.785295,0.000000,0.000000,155.454546 MHz,-0.103164536398963,0,0.988193,-52.624797,0.000000,0.000000
P_291,0.598189,-0.786401,0.000000,0.000000,155.818182 MHz,-0.104360013684369,0,0.988057,-52.740963,0.000000,0.000000
P_292,0.596789,-0.787209,0.000000,0.000000,156.181819 MHz,-0.106144745489324,0,0.987854,-52.833963,0.000000,0.000000
P_293,0.594761,-0.788239,0.000000,0.000000,156.545455 MHz,-0.109680124496636,0,0.987452,-52.963841,0.000000,0.000000
P_294,0.593177,-0.789723,0.000000,0.000000,156.909091 MHz,-0.10763083647757,0,0.987685,-53.089043,0.000000,0.000000
P_295,0.591572,-0.790749,0.000000,0.000000,157.272728 MHz,-0.108879701247339,0,0.987543,-53.199249,0.000000,0.000000
P_296,0.589842,-0.791844,0.000000,0.000000,157.636364 MHz,-0.110260697400667,0,0.987386,-53.317695,0.000000,0.000000
P_297,0.588146,-0.793119,0.000000,0.000000,158.000000 MHz,-0.110163932555092,0,0.987397,-53.440816,0.000000,0.000000
P_298,0.586413,-0.794513,0.000000,0.000000,158.363637 MHz,-0.109372260671612,0,0.987487,-53.569761,0.000000,0.000000
P_299,0.584994,-0.795741,0.000000,0.000000,158.727273 MHz,-0.108079351751953,0,0.987634,-53.678300,0.000000,0.000000
P_300,0.583114,-0.796949,0.000000,0.000000,159.090910 MHz,-0.10928430158295,0,0.987497,-53.807702,0.000000,0.000000
P_301,0.581206,-0.798232,0.000000,0.000000,159.454546 MHz,-0.110067168787511,0,0.987408,-53.941014,0.000000,0.000000
P_302,0.579926,-0.799439,0.000000,0.000000,159.818182 MHz,-0.10809694105818,0,0.987632,-54.042261,0.000000,0.000000
P_303,0.578004,-0.801101,0.000000,0.000000,160.181819 MHz,-0.106162330878321,0,0.987852,-54.189099,0.000000,0.000000
P_304,0.576359,-0.801934,0.000000,0.000000,160.545455 MHz,-0.108668612901551,0,0.987567,-54.294772,0.000000,0.000000
P_305,0.574552,-0.802951,0.000000,0.000000,160.909091 MHz,-0.110665362071536,0,0.987340,-54.414366,0.000000,0.000000
P_306,0.572914,-0.804295,0.000000,0.000000,161.272728 MHz,-0.109416240549971,0,0.987482,-54.537036,0.000000,0.000000
P_307,0.570984,-0.805725,0.000000,0.000000,161.636364 MHz,-0.108994042909947,0,0.987530,-54.676376,0.000000,0.000000
P_308,0.569461,-0.806710,0.000000,0.000000,162.000000 MHz,-0.109653735741202,0,0.987455,-54.781523,0.000000,0.000000
P_309,0.567861,-0.808238,0.000000,0.000000,162.363637 MHz,-0.106769048602263,0,0.987783,-54.908456,0.000000,0.000000
P_310,0.565895,-0.809437,0.000000,0.000000,162.727273 MHz,-0.108061762481346,0,0.987636,-55.041766,0.000000,0.000000
P_311,0.564298,-0.810587,0.000000,0.000000,163.090910 MHz,-0.107797927696425,0,0.987666,-55.155920,0.000000,0.000000
P_312,0.562713,-0.811837,0.000000,0.000000,163.454546 MHz,-0.106725082125542,0,0.987788,-55.272798,0.000000,0.000000
P_313,0.560995,-0.812766,0.000000,0.000000,163.818182 MHz,-0.108598251259599,0,0.987575,-55.385421,0.000000,0.000000
P_314,0.559466,-0.814443,0.000000,0.000000,164.181819 MHz,-0.104078710108173,0,0.988089,-55.513628,0.000000,0.000000
P_315,0.557791,-0.815234,0.000000,0.000000,164.545455 MHz,-0.106672322647244,0,0.987794,-55.619688,0.000000,0.000000
P_316,0.556099,-0.816765,0.000000,0.000000,164.909091 MHz,-0.103938061736392,0,0.988105,-55.750791,0.000000,0.000000
P_317,0.554334,-0.817720,0.000000,0.000000,165.272728 MHz,-0.105713914580106,0,0.987903,-55.866577,0.000000,0.000000
P_318,0.552437,-0.818607,0.000000,0.000000,165.636364 MHz,-0.108598251259599,0,0.987575,-55.986551,0.000000,0.000000
P_319,0.550936,-0.819818,0.000000,0.000000,166.000000 MHz,-0.10713837579328,0,0.987741,-56.098018,0.000000,0.000000
P_320,0.549195,-0.821091,0.000000,0.000000,166.363637 MHz,-0.106364565410803,0,0.987829,-56.223016,0.000000,0.000000
P_321,0.547592,-0.822222,0.000000,0.000000,166.727273 MHz,-0.10591613867221,0,0.987880,-56.336764,0.000000,0.000000
P_322,0.545956,-0.823233,0.000000,0.000000,167.090910 MHz,-0.106478873968561,0,0.987816,-56.448249,0.000000,0.000000
P_323,0.544395,-0.824338,0.000000,0.000000,167.454546 MHz,-0.105951308560144,0,0.987876,-56.559122,0.000000,0.000000
P_324,0.542469,-0.825278,0.000000,0.000000,167.818182 MHz,-0.108369579859579,0,0.987601,-56.682414,0.000000,0.000000
P_325,0.540751,-0.826680,0.000000,0.000000,168.181819 MHz,-0.10633818672649,0,0.987832,-56.810349,0.000000,0.000000
P_326,0.539160,-0.827881,0.000000,0.000000,168.545455 MHz,-0.105142437164143,0,0.987968,-56.925692,0.000000,0.000000
P_327,0.537365,-0.828745,0.000000,0.000000,168.909091 MHz,-0.107375808708981,0,0.987714,-57.040297,0.000000,0.000000
P_328,0.535584,-0.830055,0.000000,0.000000,169.272728 MHz,-0.106206294506576,0,0.987847,-57.168308,0.000000,0.000000
P_329,0.533613,-0.831010,0.000000,0.000000,169.636364 MHz,-0.108527890187619,0,0.987583,-57.294431,0.000000,0.000000
P_330,0.531869,-0.831795,0.000000,0.000000,170.000000 MHz,-0.110990866901164,0,0.987303,-57.404209,0.000000,0.000000
P_331,0.530378,-0.832971,0.000000,0.000000,170.363637 MHz,-0.109319485111528,0,0.987493,-57.513851,0.000000,0.000000
P_332,0.528726,-0.833936,0.000000,0.000000,170.727273 MHz,-0.109952812997418,0,0.987421,-57.624784,0.000000,0.000000
P_333,0.526833,-0.835096,0.000000,0.000000,171.090910 MHz,-0.110225510059367,0,0.987390,-57.753599,0.000000,0.000000
P_334,0.524822,-0.835946,0.000000,0.000000,171.454546 MHz,-0.113322541893388,0,0.987038,-57.878655,0.000000,0.000000
P_335,0.522964,-0.837170,0.000000,0.000000,171.818182 MHz,-0.112873755800456,0,0.987089,-58.007771,0.000000,0.000000
